8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
247.3839 	EXP 	cross_cue: autoDraw = False
247.3839 	EXP 	circle_cue: autoDraw = False
247.3839 	EXP 	triangle_cue: autoDraw = False
247.3839 	EXP 	memo: autoDraw = False
247.3839 	EXP 	cross_memo: autoDraw = False
247.3839 	EXP 	circle_memo: autoDraw = False
247.3839 	EXP 	triangle_memo: autoDraw = False
247.3839 	EXP 	blank_text: autoDraw = True
248.3697 	EXP 	New trial (rep=22, index=0): None
248.3981 	EXP 	blank_text: autoDraw = False
248.3981 	EXP 	memo: text = '←            ↑            →'
248.8396 	EXP 	cross_cue: autoDraw = True
249.1662 	EXP 	cross_cue: autoDraw = False
249.8462 	EXP 	circle_cue: autoDraw = True
249.8629 	EXP 	Sound probe started
250.0626 	EXP 	Sound probe reached end of file
250.1789 	EXP 	circle_cue: autoDraw = False
250.8438 	EXP 	triangle_cue: autoDraw = True
251.1728 	EXP 	triangle_cue: autoDraw = False
251.3886 	EXP 	memo: autoDraw = True
251.3886 	EXP 	cross_memo: autoDraw = True
251.3886 	EXP 	circle_memo: autoDraw = True
251.3886 	EXP 	triangle_memo: autoDraw = True
252.1479 	DATA 	Keypress: right
252.1681 	EXP 	cross_cue: autoDraw = False
252.1681 	EXP 	circle_cue: autoDraw = False
252.1681 	EXP 	triangle_cue: autoDraw = False
252.1681 	EXP 	memo: autoDraw = False
252.1681 	EXP 	cross_memo: autoDraw = False
252.1681 	EXP 	circle_memo: autoDraw = False
252.1681 	EXP 	triangle_memo: autoDraw = False
252.1681 	EXP 	blank_text: autoDraw = True
253.1785 	EXP 	blank_text: autoDraw = False
253.1785 	EXP 	text: autoDraw = True
254.6424 	EXP 	New trial (rep=2, index=0): None
254.6430 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
254.6453 	EXP 	New trial (rep=0, index=0): None
254.6498 	DATA 	Keypress: up
254.6765 	EXP 	text: autoDraw = False
254.6765 	EXP 	memo: text = '←            ↑            →'
255.1125 	EXP 	cross_cue: autoDraw = True
255.4488 	EXP 	cross_cue: autoDraw = False
256.0994 	EXP 	circle_cue: autoDraw = True
256.1456 	EXP 	Sound probe started
256.3454 	EXP 	Sound probe reached end of file
256.4383 	EXP 	circle_cue: autoDraw = False
256.8475 	DATA 	Keypress: up
256.8663 	EXP 	cross_cue: autoDraw = False
256.8663 	EXP 	circle_cue: autoDraw = False
256.8663 	EXP 	triangle_cue: autoDraw = False
256.8663 	EXP 	memo: autoDraw = False
256.8663 	EXP 	cross_memo: autoDraw = False
256.8663 	EXP 	circle_memo: autoDraw = False
256.8663 	EXP 	triangle_memo: autoDraw = False
256.8663 	EXP 	blank_text: autoDraw = True
257.8728 	EXP 	New trial (rep=1, index=0): None
257.9024 	EXP 	blank_text: autoDraw = False
257.9024 	EXP 	memo: text = '←            ↑            →'
258.3403 	EXP 	cross_cue: autoDraw = True
258.6704 	EXP 	cross_cue: autoDraw = False
259.3500 	EXP 	circle_cue: autoDraw = True
259.6753 	EXP 	circle_cue: autoDraw = False
260.3262 	EXP 	triangle_cue: autoDraw = True
260.3723 	EXP 	Sound probe started
260.5725 	EXP 	Sound probe reached end of file
260.6685 	EXP 	triangle_cue: autoDraw = False
260.8040 	DATA 	Keypress: right
260.8237 	EXP 	cross_cue: autoDraw = False
260.8237 	EXP 	circle_cue: autoDraw = False
260.8237 	EXP 	triangle_cue: autoDraw = False
260.8237 	EXP 	memo: autoDraw = False
260.8237 	EXP 	cross_memo: autoDraw = False
260.8237 	EXP 	circle_memo: autoDraw = False
260.8237 	EXP 	triangle_memo: autoDraw = False
260.8237 	EXP 	blank_text: autoDraw = True
261.8330 	EXP 	New trial (rep=2, index=0): None
261.8640 	EXP 	blank_text: autoDraw = False
261.8640 	EXP 	memo: text = '←            ↑            →'
262.2849 	EXP 	cross_cue: autoDraw = True
262.6255 	EXP 	cross_cue: autoDraw = False
263.2997 	EXP 	circle_cue: autoDraw = True
263.3454 	EXP 	Sound probe started
263.5455 	EXP 	Sound probe reached end of file
263.6182 	EXP 	circle_cue: autoDraw = False
264.0886 	DATA 	Keypress: up
264.1181 	EXP 	cross_cue: autoDraw = False
264.1181 	EXP 	circle_cue: autoDraw = False
264.1181 	EXP 	triangle_cue: autoDraw = False
264.1181 	EXP 	memo: autoDraw = False
264.1181 	EXP 	cross_memo: autoDraw = False
264.1181 	EXP 	circle_memo: autoDraw = False
264.1181 	EXP 	triangle_memo: autoDraw = False
264.1181 	EXP 	blank_text: autoDraw = True
265.1152 	EXP 	New trial (rep=3, index=0): None
265.1447 	EXP 	blank_text: autoDraw = False
265.1447 	EXP 	memo: text = '←            ↑            →'
265.5819 	EXP 	cross_cue: autoDraw = True
265.6304 	EXP 	Sound probe started
265.8326 	EXP 	Sound probe reached end of file
265.9123 	EXP 	cross_cue: autoDraw = False
266.2219 	DATA 	Keypress: left
266.2489 	EXP 	cross_cue: autoDraw = False
266.2489 	EXP 	circle_cue: autoDraw = False
266.2489 	EXP 	triangle_cue: autoDraw = False
266.2489 	EXP 	memo: autoDraw = False
266.2489 	EXP 	cross_memo: autoDraw = False
266.2489 	EXP 	circle_memo: autoDraw = False
266.2489 	EXP 	triangle_memo: autoDraw = False
266.2489 	EXP 	blank_text: autoDraw = True
267.2335 	EXP 	New trial (rep=4, index=0): None
267.2635 	EXP 	blank_text: autoDraw = False
267.2635 	EXP 	memo: text = '←            ↑            →'
267.6895 	EXP 	cross_cue: autoDraw = True
268.0005 	EXP 	cross_cue: autoDraw = False
268.7092 	EXP 	circle_cue: autoDraw = True
268.7259 	EXP 	Sound probe started
268.9259 	EXP 	Sound probe reached end of file
269.0552 	EXP 	circle_cue: autoDraw = False
269.2184 	DATA 	Keypress: up
269.2386 	EXP 	cross_cue: autoDraw = False
269.2386 	EXP 	circle_cue: autoDraw = False
269.2386 	EXP 	triangle_cue: autoDraw = False
269.2386 	EXP 	memo: autoDraw = False
269.2386 	EXP 	cross_memo: autoDraw = False
269.2386 	EXP 	circle_memo: autoDraw = False
269.2386 	EXP 	triangle_memo: autoDraw = False
269.2386 	EXP 	blank_text: autoDraw = True
270.2285 	EXP 	New trial (rep=5, index=0): None
270.2527 	EXP 	blank_text: autoDraw = False
270.2527 	EXP 	memo: text = '←            ↑            →'
270.7031 	EXP 	cross_cue: autoDraw = True
271.0324 	EXP 	cross_cue: autoDraw = False
271.7048 	EXP 	circle_cue: autoDraw = True
272.0366 	EXP 	circle_cue: autoDraw = False
272.6843 	EXP 	triangle_cue: autoDraw = True
272.7310 	EXP 	Sound probe started
272.9310 	EXP 	Sound probe reached end of file
273.0252 	EXP 	triangle_cue: autoDraw = False
273.1663 	DATA 	Keypress: right
273.1930 	EXP 	cross_cue: autoDraw = False
273.1930 	EXP 	circle_cue: autoDraw = False
273.1930 	EXP 	triangle_cue: autoDraw = False
273.1930 	EXP 	memo: autoDraw = False
273.1930 	EXP 	cross_memo: autoDraw = False
273.1930 	EXP 	circle_memo: autoDraw = False
273.1930 	EXP 	triangle_memo: autoDraw = False
273.1930 	EXP 	blank_text: autoDraw = True
274.1818 	EXP 	New trial (rep=6, index=0): None
274.2101 	EXP 	blank_text: autoDraw = False
274.2101 	EXP 	memo: text = '←            ↑            →'
274.6524 	EXP 	cross_cue: autoDraw = True
274.9838 	EXP 	cross_cue: autoDraw = False
275.6580 	EXP 	circle_cue: autoDraw = True
275.9880 	EXP 	circle_cue: autoDraw = False
276.6337 	EXP 	triangle_cue: autoDraw = True
276.6795 	EXP 	Sound probe started
276.8807 	EXP 	Sound probe reached end of file
276.9688 	EXP 	triangle_cue: autoDraw = False
277.2046 	EXP 	memo: autoDraw = True
277.2046 	EXP 	cross_memo: autoDraw = True
277.2046 	EXP 	circle_memo: autoDraw = True
277.2046 	EXP 	triangle_memo: autoDraw = True
279.1878 	DATA 	Keypress: left
279.2074 	EXP 	cross_cue: autoDraw = False
279.2074 	EXP 	circle_cue: autoDraw = False
279.2074 	EXP 	triangle_cue: autoDraw = False
279.2074 	EXP 	memo: autoDraw = False
279.2074 	EXP 	cross_memo: autoDraw = False
279.2074 	EXP 	circle_memo: autoDraw = False
279.2074 	EXP 	triangle_memo: autoDraw = False
279.2074 	EXP 	blank_text: autoDraw = True
280.2021 	EXP 	New trial (rep=7, index=0): None
280.2399 	EXP 	blank_text: autoDraw = False
280.2399 	EXP 	memo: text = '←            ↑            →'
280.6545 	EXP 	cross_cue: autoDraw = True
280.9836 	EXP 	cross_cue: autoDraw = False
281.6702 	EXP 	circle_cue: autoDraw = True
282.0100 	EXP 	circle_cue: autoDraw = False
282.6564 	EXP 	triangle_cue: autoDraw = True
282.7016 	EXP 	Sound probe started
282.9006 	EXP 	Sound probe reached end of file
282.9925 	EXP 	triangle_cue: autoDraw = False
283.2274 	EXP 	memo: autoDraw = True
283.2274 	EXP 	cross_memo: autoDraw = True
283.2274 	EXP 	circle_memo: autoDraw = True
283.2274 	EXP 	triangle_memo: autoDraw = True
283.6415 	DATA 	Keypress: right
283.6704 	EXP 	cross_cue: autoDraw = False
283.6704 	EXP 	circle_cue: autoDraw = False
283.6704 	EXP 	triangle_cue: autoDraw = False
283.6704 	EXP 	memo: autoDraw = False
283.6704 	EXP 	cross_memo: autoDraw = False
283.6704 	EXP 	circle_memo: autoDraw = False
283.6704 	EXP 	triangle_memo: autoDraw = False
283.6704 	EXP 	blank_text: autoDraw = True
284.6566 	EXP 	New trial (rep=8, index=0): None
284.6856 	EXP 	blank_text: autoDraw = False
284.6856 	EXP 	memo: text = '←            ↑            →'
285.1295 	EXP 	cross_cue: autoDraw = True
285.4661 	EXP 	cross_cue: autoDraw = False
286.1108 	EXP 	circle_cue: autoDraw = True
286.4385 	EXP 	circle_cue: autoDraw = False
287.1190 	EXP 	triangle_cue: autoDraw = True
287.1662 	EXP 	Sound probe started
287.3760 	EXP 	Sound probe reached end of file
287.4452 	EXP 	triangle_cue: autoDraw = False
287.6814 	EXP 	memo: autoDraw = True
287.6814 	EXP 	cross_memo: autoDraw = True
287.6814 	EXP 	circle_memo: autoDraw = True
287.6814 	EXP 	triangle_memo: autoDraw = True
288.0773 	DATA 	Keypress: up
288.1057 	EXP 	cross_cue: autoDraw = False
288.1057 	EXP 	circle_cue: autoDraw = False
288.1057 	EXP 	triangle_cue: autoDraw = False
288.1057 	EXP 	memo: autoDraw = False
288.1057 	EXP 	cross_memo: autoDraw = False
288.1057 	EXP 	circle_memo: autoDraw = False
288.1057 	EXP 	triangle_memo: autoDraw = False
288.1057 	EXP 	blank_text: autoDraw = True
289.0907 	EXP 	New trial (rep=9, index=0): None
289.1112 	EXP 	blank_text: autoDraw = False
289.1112 	EXP 	memo: text = '←            ↑            →'
289.5582 	EXP 	cross_cue: autoDraw = True
289.8777 	EXP 	cross_cue: autoDraw = False
290.5609 	EXP 	circle_cue: autoDraw = True
290.8987 	EXP 	circle_cue: autoDraw = False
291.5450 	EXP 	triangle_cue: autoDraw = True
291.5898 	EXP 	Sound probe started
291.7924 	EXP 	Sound probe reached end of file
291.8690 	EXP 	triangle_cue: autoDraw = False
292.1028 	EXP 	memo: autoDraw = True
292.1028 	EXP 	cross_memo: autoDraw = True
292.1028 	EXP 	circle_memo: autoDraw = True
292.1028 	EXP 	triangle_memo: autoDraw = True
292.1573 	DATA 	Keypress: right
292.1754 	EXP 	cross_cue: autoDraw = False
292.1754 	EXP 	circle_cue: autoDraw = False
292.1754 	EXP 	triangle_cue: autoDraw = False
292.1754 	EXP 	memo: autoDraw = False
292.1754 	EXP 	cross_memo: autoDraw = False
292.1754 	EXP 	circle_memo: autoDraw = False
292.1754 	EXP 	triangle_memo: autoDraw = False
292.1754 	EXP 	blank_text: autoDraw = True
293.1795 	EXP 	New trial (rep=10, index=0): None
293.2089 	EXP 	blank_text: autoDraw = False
293.2089 	EXP 	memo: text = '←            ↑            →'
293.6427 	EXP 	cross_cue: autoDraw = True
293.9745 	EXP 	cross_cue: autoDraw = False
294.6544 	EXP 	circle_cue: autoDraw = True
294.9830 	EXP 	circle_cue: autoDraw = False
295.6365 	EXP 	triangle_cue: autoDraw = True
295.6821 	EXP 	Sound probe started
295.8841 	EXP 	Sound probe reached end of file
295.9715 	EXP 	triangle_cue: autoDraw = False
296.1121 	DATA 	Keypress: right
296.1301 	EXP 	cross_cue: autoDraw = False
296.1301 	EXP 	circle_cue: autoDraw = False
296.1301 	EXP 	triangle_cue: autoDraw = False
296.1301 	EXP 	memo: autoDraw = False
296.1301 	EXP 	cross_memo: autoDraw = False
296.1301 	EXP 	circle_memo: autoDraw = False
296.1301 	EXP 	triangle_memo: autoDraw = False
296.1301 	EXP 	blank_text: autoDraw = True
297.1372 	EXP 	New trial (rep=11, index=0): None
297.1666 	EXP 	blank_text: autoDraw = False
297.1666 	EXP 	memo: text = '←            ↑            →'
297.6027 	EXP 	cross_cue: autoDraw = True
297.9198 	EXP 	cross_cue: autoDraw = False
298.5997 	EXP 	circle_cue: autoDraw = True
298.6373 	EXP 	Sound probe started
298.8404 	EXP 	Sound probe reached end of file
298.9226 	EXP 	circle_cue: autoDraw = False
299.6156 	EXP 	triangle_cue: autoDraw = True
299.9351 	EXP 	triangle_cue: autoDraw = False
300.1435 	EXP 	memo: autoDraw = True
300.1435 	EXP 	cross_memo: autoDraw = True
300.1435 	EXP 	circle_memo: autoDraw = True
300.1435 	EXP 	triangle_memo: autoDraw = True
300.3159 	DATA 	Keypress: left
300.3456 	EXP 	cross_cue: autoDraw = False
300.3456 	EXP 	circle_cue: autoDraw = False
300.3456 	EXP 	triangle_cue: autoDraw = False
300.3456 	EXP 	memo: autoDraw = False
300.3456 	EXP 	cross_memo: autoDraw = False
300.3456 	EXP 	circle_memo: autoDraw = False
300.3456 	EXP 	triangle_memo: autoDraw = False
300.3456 	EXP 	blank_text: autoDraw = True
301.3245 	EXP 	New trial (rep=12, index=0): None
301.3556 	EXP 	blank_text: autoDraw = False
301.3556 	EXP 	memo: text = '←            ↑            →'
301.7904 	EXP 	cross_cue: autoDraw = True
302.1197 	EXP 	cross_cue: autoDraw = False
302.7969 	EXP 	circle_cue: autoDraw = True
302.8136 	EXP 	Sound probe started
303.0352 	EXP 	Sound probe reached end of file
303.1206 	EXP 	circle_cue: autoDraw = False
303.7946 	EXP 	triangle_cue: autoDraw = True
304.1216 	EXP 	triangle_cue: autoDraw = False
304.3283 	EXP 	memo: autoDraw = True
304.3283 	EXP 	cross_memo: autoDraw = True
304.3283 	EXP 	circle_memo: autoDraw = True
304.3283 	EXP 	triangle_memo: autoDraw = True
304.7697 	DATA 	Keypress: left
304.7883 	EXP 	cross_cue: autoDraw = False
304.7883 	EXP 	circle_cue: autoDraw = False
304.7883 	EXP 	triangle_cue: autoDraw = False
304.7883 	EXP 	memo: autoDraw = False
304.7883 	EXP 	cross_memo: autoDraw = False
304.7883 	EXP 	circle_memo: autoDraw = False
304.7883 	EXP 	triangle_memo: autoDraw = False
304.7883 	EXP 	blank_text: autoDraw = True
305.8049 	EXP 	New trial (rep=13, index=0): None
305.8321 	EXP 	blank_text: autoDraw = False
305.8321 	EXP 	memo: text = '←            ↑            →'
306.2606 	EXP 	cross_cue: autoDraw = True
306.5748 	EXP 	cross_cue: autoDraw = False
307.2752 	EXP 	circle_cue: autoDraw = True
307.2919 	EXP 	Sound probe started
307.4916 	EXP 	Sound probe reached end of file
307.5980 	EXP 	circle_cue: autoDraw = False
308.2815 	EXP 	triangle_cue: autoDraw = True
308.5985 	EXP 	triangle_cue: autoDraw = False
308.8150 	EXP 	memo: autoDraw = True
308.8150 	EXP 	cross_memo: autoDraw = True
308.8150 	EXP 	circle_memo: autoDraw = True
308.8150 	EXP 	triangle_memo: autoDraw = True
309.3756 	DATA 	Keypress: left
309.3978 	EXP 	cross_cue: autoDraw = False
309.3978 	EXP 	circle_cue: autoDraw = False
309.3978 	EXP 	triangle_cue: autoDraw = False
309.3978 	EXP 	memo: autoDraw = False
309.3978 	EXP 	cross_memo: autoDraw = False
309.3978 	EXP 	circle_memo: autoDraw = False
309.3978 	EXP 	triangle_memo: autoDraw = False
309.3978 	EXP 	blank_text: autoDraw = True
310.3773 	EXP 	New trial (rep=14, index=0): None
310.4049 	EXP 	blank_text: autoDraw = False
310.4049 	EXP 	memo: text = '←            ↑            →'
310.8305 	EXP 	cross_cue: autoDraw = True
311.1438 	EXP 	cross_cue: autoDraw = False
311.8447 	EXP 	circle_cue: autoDraw = True
312.1678 	EXP 	circle_cue: autoDraw = False
312.8419 	EXP 	triangle_cue: autoDraw = True
312.8916 	EXP 	Sound probe started
313.0918 	EXP 	Sound probe reached end of file
313.1707 	EXP 	triangle_cue: autoDraw = False
313.4081 	EXP 	memo: autoDraw = True
313.4081 	EXP 	cross_memo: autoDraw = True
313.4081 	EXP 	circle_memo: autoDraw = True
313.4081 	EXP 	triangle_memo: autoDraw = True
315.1761 	DATA 	Keypress: right
315.2020 	EXP 	cross_cue: autoDraw = False
315.2020 	EXP 	circle_cue: autoDraw = False
315.2020 	EXP 	triangle_cue: autoDraw = False
315.2020 	EXP 	memo: autoDraw = False
315.2020 	EXP 	cross_memo: autoDraw = False
315.2020 	EXP 	circle_memo: autoDraw = False
315.2020 	EXP 	triangle_memo: autoDraw = False
315.2020 	EXP 	blank_text: autoDraw = True
316.1775 	EXP 	New trial (rep=15, index=0): None
316.2062 	EXP 	blank_text: autoDraw = False
316.2062 	EXP 	memo: text = '←            ↑            →'
316.6490 	EXP 	cross_cue: autoDraw = True
316.6657 	EXP 	Sound probe started
316.8684 	EXP 	Sound probe reached end of file
316.9617 	EXP 	cross_cue: autoDraw = False
317.6295 	EXP 	circle_cue: autoDraw = True
317.9578 	EXP 	circle_cue: autoDraw = False
318.6291 	EXP 	triangle_cue: autoDraw = True
318.9536 	EXP 	triangle_cue: autoDraw = False
319.1896 	EXP 	memo: autoDraw = True
319.1896 	EXP 	cross_memo: autoDraw = True
319.1896 	EXP 	circle_memo: autoDraw = True
319.1896 	EXP 	triangle_memo: autoDraw = True
319.3841 	DATA 	Keypress: left
319.4068 	EXP 	cross_cue: autoDraw = False
319.4068 	EXP 	circle_cue: autoDraw = False
319.4068 	EXP 	triangle_cue: autoDraw = False
319.4068 	EXP 	memo: autoDraw = False
319.4068 	EXP 	cross_memo: autoDraw = False
319.4068 	EXP 	circle_memo: autoDraw = False
319.4068 	EXP 	triangle_memo: autoDraw = False
319.4068 	EXP 	blank_text: autoDraw = True
320.3951 	EXP 	New trial (rep=16, index=0): None
320.4235 	EXP 	blank_text: autoDraw = False
320.4235 	EXP 	memo: text = '←            ↑            →'
320.8601 	EXP 	cross_cue: autoDraw = True
320.9062 	EXP 	Sound probe started
321.1085 	EXP 	Sound probe reached end of file
321.1936 	EXP 	cross_cue: autoDraw = False
321.8722 	EXP 	circle_cue: autoDraw = True
322.1975 	EXP 	circle_cue: autoDraw = False
322.8674 	EXP 	triangle_cue: autoDraw = True
323.1933 	EXP 	triangle_cue: autoDraw = False
323.3929 	DATA 	Keypress: left
323.4131 	EXP 	memo: autoDraw = True
323.4131 	EXP 	cross_memo: autoDraw = True
323.4131 	EXP 	circle_memo: autoDraw = True
323.4131 	EXP 	triangle_memo: autoDraw = True
323.4131 	EXP 	cross_cue: autoDraw = False
323.4131 	EXP 	circle_cue: autoDraw = False
323.4131 	EXP 	triangle_cue: autoDraw = False
323.4131 	EXP 	memo: autoDraw = False
323.4131 	EXP 	cross_memo: autoDraw = False
323.4131 	EXP 	circle_memo: autoDraw = False
323.4131 	EXP 	triangle_memo: autoDraw = False
323.4131 	EXP 	blank_text: autoDraw = True
324.3921 	EXP 	New trial (rep=17, index=0): None
324.4193 	EXP 	blank_text: autoDraw = False
324.4193 	EXP 	memo: text = '←            ↑            →'
324.8480 	EXP 	cross_cue: autoDraw = True
324.8939 	EXP 	Sound probe started
325.0964 	EXP 	Sound probe reached end of file
325.1811 	EXP 	cross_cue: autoDraw = False
325.8569 	EXP 	circle_cue: autoDraw = True
326.1955 	EXP 	circle_cue: autoDraw = False
326.8646 	EXP 	triangle_cue: autoDraw = True
327.1970 	EXP 	triangle_cue: autoDraw = False
327.4039 	EXP 	memo: autoDraw = True
327.4039 	EXP 	cross_memo: autoDraw = True
327.4039 	EXP 	circle_memo: autoDraw = True
327.4039 	EXP 	triangle_memo: autoDraw = True
327.7637 	DATA 	Keypress: left
327.7838 	EXP 	cross_cue: autoDraw = False
327.7838 	EXP 	circle_cue: autoDraw = False
327.7838 	EXP 	triangle_cue: autoDraw = False
327.7838 	EXP 	memo: autoDraw = False
327.7838 	EXP 	cross_memo: autoDraw = False
327.7838 	EXP 	circle_memo: autoDraw = False
327.7838 	EXP 	triangle_memo: autoDraw = False
327.7838 	EXP 	blank_text: autoDraw = True
328.7836 	EXP 	New trial (rep=18, index=0): None
328.8130 	EXP 	blank_text: autoDraw = False
328.8130 	EXP 	memo: text = '←            ↑            →'
329.2412 	EXP 	cross_cue: autoDraw = True
329.5707 	EXP 	cross_cue: autoDraw = False
330.2420 	EXP 	circle_cue: autoDraw = True
330.5756 	EXP 	circle_cue: autoDraw = False
331.2576 	EXP 	triangle_cue: autoDraw = True
331.2742 	EXP 	Sound probe started
331.4765 	EXP 	Sound probe reached end of file
331.5873 	EXP 	triangle_cue: autoDraw = False
331.7889 	EXP 	memo: autoDraw = True
331.7889 	EXP 	cross_memo: autoDraw = True
331.7889 	EXP 	circle_memo: autoDraw = True
331.7889 	EXP 	triangle_memo: autoDraw = True
333.5926 	DATA 	Keypress: up
333.6205 	EXP 	cross_cue: autoDraw = False
333.6205 	EXP 	circle_cue: autoDraw = False
