10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
303.6184 	EXP 	memo: autoDraw = False
303.6184 	EXP 	cross_memo: autoDraw = False
303.6184 	EXP 	circle_memo: autoDraw = False
303.6184 	EXP 	triangle_memo: autoDraw = False
303.6184 	EXP 	blank_text: autoDraw = True
304.6125 	EXP 	New trial (rep=23, index=0): None
304.6438 	EXP 	blank_text: autoDraw = False
304.6438 	EXP 	memo: text = '←            ↑            →'
305.0646 	EXP 	cross_cue: autoDraw = True
305.1108 	EXP 	Sound probe started
305.3110 	EXP 	Sound probe reached end of file
305.4069 	EXP 	cross_cue: autoDraw = False
305.9018 	DATA 	Keypress: left
305.9215 	EXP 	cross_cue: autoDraw = False
305.9215 	EXP 	circle_cue: autoDraw = False
305.9215 	EXP 	triangle_cue: autoDraw = False
305.9215 	EXP 	memo: autoDraw = False
305.9215 	EXP 	cross_memo: autoDraw = False
305.9215 	EXP 	circle_memo: autoDraw = False
305.9215 	EXP 	triangle_memo: autoDraw = False
305.9215 	EXP 	blank_text: autoDraw = True
306.9125 	EXP 	New trial (rep=24, index=0): None
306.9440 	EXP 	blank_text: autoDraw = False
306.9440 	EXP 	memo: text = '←            ↑            →'
307.3661 	EXP 	cross_cue: autoDraw = True
307.7093 	EXP 	cross_cue: autoDraw = False
308.3764 	EXP 	circle_cue: autoDraw = True
308.4255 	EXP 	Sound probe started
308.6254 	EXP 	Sound probe reached end of file
308.7186 	EXP 	circle_cue: autoDraw = False
308.9234 	DATA 	Keypress: up
308.9421 	EXP 	cross_cue: autoDraw = False
308.9421 	EXP 	circle_cue: autoDraw = False
308.9421 	EXP 	triangle_cue: autoDraw = False
308.9421 	EXP 	memo: autoDraw = False
308.9421 	EXP 	cross_memo: autoDraw = False
308.9421 	EXP 	circle_memo: autoDraw = False
308.9421 	EXP 	triangle_memo: autoDraw = False
308.9421 	EXP 	blank_text: autoDraw = True
309.9813 	EXP 	blank_text: autoDraw = False
309.9813 	EXP 	text: autoDraw = True
311.6531 	EXP 	New trial (rep=3, index=0): None
311.6536 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
311.6558 	EXP 	New trial (rep=0, index=0): None
311.6568 	DATA 	Keypress: space
311.6873 	EXP 	text: autoDraw = False
311.6873 	EXP 	memo: text = '←            ↑            →'
312.1126 	EXP 	cross_cue: autoDraw = True
312.4478 	EXP 	cross_cue: autoDraw = False
313.1309 	EXP 	circle_cue: autoDraw = True
313.4488 	EXP 	circle_cue: autoDraw = False
314.1075 	EXP 	triangle_cue: autoDraw = True
314.1566 	EXP 	Sound probe started
314.3568 	EXP 	Sound probe reached end of file
314.4526 	EXP 	triangle_cue: autoDraw = False
314.6071 	DATA 	Keypress: right
314.6271 	EXP 	cross_cue: autoDraw = False
314.6271 	EXP 	circle_cue: autoDraw = False
314.6271 	EXP 	triangle_cue: autoDraw = False
314.6271 	EXP 	memo: autoDraw = False
314.6271 	EXP 	cross_memo: autoDraw = False
314.6271 	EXP 	circle_memo: autoDraw = False
314.6271 	EXP 	triangle_memo: autoDraw = False
314.6271 	EXP 	blank_text: autoDraw = True
315.6257 	EXP 	New trial (rep=1, index=0): None
315.6577 	EXP 	blank_text: autoDraw = False
315.6577 	EXP 	memo: text = '←            ↑            →'
316.0859 	EXP 	cross_cue: autoDraw = True
316.1346 	EXP 	Sound probe started
316.3345 	EXP 	Sound probe reached end of file
316.4223 	EXP 	cross_cue: autoDraw = False
316.7461 	DATA 	Keypress: left
316.7658 	EXP 	cross_cue: autoDraw = False
316.7658 	EXP 	circle_cue: autoDraw = False
316.7658 	EXP 	triangle_cue: autoDraw = False
316.7658 	EXP 	memo: autoDraw = False
316.7658 	EXP 	cross_memo: autoDraw = False
316.7658 	EXP 	circle_memo: autoDraw = False
316.7658 	EXP 	triangle_memo: autoDraw = False
316.7658 	EXP 	blank_text: autoDraw = True
317.7564 	EXP 	New trial (rep=2, index=0): None
317.7885 	EXP 	blank_text: autoDraw = False
317.7885 	EXP 	memo: text = '←            ↑            →'
318.2068 	EXP 	cross_cue: autoDraw = True
318.5451 	EXP 	cross_cue: autoDraw = False
319.2270 	EXP 	circle_cue: autoDraw = True
319.5461 	EXP 	circle_cue: autoDraw = False
320.2207 	EXP 	triangle_cue: autoDraw = True
320.2695 	EXP 	Sound probe started
320.4697 	EXP 	Sound probe reached end of file
320.5627 	EXP 	triangle_cue: autoDraw = False
320.6494 	DATA 	Keypress: right
320.6701 	EXP 	cross_cue: autoDraw = False
320.6701 	EXP 	circle_cue: autoDraw = False
320.6701 	EXP 	triangle_cue: autoDraw = False
320.6701 	EXP 	memo: autoDraw = False
320.6701 	EXP 	cross_memo: autoDraw = False
320.6701 	EXP 	circle_memo: autoDraw = False
320.6701 	EXP 	triangle_memo: autoDraw = False
320.6701 	EXP 	blank_text: autoDraw = True
321.6612 	EXP 	New trial (rep=3, index=0): None
321.6935 	EXP 	blank_text: autoDraw = False
321.6935 	EXP 	memo: text = '←            ↑            →'
322.1111 	EXP 	cross_cue: autoDraw = True
322.4256 	EXP 	cross_cue: autoDraw = False
323.1254 	EXP 	circle_cue: autoDraw = True
323.1725 	EXP 	Sound probe started
323.3712 	EXP 	Sound probe reached end of file
323.4687 	EXP 	circle_cue: autoDraw = False
323.7757 	DATA 	Keypress: up
323.7986 	EXP 	cross_cue: autoDraw = False
323.7986 	EXP 	circle_cue: autoDraw = False
323.7986 	EXP 	triangle_cue: autoDraw = False
323.7986 	EXP 	memo: autoDraw = False
323.7986 	EXP 	cross_memo: autoDraw = False
323.7986 	EXP 	circle_memo: autoDraw = False
323.7986 	EXP 	triangle_memo: autoDraw = False
323.7986 	EXP 	blank_text: autoDraw = True
324.7997 	EXP 	New trial (rep=4, index=0): None
324.8319 	EXP 	blank_text: autoDraw = False
324.8319 	EXP 	memo: text = '←            ↑            →'
325.2590 	EXP 	cross_cue: autoDraw = True
325.6011 	EXP 	cross_cue: autoDraw = False
326.2736 	EXP 	circle_cue: autoDraw = True
326.5945 	EXP 	circle_cue: autoDraw = False
327.2559 	EXP 	triangle_cue: autoDraw = True
327.3011 	EXP 	Sound probe started
327.5032 	EXP 	Sound probe reached end of file
327.5838 	EXP 	triangle_cue: autoDraw = False
327.8231 	EXP 	memo: autoDraw = True
327.8231 	EXP 	cross_memo: autoDraw = True
327.8231 	EXP 	circle_memo: autoDraw = True
327.8231 	EXP 	triangle_memo: autoDraw = True
328.0966 	DATA 	Keypress: right
328.1160 	EXP 	cross_cue: autoDraw = False
328.1160 	EXP 	circle_cue: autoDraw = False
328.1160 	EXP 	triangle_cue: autoDraw = False
328.1160 	EXP 	memo: autoDraw = False
328.1160 	EXP 	cross_memo: autoDraw = False
328.1160 	EXP 	circle_memo: autoDraw = False
328.1160 	EXP 	triangle_memo: autoDraw = False
328.1160 	EXP 	blank_text: autoDraw = True
329.1001 	EXP 	New trial (rep=5, index=0): None
329.1314 	EXP 	blank_text: autoDraw = False
329.1314 	EXP 	memo: text = '←            ↑            →'
329.5715 	EXP 	cross_cue: autoDraw = True
329.5882 	EXP 	Sound probe started
329.7944 	EXP 	Sound probe reached end of file
329.9109 	EXP 	cross_cue: autoDraw = False
330.5752 	EXP 	circle_cue: autoDraw = True
330.8888 	EXP 	circle_cue: autoDraw = False
331.5730 	EXP 	triangle_cue: autoDraw = True
331.8937 	EXP 	triangle_cue: autoDraw = False
332.1349 	EXP 	memo: autoDraw = True
332.1349 	EXP 	cross_memo: autoDraw = True
332.1349 	EXP 	circle_memo: autoDraw = True
332.1349 	EXP 	triangle_memo: autoDraw = True
332.3938 	DATA 	Keypress: right
332.4150 	EXP 	cross_cue: autoDraw = False
332.4150 	EXP 	circle_cue: autoDraw = False
332.4150 	EXP 	triangle_cue: autoDraw = False
332.4150 	EXP 	memo: autoDraw = False
332.4150 	EXP 	cross_memo: autoDraw = False
332.4150 	EXP 	circle_memo: autoDraw = False
332.4150 	EXP 	triangle_memo: autoDraw = False
332.4150 	EXP 	blank_text: autoDraw = True
333.4084 	EXP 	New trial (rep=6, index=0): None
333.4372 	EXP 	blank_text: autoDraw = False
333.4372 	EXP 	memo: text = '←            ↑            →'
333.8746 	EXP 	cross_cue: autoDraw = True
333.9234 	EXP 	Sound probe started
334.1354 	EXP 	Sound probe reached end of file
334.1949 	EXP 	cross_cue: autoDraw = False
334.5536 	DATA 	Keypress: left
334.5719 	EXP 	cross_cue: autoDraw = False
334.5719 	EXP 	circle_cue: autoDraw = False
334.5719 	EXP 	triangle_cue: autoDraw = False
334.5719 	EXP 	memo: autoDraw = False
334.5719 	EXP 	cross_memo: autoDraw = False
334.5719 	EXP 	circle_memo: autoDraw = False
334.5719 	EXP 	triangle_memo: autoDraw = False
334.5719 	EXP 	blank_text: autoDraw = True
335.5693 	EXP 	New trial (rep=7, index=0): None
335.5975 	EXP 	blank_text: autoDraw = False
335.5975 	EXP 	memo: text = '←            ↑            →'
336.0378 	EXP 	cross_cue: autoDraw = True
336.3727 	EXP 	cross_cue: autoDraw = False
337.0281 	EXP 	circle_cue: autoDraw = True
337.0754 	EXP 	Sound probe started
337.2756 	EXP 	Sound probe reached end of file
337.3609 	EXP 	circle_cue: autoDraw = False
337.5961 	DATA 	Keypress: up
337.6190 	EXP 	cross_cue: autoDraw = False
337.6190 	EXP 	circle_cue: autoDraw = False
337.6190 	EXP 	triangle_cue: autoDraw = False
337.6190 	EXP 	memo: autoDraw = False
337.6190 	EXP 	cross_memo: autoDraw = False
337.6190 	EXP 	circle_memo: autoDraw = False
337.6190 	EXP 	triangle_memo: autoDraw = False
337.6190 	EXP 	blank_text: autoDraw = True
338.6092 	EXP 	New trial (rep=8, index=0): None
338.6409 	EXP 	blank_text: autoDraw = False
338.6409 	EXP 	memo: text = '←            ↑            →'
339.0616 	EXP 	cross_cue: autoDraw = True
339.1074 	EXP 	Sound probe started
339.3112 	EXP 	Sound probe reached end of file
339.3900 	EXP 	cross_cue: autoDraw = False
340.0660 	EXP 	circle_cue: autoDraw = True
340.3975 	EXP 	circle_cue: autoDraw = False
341.0734 	EXP 	triangle_cue: autoDraw = True
341.4015 	EXP 	triangle_cue: autoDraw = False
341.6133 	EXP 	memo: autoDraw = True
341.6133 	EXP 	cross_memo: autoDraw = True
341.6133 	EXP 	circle_memo: autoDraw = True
341.6133 	EXP 	triangle_memo: autoDraw = True
341.7706 	DATA 	Keypress: right
341.7903 	EXP 	cross_cue: autoDraw = False
341.7903 	EXP 	circle_cue: autoDraw = False
341.7903 	EXP 	triangle_cue: autoDraw = False
341.7903 	EXP 	memo: autoDraw = False
341.7903 	EXP 	cross_memo: autoDraw = False
341.7903 	EXP 	circle_memo: autoDraw = False
341.7903 	EXP 	triangle_memo: autoDraw = False
341.7903 	EXP 	blank_text: autoDraw = True
342.7788 	EXP 	New trial (rep=9, index=0): None
342.8069 	EXP 	blank_text: autoDraw = False
342.8069 	EXP 	memo: text = '←            ↑            →'
343.2459 	EXP 	cross_cue: autoDraw = True
343.5737 	EXP 	cross_cue: autoDraw = False
344.2514 	EXP 	circle_cue: autoDraw = True
344.5855 	EXP 	circle_cue: autoDraw = False
345.2441 	EXP 	triangle_cue: autoDraw = True
345.2908 	EXP 	Sound probe started
345.4912 	EXP 	Sound probe reached end of file
345.5818 	EXP 	triangle_cue: autoDraw = False
345.7563 	DATA 	Keypress: right
345.7749 	EXP 	cross_cue: autoDraw = False
345.7749 	EXP 	circle_cue: autoDraw = False
345.7749 	EXP 	triangle_cue: autoDraw = False
345.7749 	EXP 	memo: autoDraw = False
345.7749 	EXP 	cross_memo: autoDraw = False
345.7749 	EXP 	circle_memo: autoDraw = False
345.7749 	EXP 	triangle_memo: autoDraw = False
345.7749 	EXP 	blank_text: autoDraw = True
346.7792 	EXP 	New trial (rep=10, index=0): None
346.8095 	EXP 	blank_text: autoDraw = False
346.8095 	EXP 	memo: text = '←            ↑            →'
347.2506 	EXP 	cross_cue: autoDraw = True
347.5801 	EXP 	cross_cue: autoDraw = False
348.2440 	EXP 	circle_cue: autoDraw = True
348.5817 	EXP 	circle_cue: autoDraw = False
349.2512 	EXP 	triangle_cue: autoDraw = True
349.2678 	EXP 	Sound probe started
349.4712 	EXP 	Sound probe reached end of file
349.5951 	EXP 	triangle_cue: autoDraw = False
349.8136 	EXP 	memo: autoDraw = True
349.8136 	EXP 	cross_memo: autoDraw = True
349.8136 	EXP 	circle_memo: autoDraw = True
349.8136 	EXP 	triangle_memo: autoDraw = True
349.8347 	DATA 	Keypress: right
349.8530 	EXP 	cross_cue: autoDraw = False
349.8530 	EXP 	circle_cue: autoDraw = False
349.8530 	EXP 	triangle_cue: autoDraw = False
349.8530 	EXP 	memo: autoDraw = False
349.8530 	EXP 	cross_memo: autoDraw = False
349.8530 	EXP 	circle_memo: autoDraw = False
349.8530 	EXP 	triangle_memo: autoDraw = False
349.8530 	EXP 	blank_text: autoDraw = True
350.8362 	EXP 	New trial (rep=11, index=0): None
350.8616 	EXP 	blank_text: autoDraw = False
350.8616 	EXP 	memo: text = '←            ↑            →'
351.3090 	EXP 	cross_cue: autoDraw = True
351.6363 	EXP 	cross_cue: autoDraw = False
352.3048 	EXP 	circle_cue: autoDraw = True
352.6303 	EXP 	circle_cue: autoDraw = False
353.3130 	EXP 	triangle_cue: autoDraw = True
353.3296 	EXP 	Sound probe started
353.5295 	EXP 	Sound probe reached end of file
353.6547 	EXP 	triangle_cue: autoDraw = False
353.8376 	EXP 	memo: autoDraw = True
353.8376 	EXP 	cross_memo: autoDraw = True
353.8376 	EXP 	circle_memo: autoDraw = True
353.8376 	EXP 	triangle_memo: autoDraw = True
354.1781 	DATA 	Keypress: up
354.1977 	EXP 	cross_cue: autoDraw = False
354.1977 	EXP 	circle_cue: autoDraw = False
354.1977 	EXP 	triangle_cue: autoDraw = False
354.1977 	EXP 	memo: autoDraw = False
354.1977 	EXP 	cross_memo: autoDraw = False
354.1977 	EXP 	circle_memo: autoDraw = False
354.1977 	EXP 	triangle_memo: autoDraw = False
354.1977 	EXP 	blank_text: autoDraw = True
355.2006 	EXP 	New trial (rep=12, index=0): None
355.2320 	EXP 	blank_text: autoDraw = False
355.2320 	EXP 	memo: text = '←            ↑            →'
355.6751 	EXP 	cross_cue: autoDraw = True
356.0082 	EXP 	cross_cue: autoDraw = False
356.6577 	EXP 	circle_cue: autoDraw = True
356.7068 	EXP 	Sound probe started
356.9068 	EXP 	Sound probe reached end of file
357.0046 	EXP 	circle_cue: autoDraw = False
357.6575 	EXP 	triangle_cue: autoDraw = True
357.9911 	EXP 	triangle_cue: autoDraw = False
358.2206 	EXP 	memo: autoDraw = True
358.2206 	EXP 	cross_memo: autoDraw = True
358.2206 	EXP 	circle_memo: autoDraw = True
358.2206 	EXP 	triangle_memo: autoDraw = True
358.3383 	DATA 	Keypress: right
358.3576 	EXP 	cross_cue: autoDraw = False
358.3576 	EXP 	circle_cue: autoDraw = False
358.3576 	EXP 	triangle_cue: autoDraw = False
358.3576 	EXP 	memo: autoDraw = False
358.3576 	EXP 	cross_memo: autoDraw = False
358.3576 	EXP 	circle_memo: autoDraw = False
358.3576 	EXP 	triangle_memo: autoDraw = False
358.3576 	EXP 	blank_text: autoDraw = True
359.3636 	EXP 	New trial (rep=13, index=0): None
359.3911 	EXP 	blank_text: autoDraw = False
359.3911 	EXP 	memo: text = '←            ↑            →'
359.8203 	EXP 	cross_cue: autoDraw = True
360.1457 	EXP 	cross_cue: autoDraw = False
360.8132 	EXP 	circle_cue: autoDraw = True
360.8581 	EXP 	Sound probe started
361.0620 	EXP 	Sound probe reached end of file
361.1475 	EXP 	circle_cue: autoDraw = False
361.8240 	EXP 	triangle_cue: autoDraw = True
362.1467 	EXP 	triangle_cue: autoDraw = False
362.3757 	EXP 	memo: autoDraw = True
362.3757 	EXP 	cross_memo: autoDraw = True
362.3757 	EXP 	circle_memo: autoDraw = True
362.3757 	EXP 	triangle_memo: autoDraw = True
362.4876 	DATA 	Keypress: right
362.5054 	EXP 	cross_cue: autoDraw = False
362.5054 	EXP 	circle_cue: autoDraw = False
362.5054 	EXP 	triangle_cue: autoDraw = False
362.5054 	EXP 	memo: autoDraw = False
362.5054 	EXP 	cross_memo: autoDraw = False
362.5054 	EXP 	circle_memo: autoDraw = False
362.5054 	EXP 	triangle_memo: autoDraw = False
362.5054 	EXP 	blank_text: autoDraw = True
363.5037 	EXP 	New trial (rep=14, index=0): None
363.5330 	EXP 	blank_text: autoDraw = False
363.5330 	EXP 	memo: text = '←            ↑            →'
363.9684 	EXP 	cross_cue: autoDraw = True
364.3003 	EXP 	cross_cue: autoDraw = False
364.9770 	EXP 	circle_cue: autoDraw = True
364.9936 	EXP 	Sound probe started
365.1938 	EXP 	Sound probe reached end of file
365.3036 	EXP 	circle_cue: autoDraw = False
365.9496 	DATA 	Keypress: up
365.9682 	EXP 	triangle_cue: autoDraw = True
365.9682 	EXP 	cross_cue: autoDraw = False
365.9682 	EXP 	circle_cue: autoDraw = False
365.9682 	EXP 	triangle_cue: autoDraw = False
365.9682 	EXP 	memo: autoDraw = False
365.9682 	EXP 	cross_memo: autoDraw = False
365.9682 	EXP 	circle_memo: autoDraw = False
365.9682 	EXP 	triangle_memo: autoDraw = False
365.9682 	EXP 	blank_text: autoDraw = True
366.9734 	EXP 	New trial (rep=15, index=0): None
367.0027 	EXP 	blank_text: autoDraw = False
367.0027 	EXP 	memo: text = '←            ↑            →'
367.4440 	EXP 	cross_cue: autoDraw = True
367.4607 	EXP 	Sound probe started
367.6590 	EXP 	Sound probe reached end of file
367.7814 	EXP 	cross_cue: autoDraw = False
368.4565 	EXP 	circle_cue: autoDraw = True
368.7768 	EXP 	circle_cue: autoDraw = False
369.4511 	EXP 	triangle_cue: autoDraw = True
369.7790 	EXP 	triangle_cue: autoDraw = False
369.9869 	EXP 	memo: autoDraw = True
369.9869 	EXP 	cross_memo: autoDraw = True
369.9869 	EXP 	circle_memo: autoDraw = True
369.9869 	EXP 	triangle_memo: autoDraw = True
370.2010 	DATA 	Keypress: up
370.2217 	EXP 	cross_cue: autoDraw = False
370.2217 	EXP 	circle_cue: autoDraw = False
370.2217 	EXP 	triangle_cue: autoDraw = False
370.2217 	EXP 	memo: autoDraw = False
370.2217 	EXP 	cross_memo: autoDraw = False
370.2217 	EXP 	circle_memo: autoDraw = False
370.2217 	EXP 	triangle_memo: autoDraw = False
370.2217 	EXP 	blank_text: autoDraw = True
371.2284 	EXP 	New trial (rep=16, index=0): None
371.2594 	EXP 	blank_text: autoDraw = False
371.2594 	EXP 	memo: text = '←            ↑            →'
371.6882 	EXP 	cross_cue: autoDraw = True
372.0260 	EXP 	cross_cue: autoDraw = False
372.3780 	EXP 	Sound probe stopped
372.4008 	DATA 	Keypress: left
372.4221 	EXP 	cross_cue: autoDraw = False
372.4221 	EXP 	circle_cue: autoDraw = False
372.4221 	EXP 	triangle_cue: autoDraw = False
372.4221 	EXP 	memo: autoDraw = False
372.4221 	EXP 	cross_memo: autoDraw = False
372.4221 	EXP 	circle_memo: autoDraw = False
372.4221 	EXP 	triangle_memo: autoDraw = False
372.4221 	EXP 	blank_text: autoDraw = True
373.4030 	EXP 	New trial (rep=17, index=0): None
373.4339 	EXP 	blank_text: autoDraw = False
373.4339 	EXP 	memo: text = '←            ↑            →'
373.8704 	EXP 	cross_cue: autoDraw = True
374.2010 	EXP 	cross_cue: autoDraw = False
374.8699 	EXP 	circle_cue: autoDraw = True
374.9074 	EXP 	Sound probe started
375.1153 	EXP 	Sound probe reached end of file
375.2025 	EXP 	circle_cue: autoDraw = False
375.4580 	DATA 	Keypress: up
375.4842 	EXP 	cross_cue: autoDraw = False
375.4842 	EXP 	circle_cue: autoDraw = False
375.4842 	EXP 	triangle_cue: autoDraw = False
375.4842 	EXP 	memo: autoDraw = False
375.4842 	EXP 	cross_memo: autoDraw = False
375.4842 	EXP 	circle_memo: autoDraw = False
375.4842 	EXP 	triangle_memo: autoDraw = False
375.4842 	EXP 	blank_text: autoDraw = True
376.4653 	EXP 	New trial (rep=18, index=0): None
376.4928 	EXP 	blank_text: autoDraw = False
376.4928 	EXP 	memo: text = '←            ↑            →'
376.9379 	EXP 	cross_cue: autoDraw = True
376.9546 	EXP 	Sound probe started
377.1549 	EXP 	Sound probe reached end of file
377.2510 	EXP 	cross_cue: autoDraw = False
377.5664 	DATA 	Keypress: left
377.5923 	EXP 	cross_cue: autoDraw = False
377.5923 	EXP 	circle_cue: autoDraw = False
377.5923 	EXP 	triangle_cue: autoDraw = False
377.5923 	EXP 	memo: autoDraw = False
377.5923 	EXP 	cross_memo: autoDraw = False
377.5923 	EXP 	circle_memo: autoDraw = False
377.5923 	EXP 	triangle_memo: autoDraw = False
377.5923 	EXP 	blank_text: autoDraw = True
378.5776 	EXP 	New trial (rep=19, index=0): None
378.6066 	EXP 	blank_text: autoDraw = False
378.6066 	EXP 	memo: text = '←            ↑            →'
379.0294 	EXP 	cross_cue: autoDraw = True
379.3654 	EXP 	cross_cue: autoDraw = False
380.0454 	EXP 	circle_cue: autoDraw = True
380.0916 	EXP 	Sound probe started
380.2917 	EXP 	Sound probe reached end of file
380.3794 	EXP 	circle_cue: autoDraw = False
381.0539 	EXP 	triangle_cue: autoDraw = True
381.3849 	EXP 	triangle_cue: autoDraw = False
381.5964 	EXP 	memo: autoDraw = True
381.5964 	EXP 	cross_memo: autoDraw = True
381.5964 	EXP 	circle_memo: autoDraw = True
