14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
401.9318 	EXP 	cross_cue: autoDraw = True
402.2503 	EXP 	cross_cue: autoDraw = False
402.9203 	EXP 	circle_cue: autoDraw = True
402.9820 	EXP 	Sound probe started
403.1820 	EXP 	Sound probe reached end of file
403.2474 	EXP 	circle_cue: autoDraw = False
403.9452 	EXP 	triangle_cue: autoDraw = True
404.2667 	EXP 	triangle_cue: autoDraw = False
404.4903 	EXP 	memo: autoDraw = True
404.4903 	EXP 	cross_memo: autoDraw = True
404.4903 	EXP 	circle_memo: autoDraw = True
404.4903 	EXP 	triangle_memo: autoDraw = True
404.7823 	DATA 	Keypress: up
404.8022 	EXP 	cross_cue: autoDraw = False
404.8022 	EXP 	circle_cue: autoDraw = False
404.8022 	EXP 	triangle_cue: autoDraw = False
404.8022 	EXP 	memo: autoDraw = False
404.8022 	EXP 	cross_memo: autoDraw = False
404.8022 	EXP 	circle_memo: autoDraw = False
404.8022 	EXP 	triangle_memo: autoDraw = False
404.8022 	EXP 	blank_text: autoDraw = True
405.7938 	EXP 	New trial (rep=10, index=0): None
405.8254 	EXP 	blank_text: autoDraw = False
405.8254 	EXP 	memo: text = '←            ↑            →'
406.2299 	EXP 	cross_cue: autoDraw = True
406.5511 	EXP 	cross_cue: autoDraw = False
407.2210 	EXP 	circle_cue: autoDraw = True
407.2840 	EXP 	Sound probe started
407.4839 	EXP 	Sound probe reached end of file
407.5476 	EXP 	circle_cue: autoDraw = False
408.2391 	EXP 	triangle_cue: autoDraw = True
408.2628 	DATA 	Keypress: up
408.2849 	EXP 	cross_cue: autoDraw = False
408.2849 	EXP 	circle_cue: autoDraw = False
408.2849 	EXP 	triangle_cue: autoDraw = False
408.2849 	EXP 	memo: autoDraw = False
408.2849 	EXP 	cross_memo: autoDraw = False
408.2849 	EXP 	circle_memo: autoDraw = False
408.2849 	EXP 	triangle_memo: autoDraw = False
408.2849 	EXP 	blank_text: autoDraw = True
409.2852 	EXP 	New trial (rep=11, index=0): None
409.3175 	EXP 	blank_text: autoDraw = False
409.3175 	EXP 	memo: text = '←            ↑            →'
409.7242 	EXP 	cross_cue: autoDraw = True
409.7859 	EXP 	Sound probe started
409.9781 	EXP 	Sound probe stopped
410.0322 	EXP 	cross_cue: autoDraw = False
410.7272 	EXP 	circle_cue: autoDraw = True
411.0586 	EXP 	circle_cue: autoDraw = False
411.7216 	EXP 	triangle_cue: autoDraw = True
412.0444 	EXP 	triangle_cue: autoDraw = False
412.2646 	EXP 	memo: autoDraw = True
412.2646 	EXP 	cross_memo: autoDraw = True
412.2646 	EXP 	circle_memo: autoDraw = True
412.2646 	EXP 	triangle_memo: autoDraw = True
412.2868 	DATA 	Keypress: left
412.3065 	EXP 	cross_cue: autoDraw = False
412.3065 	EXP 	circle_cue: autoDraw = False
412.3065 	EXP 	triangle_cue: autoDraw = False
412.3065 	EXP 	memo: autoDraw = False
412.3065 	EXP 	cross_memo: autoDraw = False
412.3065 	EXP 	circle_memo: autoDraw = False
412.3065 	EXP 	triangle_memo: autoDraw = False
412.3065 	EXP 	blank_text: autoDraw = True
413.2949 	EXP 	New trial (rep=12, index=0): None
413.3263 	EXP 	blank_text: autoDraw = False
413.3263 	EXP 	memo: text = '←            ↑            →'
413.7359 	EXP 	cross_cue: autoDraw = True
414.0594 	EXP 	cross_cue: autoDraw = False
414.7242 	EXP 	circle_cue: autoDraw = True
415.0464 	EXP 	circle_cue: autoDraw = False
415.7383 	EXP 	triangle_cue: autoDraw = True
415.8000 	EXP 	Sound probe started
416.0000 	EXP 	Sound probe reached end of file
416.0643 	EXP 	triangle_cue: autoDraw = False
416.2885 	EXP 	memo: autoDraw = True
416.2885 	EXP 	cross_memo: autoDraw = True
416.2885 	EXP 	circle_memo: autoDraw = True
416.2885 	EXP 	triangle_memo: autoDraw = True
416.7918 	DATA 	Keypress: up
416.8131 	EXP 	cross_cue: autoDraw = False
416.8131 	EXP 	circle_cue: autoDraw = False
416.8131 	EXP 	triangle_cue: autoDraw = False
416.8131 	EXP 	memo: autoDraw = False
416.8131 	EXP 	cross_memo: autoDraw = False
416.8131 	EXP 	circle_memo: autoDraw = False
416.8131 	EXP 	triangle_memo: autoDraw = False
416.8131 	EXP 	blank_text: autoDraw = True
417.8050 	EXP 	New trial (rep=13, index=0): None
417.8363 	EXP 	blank_text: autoDraw = False
417.8363 	EXP 	memo: text = '←            ↑            →'
418.2423 	EXP 	cross_cue: autoDraw = True
418.5624 	EXP 	cross_cue: autoDraw = False
419.2600 	EXP 	circle_cue: autoDraw = True
419.2896 	EXP 	Sound probe started
419.4894 	EXP 	Sound probe reached end of file
419.5847 	EXP 	circle_cue: autoDraw = False
420.2444 	EXP 	triangle_cue: autoDraw = True
420.5697 	EXP 	triangle_cue: autoDraw = False
420.7926 	EXP 	memo: autoDraw = True
420.7926 	EXP 	cross_memo: autoDraw = True
420.7926 	EXP 	circle_memo: autoDraw = True
420.7926 	EXP 	triangle_memo: autoDraw = True
421.9012 	DATA 	Keypress: right
421.9219 	EXP 	cross_cue: autoDraw = False
421.9219 	EXP 	circle_cue: autoDraw = False
421.9219 	EXP 	triangle_cue: autoDraw = False
421.9219 	EXP 	memo: autoDraw = False
421.9219 	EXP 	cross_memo: autoDraw = False
421.9219 	EXP 	circle_memo: autoDraw = False
421.9219 	EXP 	triangle_memo: autoDraw = False
421.9219 	EXP 	blank_text: autoDraw = True
422.9126 	EXP 	New trial (rep=14, index=0): None
422.9443 	EXP 	blank_text: autoDraw = False
422.9443 	EXP 	memo: text = '←            ↑            →'
423.3522 	EXP 	cross_cue: autoDraw = True
423.6720 	EXP 	cross_cue: autoDraw = False
424.3651 	EXP 	circle_cue: autoDraw = True
424.3947 	EXP 	Sound probe started
424.5957 	EXP 	Sound probe reached end of file
424.6937 	EXP 	circle_cue: autoDraw = False
425.3562 	EXP 	triangle_cue: autoDraw = True
425.6777 	EXP 	triangle_cue: autoDraw = False
425.9009 	EXP 	memo: autoDraw = True
425.9009 	EXP 	cross_memo: autoDraw = True
425.9009 	EXP 	circle_memo: autoDraw = True
425.9009 	EXP 	triangle_memo: autoDraw = True
426.0632 	DATA 	Keypress: up
426.0832 	EXP 	cross_cue: autoDraw = False
426.0832 	EXP 	circle_cue: autoDraw = False
426.0832 	EXP 	triangle_cue: autoDraw = False
426.0832 	EXP 	memo: autoDraw = False
426.0832 	EXP 	cross_memo: autoDraw = False
426.0832 	EXP 	circle_memo: autoDraw = False
426.0832 	EXP 	triangle_memo: autoDraw = False
426.0832 	EXP 	blank_text: autoDraw = True
427.0789 	EXP 	New trial (rep=15, index=0): None
427.1102 	EXP 	blank_text: autoDraw = False
427.1102 	EXP 	memo: text = '←            ↑            →'
427.5177 	EXP 	cross_cue: autoDraw = True
427.8396 	EXP 	cross_cue: autoDraw = False
428.5093 	EXP 	circle_cue: autoDraw = True
428.5719 	EXP 	Sound probe started
428.7717 	EXP 	Sound probe reached end of file
428.8360 	EXP 	circle_cue: autoDraw = False
429.5313 	EXP 	triangle_cue: autoDraw = True
429.8527 	EXP 	triangle_cue: autoDraw = False
430.0767 	EXP 	memo: autoDraw = True
430.0767 	EXP 	cross_memo: autoDraw = True
430.0767 	EXP 	circle_memo: autoDraw = True
430.0767 	EXP 	triangle_memo: autoDraw = True
431.0117 	DATA 	Keypress: up
431.0314 	EXP 	cross_cue: autoDraw = False
431.0314 	EXP 	circle_cue: autoDraw = False
431.0314 	EXP 	triangle_cue: autoDraw = False
431.0314 	EXP 	memo: autoDraw = False
431.0314 	EXP 	cross_memo: autoDraw = False
431.0314 	EXP 	circle_memo: autoDraw = False
431.0314 	EXP 	triangle_memo: autoDraw = False
431.0314 	EXP 	blank_text: autoDraw = True
432.0227 	EXP 	New trial (rep=16, index=0): None
432.0545 	EXP 	blank_text: autoDraw = False
432.0545 	EXP 	memo: text = '←            ↑            →'
432.4626 	EXP 	cross_cue: autoDraw = True
432.7820 	EXP 	cross_cue: autoDraw = False
433.4754 	EXP 	circle_cue: autoDraw = True
433.5051 	EXP 	Sound probe started
433.7047 	EXP 	Sound probe reached end of file
433.8009 	EXP 	circle_cue: autoDraw = False
434.4633 	EXP 	triangle_cue: autoDraw = True
434.7858 	EXP 	triangle_cue: autoDraw = False
435.0088 	EXP 	memo: autoDraw = True
435.0088 	EXP 	cross_memo: autoDraw = True
435.0088 	EXP 	circle_memo: autoDraw = True
435.0088 	EXP 	triangle_memo: autoDraw = True
436.0500 	DATA 	Keypress: right
436.1245 	EXP 	cross_cue: autoDraw = False
436.1245 	EXP 	circle_cue: autoDraw = False
436.1245 	EXP 	triangle_cue: autoDraw = False
436.1245 	EXP 	memo: autoDraw = False
436.1245 	EXP 	cross_memo: autoDraw = False
436.1245 	EXP 	circle_memo: autoDraw = False
436.1245 	EXP 	triangle_memo: autoDraw = False
436.1245 	EXP 	blank_text: autoDraw = True
437.1159 	EXP 	New trial (rep=17, index=0): None
437.1469 	EXP 	blank_text: autoDraw = False
437.1469 	EXP 	memo: text = '←            ↑            →'
437.5524 	EXP 	cross_cue: autoDraw = True
437.8752 	EXP 	cross_cue: autoDraw = False
438.5675 	EXP 	circle_cue: autoDraw = True
438.5971 	EXP 	Sound probe started
438.7973 	EXP 	Sound probe reached end of file
438.8952 	EXP 	circle_cue: autoDraw = False
439.5554 	EXP 	triangle_cue: autoDraw = True
439.8800 	EXP 	triangle_cue: autoDraw = False
440.0997 	EXP 	memo: autoDraw = True
440.0997 	EXP 	cross_memo: autoDraw = True
440.0997 	EXP 	circle_memo: autoDraw = True
440.0997 	EXP 	triangle_memo: autoDraw = True
440.2212 	DATA 	Keypress: up
440.2410 	EXP 	cross_cue: autoDraw = False
440.2410 	EXP 	circle_cue: autoDraw = False
440.2410 	EXP 	triangle_cue: autoDraw = False
440.2410 	EXP 	memo: autoDraw = False
440.2410 	EXP 	cross_memo: autoDraw = False
440.2410 	EXP 	circle_memo: autoDraw = False
440.2410 	EXP 	triangle_memo: autoDraw = False
440.2410 	EXP 	blank_text: autoDraw = True
441.2295 	EXP 	New trial (rep=18, index=0): None
441.2606 	EXP 	blank_text: autoDraw = False
441.2606 	EXP 	memo: text = '←            ↑            →'
441.6673 	EXP 	cross_cue: autoDraw = True
441.9912 	EXP 	cross_cue: autoDraw = False
442.6839 	EXP 	circle_cue: autoDraw = True
442.7136 	EXP 	Sound probe started
442.9137 	EXP 	Sound probe reached end of file
443.0097 	EXP 	circle_cue: autoDraw = False
443.6682 	EXP 	triangle_cue: autoDraw = True
443.9907 	EXP 	triangle_cue: autoDraw = False
444.2129 	EXP 	memo: autoDraw = True
444.2129 	EXP 	cross_memo: autoDraw = True
444.2129 	EXP 	circle_memo: autoDraw = True
444.2129 	EXP 	triangle_memo: autoDraw = True
447.0273 	DATA 	Keypress: right
447.0470 	EXP 	cross_cue: autoDraw = False
447.0470 	EXP 	circle_cue: autoDraw = False
447.0470 	EXP 	triangle_cue: autoDraw = False
447.0470 	EXP 	memo: autoDraw = False
447.0470 	EXP 	cross_memo: autoDraw = False
447.0470 	EXP 	circle_memo: autoDraw = False
447.0470 	EXP 	triangle_memo: autoDraw = False
447.0470 	EXP 	blank_text: autoDraw = True
448.0357 	EXP 	New trial (rep=19, index=0): None
448.0674 	EXP 	blank_text: autoDraw = False
448.0674 	EXP 	memo: text = '←            ↑            →'
448.4815 	EXP 	cross_cue: autoDraw = True
448.8037 	EXP 	cross_cue: autoDraw = False
449.4627 	EXP 	circle_cue: autoDraw = True
449.5243 	EXP 	Sound probe started
449.7243 	EXP 	Sound probe reached end of file
449.7891 	EXP 	circle_cue: autoDraw = False
450.4783 	EXP 	triangle_cue: autoDraw = True
450.7981 	EXP 	triangle_cue: autoDraw = False
451.0216 	EXP 	memo: autoDraw = True
451.0216 	EXP 	cross_memo: autoDraw = True
451.0216 	EXP 	circle_memo: autoDraw = True
451.0216 	EXP 	triangle_memo: autoDraw = True
451.1462 	DATA 	Keypress: right
451.1655 	EXP 	cross_cue: autoDraw = False
451.1655 	EXP 	circle_cue: autoDraw = False
451.1655 	EXP 	triangle_cue: autoDraw = False
451.1655 	EXP 	memo: autoDraw = False
451.1655 	EXP 	cross_memo: autoDraw = False
451.1655 	EXP 	circle_memo: autoDraw = False
451.1655 	EXP 	triangle_memo: autoDraw = False
451.1655 	EXP 	blank_text: autoDraw = True
452.1547 	EXP 	New trial (rep=20, index=0): None
452.1862 	EXP 	blank_text: autoDraw = False
452.1862 	EXP 	memo: text = '←            ↑            →'
452.5973 	EXP 	cross_cue: autoDraw = True
452.6586 	EXP 	Sound probe started
452.8585 	EXP 	Sound probe reached end of file
452.9220 	EXP 	cross_cue: autoDraw = False
453.6069 	EXP 	circle_cue: autoDraw = True
453.9377 	EXP 	circle_cue: autoDraw = False
454.6012 	EXP 	triangle_cue: autoDraw = True
454.9248 	EXP 	triangle_cue: autoDraw = False
455.1480 	EXP 	memo: autoDraw = True
455.1480 	EXP 	cross_memo: autoDraw = True
455.1480 	EXP 	circle_memo: autoDraw = True
455.1480 	EXP 	triangle_memo: autoDraw = True
455.6045 	DATA 	Keypress: left
455.6244 	EXP 	cross_cue: autoDraw = False
455.6244 	EXP 	circle_cue: autoDraw = False
455.6244 	EXP 	triangle_cue: autoDraw = False
455.6244 	EXP 	memo: autoDraw = False
455.6244 	EXP 	cross_memo: autoDraw = False
455.6244 	EXP 	circle_memo: autoDraw = False
455.6244 	EXP 	triangle_memo: autoDraw = False
455.6244 	EXP 	blank_text: autoDraw = True
456.6211 	EXP 	New trial (rep=21, index=0): None
456.6523 	EXP 	blank_text: autoDraw = False
456.6523 	EXP 	memo: text = '←            ↑            →'
457.0610 	EXP 	cross_cue: autoDraw = True
457.1228 	EXP 	Sound probe started
457.3230 	EXP 	Sound probe reached end of file
457.3881 	EXP 	cross_cue: autoDraw = False
458.0550 	EXP 	circle_cue: autoDraw = True
458.3757 	EXP 	circle_cue: autoDraw = False
459.0709 	EXP 	triangle_cue: autoDraw = True
459.3959 	EXP 	triangle_cue: autoDraw = False
459.6189 	EXP 	memo: autoDraw = True
459.6189 	EXP 	cross_memo: autoDraw = True
459.6189 	EXP 	circle_memo: autoDraw = True
459.6189 	EXP 	triangle_memo: autoDraw = True
463.9153 	DATA 	Keypress: up
463.9352 	EXP 	cross_cue: autoDraw = False
463.9352 	EXP 	circle_cue: autoDraw = False
463.9352 	EXP 	triangle_cue: autoDraw = False
463.9352 	EXP 	memo: autoDraw = False
463.9352 	EXP 	cross_memo: autoDraw = False
463.9352 	EXP 	circle_memo: autoDraw = False
463.9352 	EXP 	triangle_memo: autoDraw = False
463.9352 	EXP 	blank_text: autoDraw = True
464.9365 	EXP 	New trial (rep=22, index=0): None
464.9680 	EXP 	blank_text: autoDraw = False
464.9680 	EXP 	memo: text = '←            ↑            →'
465.3755 	EXP 	cross_cue: autoDraw = True
465.6942 	EXP 	cross_cue: autoDraw = False
466.3632 	EXP 	circle_cue: autoDraw = True
466.6821 	EXP 	circle_cue: autoDraw = False
467.3766 	EXP 	triangle_cue: autoDraw = True
467.4387 	EXP 	Sound probe started
467.6387 	EXP 	Sound probe reached end of file
467.7019 	EXP 	triangle_cue: autoDraw = False
467.9271 	EXP 	memo: autoDraw = True
467.9271 	EXP 	cross_memo: autoDraw = True
467.9271 	EXP 	circle_memo: autoDraw = True
467.9271 	EXP 	triangle_memo: autoDraw = True
467.9807 	DATA 	Keypress: right
468.0111 	EXP 	cross_cue: autoDraw = False
468.0111 	EXP 	circle_cue: autoDraw = False
468.0111 	EXP 	triangle_cue: autoDraw = False
468.0111 	EXP 	memo: autoDraw = False
468.0111 	EXP 	cross_memo: autoDraw = False
468.0111 	EXP 	circle_memo: autoDraw = False
468.0111 	EXP 	triangle_memo: autoDraw = False
468.0111 	EXP 	blank_text: autoDraw = True
469.0044 	EXP 	New trial (rep=23, index=0): None
469.0357 	EXP 	blank_text: autoDraw = False
469.0357 	EXP 	memo: text = '←            ↑            →'
469.4408 	EXP 	cross_cue: autoDraw = True
469.5023 	EXP 	Sound probe started
469.7023 	EXP 	Sound probe reached end of file
469.7659 	EXP 	cross_cue: autoDraw = False
470.3912 	DATA 	Keypress: left
470.4142 	EXP 	cross_cue: autoDraw = False
470.4142 	EXP 	circle_cue: autoDraw = False
470.4142 	EXP 	triangle_cue: autoDraw = False
470.4142 	EXP 	memo: autoDraw = False
470.4142 	EXP 	cross_memo: autoDraw = False
470.4142 	EXP 	circle_memo: autoDraw = False
470.4142 	EXP 	triangle_memo: autoDraw = False
470.4142 	EXP 	blank_text: autoDraw = True
471.4066 	EXP 	New trial (rep=24, index=0): None
471.4386 	EXP 	blank_text: autoDraw = False
471.4386 	EXP 	memo: text = '←            ↑            →'
471.8472 	EXP 	cross_cue: autoDraw = True
472.1677 	EXP 	cross_cue: autoDraw = False
472.8348 	EXP 	circle_cue: autoDraw = True
473.1591 	EXP 	circle_cue: autoDraw = False
473.8589 	EXP 	triangle_cue: autoDraw = True
473.8886 	EXP 	Sound probe started
474.0887 	EXP 	Sound probe reached end of file
474.1805 	EXP 	triangle_cue: autoDraw = False
474.4034 	EXP 	memo: autoDraw = True
474.4034 	EXP 	cross_memo: autoDraw = True
474.4034 	EXP 	circle_memo: autoDraw = True
474.4034 	EXP 	triangle_memo: autoDraw = True
476.6609 	DATA 	Keypress: right
476.6803 	EXP 	cross_cue: autoDraw = False
476.6803 	EXP 	circle_cue: autoDraw = False
476.6803 	EXP 	triangle_cue: autoDraw = False
476.6803 	EXP 	memo: autoDraw = False
476.6803 	EXP 	cross_memo: autoDraw = False
476.6803 	EXP 	circle_memo: autoDraw = False
476.6803 	EXP 	triangle_memo: autoDraw = False
476.6803 	EXP 	blank_text: autoDraw = True
477.6974 	EXP 	blank_text: autoDraw = False
477.6974 	EXP 	blank_text: autoDraw = False
477.6974 	EXP 	text: autoDraw = True
479.2080 	EXP 	New trial (rep=4, index=0): None
479.2085 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
479.2112 	EXP 	New trial (rep=0, index=0): None
479.2123 	DATA 	Keypress: right
479.2425 	EXP 	text: autoDraw = False
479.2425 	EXP 	memo: text = '←            ↑            →'
479.6537 	EXP 	cross_cue: autoDraw = True
479.7149 	EXP 	Sound probe started
479.9149 	EXP 	Sound probe reached end of file
479.9792 	EXP 	cross_cue: autoDraw = False
480.3499 	DATA 	Keypress: left
480.3695 	EXP 	cross_cue: autoDraw = False
480.3695 	EXP 	circle_cue: autoDraw = False
480.3695 	EXP 	triangle_cue: autoDraw = False
480.3695 	EXP 	memo: autoDraw = False
480.3695 	EXP 	cross_memo: autoDraw = False
480.3695 	EXP 	circle_memo: autoDraw = False
480.3695 	EXP 	triangle_memo: autoDraw = False
480.3695 	EXP 	blank_text: autoDraw = True
481.3604 	EXP 	New trial (rep=1, index=0): None
481.3935 	EXP 	blank_text: autoDraw = False
481.3935 	EXP 	memo: text = '←            ↑            →'
481.7947 	EXP 	cross_cue: autoDraw = True
482.0960 	EXP 	cross_cue: autoDraw = False
482.7868 	EXP 	circle_cue: autoDraw = True
483.0955 	EXP 	circle_cue: autoDraw = False
483.7955 	EXP 	triangle_cue: autoDraw = True
483.8570 	EXP 	Sound probe started
484.0568 	EXP 	Sound probe reached end of file
484.1217 	EXP 	triangle_cue: autoDraw = False
484.3459 	EXP 	memo: autoDraw = True
484.3459 	EXP 	cross_memo: autoDraw = True
484.3459 	EXP 	circle_memo: autoDraw = True
484.3459 	EXP 	triangle_memo: autoDraw = True
484.5398 	DATA 	Keypress: right
484.5616 	EXP 	cross_cue: autoDraw = False
484.5616 	EXP 	circle_cue: autoDraw = False
484.5616 	EXP 	triangle_cue: autoDraw = False
484.5616 	EXP 	memo: autoDraw = False
484.5616 	EXP 	cross_memo: autoDraw = False
484.5616 	EXP 	circle_memo: autoDraw = False
484.5616 	EXP 	triangle_memo: autoDraw = False
484.5616 	EXP 	blank_text: autoDraw = True
485.5530 	EXP 	New trial (rep=2, index=0): None
485.5841 	EXP 	blank_text: autoDraw = False
485.5841 	EXP 	memo: text = '←            ↑            →'
485.9948 	EXP 	cross_cue: autoDraw = True
486.3168 	EXP 	cross_cue: autoDraw = False
486.9825 	EXP 	circle_cue: autoDraw = True
487.3032 	EXP 	circle_cue: autoDraw = False
487.9917 	EXP 	triangle_cue: autoDraw = True
488.0533 	EXP 	Sound probe started
488.2533 	EXP 	Sound probe reached end of file
488.3178 	EXP 	triangle_cue: autoDraw = False
488.5000 	DATA 	Keypress: right
488.5207 	EXP 	cross_cue: autoDraw = False
488.5207 	EXP 	circle_cue: autoDraw = False
488.5207 	EXP 	triangle_cue: autoDraw = False
488.5207 	EXP 	memo: autoDraw = False
488.5207 	EXP 	cross_memo: autoDraw = False
488.5207 	EXP 	circle_memo: autoDraw = False
488.5207 	EXP 	triangle_memo: autoDraw = False
488.5207 	EXP 	blank_text: autoDraw = True
489.5084 	EXP 	New trial (rep=3, index=0): None
489.5396 	EXP 	blank_text: autoDraw = False
489.5396 	EXP 	memo: text = '←            ↑            →'
489.9435 	EXP 	cross_cue: autoDraw = True
490.2624 	EXP 	cross_cue: autoDraw = False
490.9585 	EXP 	circle_cue: autoDraw = True
490.9882 	EXP 	Sound probe started
491.1883 	EXP 	Sound probe reached end of file
491.2841 	EXP 	circle_cue: autoDraw = False
491.9455 	EXP 	triangle_cue: autoDraw = True
492.2648 	EXP 	triangle_cue: autoDraw = False
492.4880 	EXP 	memo: autoDraw = True
492.4880 	EXP 	cross_memo: autoDraw = True
492.4880 	EXP 	circle_memo: autoDraw = True
492.4880 	EXP 	triangle_memo: autoDraw = True
