7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
379.2894 	EXP 	Sound probe reached end of file
379.3490 	EXP 	circle_cue: autoDraw = False
380.0239 	EXP 	triangle_cue: autoDraw = True
380.3448 	EXP 	triangle_cue: autoDraw = False
380.5796 	EXP 	memo: autoDraw = True
380.5796 	EXP 	cross_memo: autoDraw = True
380.5796 	EXP 	circle_memo: autoDraw = True
380.5796 	EXP 	triangle_memo: autoDraw = True
380.6013 	DATA 	Keypress: left
380.6222 	EXP 	cross_cue: autoDraw = False
380.6222 	EXP 	circle_cue: autoDraw = False
380.6222 	EXP 	triangle_cue: autoDraw = False
380.6222 	EXP 	memo: autoDraw = False
380.6222 	EXP 	cross_memo: autoDraw = False
380.6222 	EXP 	circle_memo: autoDraw = False
380.6222 	EXP 	triangle_memo: autoDraw = False
380.6222 	EXP 	blank_text: autoDraw = True
381.5980 	EXP 	New trial (rep=16, index=0): None
381.6247 	EXP 	blank_text: autoDraw = False
381.6247 	EXP 	blank_text: autoDraw = False
381.6247 	EXP 	memo: text = '←            ↑            →'
382.0305 	EXP 	cross_cue: autoDraw = True
382.0906 	EXP 	Sound probe started
382.2880 	EXP 	Sound probe stopped
382.3365 	EXP 	cross_cue: autoDraw = False
383.0642 	EXP 	circle_cue: autoDraw = True
383.3890 	EXP 	circle_cue: autoDraw = False
384.0288 	EXP 	triangle_cue: autoDraw = True
384.3564 	EXP 	triangle_cue: autoDraw = False
384.5901 	EXP 	memo: autoDraw = True
384.5901 	EXP 	cross_memo: autoDraw = True
384.5901 	EXP 	circle_memo: autoDraw = True
384.5901 	EXP 	triangle_memo: autoDraw = True
385.2096 	DATA 	Keypress: right
385.2304 	EXP 	cross_cue: autoDraw = False
385.2304 	EXP 	circle_cue: autoDraw = False
385.2304 	EXP 	triangle_cue: autoDraw = False
385.2304 	EXP 	memo: autoDraw = False
385.2304 	EXP 	cross_memo: autoDraw = False
385.2304 	EXP 	circle_memo: autoDraw = False
385.2304 	EXP 	triangle_memo: autoDraw = False
385.2304 	EXP 	blank_text: autoDraw = True
386.2071 	EXP 	New trial (rep=17, index=0): None
386.2346 	EXP 	blank_text: autoDraw = False
386.2346 	EXP 	memo: text = '←            ↑            →'
386.6702 	EXP 	cross_cue: autoDraw = True
386.6984 	EXP 	Sound probe started
386.8963 	EXP 	Sound probe stopped
386.9708 	EXP 	cross_cue: autoDraw = False
387.6706 	EXP 	circle_cue: autoDraw = True
387.9966 	EXP 	circle_cue: autoDraw = False
388.6380 	EXP 	triangle_cue: autoDraw = True
388.9601 	EXP 	triangle_cue: autoDraw = False
389.1897 	EXP 	memo: autoDraw = True
389.1897 	EXP 	cross_memo: autoDraw = True
389.1897 	EXP 	circle_memo: autoDraw = True
389.1897 	EXP 	triangle_memo: autoDraw = True
390.4722 	DATA 	Keypress: right
390.5028 	EXP 	cross_cue: autoDraw = False
390.5028 	EXP 	circle_cue: autoDraw = False
390.5028 	EXP 	triangle_cue: autoDraw = False
390.5028 	EXP 	memo: autoDraw = False
390.5028 	EXP 	cross_memo: autoDraw = False
390.5028 	EXP 	circle_memo: autoDraw = False
390.5028 	EXP 	triangle_memo: autoDraw = False
390.5028 	EXP 	blank_text: autoDraw = True
391.4984 	EXP 	New trial (rep=18, index=0): None
391.5274 	EXP 	blank_text: autoDraw = False
391.5274 	EXP 	memo: text = '←            ↑            →'
391.9579 	EXP 	cross_cue: autoDraw = True
392.2633 	EXP 	cross_cue: autoDraw = False
392.9669 	EXP 	circle_cue: autoDraw = True
393.2898 	EXP 	circle_cue: autoDraw = False
393.9546 	EXP 	triangle_cue: autoDraw = True
393.9828 	EXP 	Sound probe started
394.1761 	EXP 	Sound probe stopped
394.2655 	EXP 	triangle_cue: autoDraw = False
394.4718 	EXP 	memo: autoDraw = True
394.4718 	EXP 	cross_memo: autoDraw = True
394.4718 	EXP 	circle_memo: autoDraw = True
394.4718 	EXP 	triangle_memo: autoDraw = True
394.7490 	DATA 	Keypress: right
394.7695 	EXP 	cross_cue: autoDraw = False
394.7695 	EXP 	circle_cue: autoDraw = False
394.7695 	EXP 	triangle_cue: autoDraw = False
394.7695 	EXP 	memo: autoDraw = False
394.7695 	EXP 	cross_memo: autoDraw = False
394.7695 	EXP 	circle_memo: autoDraw = False
394.7695 	EXP 	triangle_memo: autoDraw = False
394.7695 	EXP 	blank_text: autoDraw = True
395.7655 	EXP 	New trial (rep=19, index=0): None
395.7999 	EXP 	blank_text: autoDraw = False
395.7999 	EXP 	memo: text = '←            ↑            →'
396.2317 	EXP 	cross_cue: autoDraw = True
396.5606 	EXP 	cross_cue: autoDraw = False
397.1974 	EXP 	circle_cue: autoDraw = True
397.5317 	EXP 	circle_cue: autoDraw = False
398.2014 	EXP 	triangle_cue: autoDraw = True
398.2608 	EXP 	Sound probe started
398.4670 	EXP 	Sound probe reached end of file
398.5320 	EXP 	triangle_cue: autoDraw = False
398.7686 	EXP 	memo: autoDraw = True
398.7686 	EXP 	cross_memo: autoDraw = True
398.7686 	EXP 	circle_memo: autoDraw = True
398.7686 	EXP 	triangle_memo: autoDraw = True
398.8284 	DATA 	Keypress: right
398.8495 	EXP 	cross_cue: autoDraw = False
398.8495 	EXP 	circle_cue: autoDraw = False
398.8495 	EXP 	triangle_cue: autoDraw = False
398.8495 	EXP 	memo: autoDraw = False
398.8495 	EXP 	cross_memo: autoDraw = False
398.8495 	EXP 	circle_memo: autoDraw = False
398.8495 	EXP 	triangle_memo: autoDraw = False
398.8495 	EXP 	blank_text: autoDraw = True
399.8386 	EXP 	New trial (rep=20, index=0): None
399.8696 	EXP 	blank_text: autoDraw = False
399.8696 	EXP 	memo: text = '←            ↑            →'
400.3051 	EXP 	cross_cue: autoDraw = True
400.3333 	EXP 	Sound probe started
400.5241 	EXP 	Sound probe stopped
400.6387 	EXP 	cross_cue: autoDraw = False
401.2707 	EXP 	circle_cue: autoDraw = True
401.6063 	EXP 	circle_cue: autoDraw = False
402.2728 	EXP 	triangle_cue: autoDraw = True
402.6011 	EXP 	triangle_cue: autoDraw = False
402.8376 	EXP 	memo: autoDraw = True
402.8376 	EXP 	cross_memo: autoDraw = True
402.8376 	EXP 	circle_memo: autoDraw = True
402.8376 	EXP 	triangle_memo: autoDraw = True
403.2302 	DATA 	Keypress: right
403.2497 	EXP 	cross_cue: autoDraw = False
403.2497 	EXP 	circle_cue: autoDraw = False
403.2497 	EXP 	triangle_cue: autoDraw = False
403.2497 	EXP 	memo: autoDraw = False
403.2497 	EXP 	cross_memo: autoDraw = False
403.2497 	EXP 	circle_memo: autoDraw = False
403.2497 	EXP 	triangle_memo: autoDraw = False
403.2497 	EXP 	blank_text: autoDraw = True
404.2419 	EXP 	New trial (rep=21, index=0): None
404.2728 	EXP 	blank_text: autoDraw = False
404.2728 	EXP 	memo: text = '←            ↑            →'
404.6743 	EXP 	cross_cue: autoDraw = True
405.0068 	EXP 	cross_cue: autoDraw = False
405.6774 	EXP 	circle_cue: autoDraw = True
406.0032 	EXP 	circle_cue: autoDraw = False
406.7067 	EXP 	triangle_cue: autoDraw = True
406.7349 	EXP 	Sound probe started
406.9405 	EXP 	Sound probe reached end of file
407.0415 	EXP 	triangle_cue: autoDraw = False
407.2459 	EXP 	memo: autoDraw = True
407.2459 	EXP 	cross_memo: autoDraw = True
407.2459 	EXP 	circle_memo: autoDraw = True
407.2459 	EXP 	triangle_memo: autoDraw = True
407.7395 	DATA 	Keypress: right
407.7605 	EXP 	cross_cue: autoDraw = False
407.7605 	EXP 	circle_cue: autoDraw = False
407.7605 	EXP 	triangle_cue: autoDraw = False
407.7605 	EXP 	memo: autoDraw = False
407.7605 	EXP 	cross_memo: autoDraw = False
407.7605 	EXP 	circle_memo: autoDraw = False
407.7605 	EXP 	triangle_memo: autoDraw = False
407.7605 	EXP 	blank_text: autoDraw = True
408.7462 	EXP 	New trial (rep=22, index=0): None
408.7806 	EXP 	blank_text: autoDraw = False
408.7806 	EXP 	memo: text = '←            ↑            →'
409.1780 	EXP 	cross_cue: autoDraw = True
409.5136 	EXP 	cross_cue: autoDraw = False
410.1785 	EXP 	circle_cue: autoDraw = True
410.2378 	EXP 	Sound probe started
410.4240 	EXP 	Sound probe stopped
410.4828 	EXP 	circle_cue: autoDraw = False
411.1776 	EXP 	triangle_cue: autoDraw = True
411.5126 	EXP 	triangle_cue: autoDraw = False
411.7485 	EXP 	memo: autoDraw = True
411.7485 	EXP 	cross_memo: autoDraw = True
411.7485 	EXP 	circle_memo: autoDraw = True
411.7485 	EXP 	triangle_memo: autoDraw = True
413.1103 	DATA 	Keypress: left
413.1314 	EXP 	cross_cue: autoDraw = False
413.1314 	EXP 	circle_cue: autoDraw = False
413.1314 	EXP 	triangle_cue: autoDraw = False
413.1314 	EXP 	memo: autoDraw = False
413.1314 	EXP 	cross_memo: autoDraw = False
413.1314 	EXP 	circle_memo: autoDraw = False
413.1314 	EXP 	triangle_memo: autoDraw = False
413.1314 	EXP 	blank_text: autoDraw = True
414.1133 	EXP 	New trial (rep=23, index=0): None
414.1416 	EXP 	blank_text: autoDraw = False
414.1416 	EXP 	memo: text = '←            ↑            →'
414.5558 	EXP 	cross_cue: autoDraw = True
414.6162 	EXP 	Sound probe started
414.8178 	EXP 	Sound probe reached end of file
414.8825 	EXP 	cross_cue: autoDraw = False
415.5543 	EXP 	circle_cue: autoDraw = True
415.6441 	DATA 	Keypress: left
415.6665 	EXP 	cross_cue: autoDraw = False
415.6665 	EXP 	circle_cue: autoDraw = False
415.6665 	EXP 	triangle_cue: autoDraw = False
415.6665 	EXP 	memo: autoDraw = False
415.6665 	EXP 	cross_memo: autoDraw = False
415.6665 	EXP 	circle_memo: autoDraw = False
415.6665 	EXP 	triangle_memo: autoDraw = False
415.6665 	EXP 	blank_text: autoDraw = True
416.6517 	EXP 	New trial (rep=24, index=0): None
416.6818 	EXP 	blank_text: autoDraw = False
416.6818 	EXP 	memo: text = '←            ↑            →'
417.0843 	EXP 	cross_cue: autoDraw = True
417.1468 	EXP 	Sound probe started
417.3322 	EXP 	Sound probe stopped
417.3966 	EXP 	cross_cue: autoDraw = False
417.7108 	DATA 	Keypress: left
417.7355 	EXP 	cross_cue: autoDraw = False
417.7355 	EXP 	circle_cue: autoDraw = False
417.7355 	EXP 	triangle_cue: autoDraw = False
417.7355 	EXP 	memo: autoDraw = False
417.7355 	EXP 	cross_memo: autoDraw = False
417.7355 	EXP 	circle_memo: autoDraw = False
417.7355 	EXP 	triangle_memo: autoDraw = False
417.7355 	EXP 	blank_text: autoDraw = True
418.7262 	EXP 	New trial (rep=25, index=0): None
418.7647 	EXP 	blank_text: autoDraw = False
418.7647 	EXP 	memo: text = '←            ↑            →'
419.1904 	EXP 	cross_cue: autoDraw = True
419.2186 	EXP 	Sound probe started
419.4121 	EXP 	Sound probe stopped
419.5029 	EXP 	cross_cue: autoDraw = False
420.1666 	EXP 	circle_cue: autoDraw = True
420.5032 	EXP 	circle_cue: autoDraw = False
421.1891 	EXP 	triangle_cue: autoDraw = True
421.5272 	EXP 	triangle_cue: autoDraw = False
421.7270 	EXP 	memo: autoDraw = True
421.7270 	EXP 	cross_memo: autoDraw = True
421.7270 	EXP 	circle_memo: autoDraw = True
421.7270 	EXP 	triangle_memo: autoDraw = True
422.2146 	DATA 	Keypress: right
422.2361 	EXP 	cross_cue: autoDraw = False
422.2361 	EXP 	circle_cue: autoDraw = False
422.2361 	EXP 	triangle_cue: autoDraw = False
422.2361 	EXP 	memo: autoDraw = False
422.2361 	EXP 	cross_memo: autoDraw = False
422.2361 	EXP 	circle_memo: autoDraw = False
422.2361 	EXP 	triangle_memo: autoDraw = False
422.2361 	EXP 	blank_text: autoDraw = True
423.2549 	EXP 	blank_text: autoDraw = False
423.2549 	EXP 	text: autoDraw = True
437.8731 	EXP 	New trial (rep=3, index=0): None
437.8737 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
437.8761 	EXP 	New trial (rep=0, index=0): None
437.8771 	DATA 	Keypress: right
437.9108 	EXP 	text: autoDraw = False
437.9108 	EXP 	memo: text = '←            ↑            →'
438.3164 	EXP 	cross_cue: autoDraw = True
438.6441 	EXP 	cross_cue: autoDraw = False
439.3129 	EXP 	circle_cue: autoDraw = True
439.6404 	EXP 	circle_cue: autoDraw = False
440.3114 	EXP 	triangle_cue: autoDraw = True
440.3744 	EXP 	Sound probe started
440.5778 	EXP 	Sound probe reached end of file
440.6446 	EXP 	triangle_cue: autoDraw = False
440.8802 	EXP 	memo: autoDraw = True
440.8802 	EXP 	cross_memo: autoDraw = True
440.8802 	EXP 	circle_memo: autoDraw = True
440.8802 	EXP 	triangle_memo: autoDraw = True
440.9070 	DATA 	Keypress: right
440.9281 	EXP 	cross_cue: autoDraw = False
440.9281 	EXP 	circle_cue: autoDraw = False
440.9281 	EXP 	triangle_cue: autoDraw = False
440.9281 	EXP 	memo: autoDraw = False
440.9281 	EXP 	cross_memo: autoDraw = False
440.9281 	EXP 	circle_memo: autoDraw = False
440.9281 	EXP 	triangle_memo: autoDraw = False
440.9281 	EXP 	blank_text: autoDraw = True
441.9127 	EXP 	New trial (rep=1, index=0): None
441.9473 	EXP 	blank_text: autoDraw = False
441.9473 	EXP 	memo: text = '←            ↑            →'
442.3504 	EXP 	cross_cue: autoDraw = True
442.4108 	EXP 	Sound probe started
442.6134 	EXP 	Sound probe reached end of file
442.6782 	EXP 	cross_cue: autoDraw = False
443.0379 	DATA 	Keypress: left
443.0602 	EXP 	cross_cue: autoDraw = False
443.0602 	EXP 	circle_cue: autoDraw = False
443.0602 	EXP 	triangle_cue: autoDraw = False
443.0602 	EXP 	memo: autoDraw = False
443.0602 	EXP 	cross_memo: autoDraw = False
443.0602 	EXP 	circle_memo: autoDraw = False
443.0602 	EXP 	triangle_memo: autoDraw = False
443.0602 	EXP 	blank_text: autoDraw = True
444.0488 	EXP 	New trial (rep=2, index=0): None
444.0826 	EXP 	blank_text: autoDraw = False
444.0826 	EXP 	memo: text = '←            ↑            →'
444.4824 	EXP 	cross_cue: autoDraw = True
444.8147 	EXP 	cross_cue: autoDraw = False
445.4818 	EXP 	circle_cue: autoDraw = True
445.5456 	EXP 	Sound probe started
445.7505 	EXP 	Sound probe reached end of file
445.8137 	EXP 	circle_cue: autoDraw = False
446.1452 	DATA 	Keypress: up
446.1696 	EXP 	cross_cue: autoDraw = False
446.1696 	EXP 	circle_cue: autoDraw = False
446.1696 	EXP 	triangle_cue: autoDraw = False
446.1696 	EXP 	memo: autoDraw = False
446.1696 	EXP 	cross_memo: autoDraw = False
446.1696 	EXP 	circle_memo: autoDraw = False
446.1696 	EXP 	triangle_memo: autoDraw = False
446.1696 	EXP 	blank_text: autoDraw = True
447.1554 	EXP 	New trial (rep=3, index=0): None
447.1863 	EXP 	blank_text: autoDraw = False
447.1863 	EXP 	memo: text = '←            ↑            →'
447.5834 	EXP 	cross_cue: autoDraw = True
447.9163 	EXP 	cross_cue: autoDraw = False
448.6214 	EXP 	circle_cue: autoDraw = True
448.9521 	EXP 	circle_cue: autoDraw = False
449.5213 	EXP 	Sound probe stopped
449.5447 	DATA 	Keypress: up
449.5691 	EXP 	cross_cue: autoDraw = False
449.5691 	EXP 	circle_cue: autoDraw = False
449.5691 	EXP 	triangle_cue: autoDraw = False
449.5691 	EXP 	memo: autoDraw = False
449.5691 	EXP 	cross_memo: autoDraw = False
449.5691 	EXP 	circle_memo: autoDraw = False
449.5691 	EXP 	triangle_memo: autoDraw = False
449.5691 	EXP 	blank_text: autoDraw = True
450.5564 	EXP 	New trial (rep=4, index=0): None
450.5909 	EXP 	blank_text: autoDraw = False
450.5909 	EXP 	memo: text = '←            ↑            →'
451.0203 	EXP 	cross_cue: autoDraw = True
451.0485 	EXP 	Sound probe started
451.2403 	EXP 	Sound probe stopped
451.3308 	EXP 	cross_cue: autoDraw = False
451.7128 	DATA 	Keypress: left
451.7360 	EXP 	cross_cue: autoDraw = False
451.7360 	EXP 	circle_cue: autoDraw = False
451.7360 	EXP 	triangle_cue: autoDraw = False
451.7360 	EXP 	memo: autoDraw = False
451.7360 	EXP 	cross_memo: autoDraw = False
451.7360 	EXP 	circle_memo: autoDraw = False
451.7360 	EXP 	triangle_memo: autoDraw = False
451.7360 	EXP 	blank_text: autoDraw = True
452.7229 	EXP 	New trial (rep=5, index=0): None
452.7528 	EXP 	blank_text: autoDraw = False
452.7528 	EXP 	memo: text = '←            ↑            →'
453.1567 	EXP 	cross_cue: autoDraw = True
453.4894 	EXP 	cross_cue: autoDraw = False
454.1606 	EXP 	circle_cue: autoDraw = True
454.4932 	EXP 	circle_cue: autoDraw = False
455.1594 	EXP 	triangle_cue: autoDraw = True
455.2226 	EXP 	Sound probe started
455.4224 	EXP 	Sound probe reached end of file
455.4915 	EXP 	triangle_cue: autoDraw = False
455.5510 	DATA 	Keypress: right
455.5721 	EXP 	cross_cue: autoDraw = False
455.5721 	EXP 	circle_cue: autoDraw = False
455.5721 	EXP 	triangle_cue: autoDraw = False
455.5721 	EXP 	memo: autoDraw = False
455.5721 	EXP 	cross_memo: autoDraw = False
455.5721 	EXP 	circle_memo: autoDraw = False
455.5721 	EXP 	triangle_memo: autoDraw = False
455.5721 	EXP 	blank_text: autoDraw = True
456.5609 	EXP 	New trial (rep=6, index=0): None
456.5908 	EXP 	blank_text: autoDraw = False
456.5908 	EXP 	memo: text = '←            ↑            →'
456.9958 	EXP 	cross_cue: autoDraw = True
457.0543 	EXP 	Sound probe started
457.2593 	EXP 	Sound probe reached end of file
457.3294 	EXP 	cross_cue: autoDraw = False
457.6863 	DATA 	Keypress: left
457.7112 	EXP 	cross_cue: autoDraw = False
457.7112 	EXP 	circle_cue: autoDraw = False
457.7112 	EXP 	triangle_cue: autoDraw = False
457.7112 	EXP 	memo: autoDraw = False
457.7112 	EXP 	cross_memo: autoDraw = False
457.7112 	EXP 	circle_memo: autoDraw = False
457.7112 	EXP 	triangle_memo: autoDraw = False
457.7112 	EXP 	blank_text: autoDraw = True
458.7011 	EXP 	New trial (rep=7, index=0): None
458.7327 	EXP 	blank_text: autoDraw = False
458.7327 	EXP 	memo: text = '←            ↑            →'
459.1325 	EXP 	cross_cue: autoDraw = True
459.4623 	EXP 	cross_cue: autoDraw = False
460.1619 	EXP 	circle_cue: autoDraw = True
460.4980 	EXP 	circle_cue: autoDraw = False
461.1344 	EXP 	triangle_cue: autoDraw = True
461.1931 	EXP 	Sound probe started
461.3801 	EXP 	Sound probe stopped
461.4400 	EXP 	triangle_cue: autoDraw = False
461.7007 	EXP 	memo: autoDraw = True
461.7007 	EXP 	cross_memo: autoDraw = True
461.7007 	EXP 	circle_memo: autoDraw = True
461.7007 	EXP 	triangle_memo: autoDraw = True
461.7256 	DATA 	Keypress: right
461.7474 	EXP 	cross_cue: autoDraw = False
461.7474 	EXP 	circle_cue: autoDraw = False
461.7474 	EXP 	triangle_cue: autoDraw = False
461.7474 	EXP 	memo: autoDraw = False
461.7474 	EXP 	cross_memo: autoDraw = False
461.7474 	EXP 	circle_memo: autoDraw = False
461.7474 	EXP 	triangle_memo: autoDraw = False
461.7474 	EXP 	blank_text: autoDraw = True
462.7366 	EXP 	New trial (rep=8, index=0): None
462.7707 	EXP 	blank_text: autoDraw = False
462.7707 	EXP 	memo: text = '←            ↑            →'
463.1654 	EXP 	cross_cue: autoDraw = True
463.4995 	EXP 	cross_cue: autoDraw = False
464.1688 	EXP 	circle_cue: autoDraw = True
464.2328 	EXP 	Sound probe started
464.4374 	EXP 	Sound probe reached end of file
464.5034 	EXP 	circle_cue: autoDraw = False
465.1694 	EXP 	triangle_cue: autoDraw = True
465.5044 	EXP 	triangle_cue: autoDraw = False
465.7380 	EXP 	memo: autoDraw = True
465.7380 	EXP 	cross_memo: autoDraw = True
465.7380 	EXP 	circle_memo: autoDraw = True
465.7380 	EXP 	triangle_memo: autoDraw = True
467.3606 	DATA 	Keypress: up
467.3793 	EXP 	cross_cue: autoDraw = False
467.3793 	EXP 	circle_cue: autoDraw = False
467.3793 	EXP 	triangle_cue: autoDraw = False
467.3793 	EXP 	memo: autoDraw = False
467.3793 	EXP 	cross_memo: autoDraw = False
467.3793 	EXP 	circle_memo: autoDraw = False
467.3793 	EXP 	triangle_memo: autoDraw = False
467.3793 	EXP 	blank_text: autoDraw = True
468.3717 	EXP 	New trial (rep=9, index=0): None
468.4055 	EXP 	blank_text: autoDraw = False
468.4055 	EXP 	memo: text = '←            ↑            →'
468.8050 	EXP 	cross_cue: autoDraw = True
469.1374 	EXP 	cross_cue: autoDraw = False
469.8097 	EXP 	circle_cue: autoDraw = True
470.1431 	EXP 	circle_cue: autoDraw = False
470.8174 	EXP 	triangle_cue: autoDraw = True
470.8749 	EXP 	Sound probe started
471.0750 	EXP 	Sound probe reached end of file
471.1294 	EXP 	triangle_cue: autoDraw = False
471.3634 	EXP 	memo: autoDraw = True
471.3634 	EXP 	cross_memo: autoDraw = True
471.3634 	EXP 	circle_memo: autoDraw = True
471.3634 	EXP 	triangle_memo: autoDraw = True
472.1990 	DATA 	Keypress: right
472.2190 	EXP 	cross_cue: autoDraw = False
472.2190 	EXP 	circle_cue: autoDraw = False
472.2190 	EXP 	triangle_cue: autoDraw = False
472.2190 	EXP 	memo: autoDraw = False
472.2190 	EXP 	cross_memo: autoDraw = False
472.2190 	EXP 	circle_memo: autoDraw = False
472.2190 	EXP 	triangle_memo: autoDraw = False
472.2190 	EXP 	blank_text: autoDraw = True
473.1944 	EXP 	New trial (rep=10, index=0): None
473.2217 	EXP 	blank_text: autoDraw = False
473.2217 	EXP 	blank_text: autoDraw = False
473.2217 	EXP 	memo: text = '←            ↑            →'
473.6243 	EXP 	cross_cue: autoDraw = True
473.9491 	EXP 	cross_cue: autoDraw = False
