16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
740.3140 	EXP 	circle_memo: autoDraw = True
740.3140 	EXP 	triangle_memo: autoDraw = True
740.7632 	DATA 	Keypress: right
740.7833 	EXP 	cross_cue: autoDraw = False
740.7833 	EXP 	circle_cue: autoDraw = False
740.7833 	EXP 	triangle_cue: autoDraw = False
740.7833 	EXP 	memo: autoDraw = False
740.7833 	EXP 	cross_memo: autoDraw = False
740.7833 	EXP 	circle_memo: autoDraw = False
740.7833 	EXP 	triangle_memo: autoDraw = False
740.7833 	EXP 	blank_text: autoDraw = True
741.7727 	EXP 	New trial (rep=8, index=0): None
741.8048 	EXP 	blank_text: autoDraw = False
741.8048 	EXP 	memo: text = '←            ↑            →'
742.2011 	EXP 	cross_cue: autoDraw = True
742.5275 	EXP 	cross_cue: autoDraw = False
743.2170 	EXP 	circle_cue: autoDraw = True
743.2465 	EXP 	Sound probe started
743.4458 	EXP 	Sound probe reached end of file
743.5404 	EXP 	circle_cue: autoDraw = False
744.2061 	EXP 	triangle_cue: autoDraw = True
744.5392 	EXP 	triangle_cue: autoDraw = False
744.7737 	EXP 	memo: autoDraw = True
744.7737 	EXP 	cross_memo: autoDraw = True
744.7737 	EXP 	circle_memo: autoDraw = True
744.7737 	EXP 	triangle_memo: autoDraw = True
745.5668 	DATA 	Keypress: up
745.5840 	EXP 	cross_cue: autoDraw = False
745.5840 	EXP 	circle_cue: autoDraw = False
745.5840 	EXP 	triangle_cue: autoDraw = False
745.5840 	EXP 	memo: autoDraw = False
745.5840 	EXP 	cross_memo: autoDraw = False
745.5840 	EXP 	circle_memo: autoDraw = False
745.5840 	EXP 	triangle_memo: autoDraw = False
745.5840 	EXP 	blank_text: autoDraw = True
746.5765 	EXP 	New trial (rep=9, index=0): None
746.6093 	EXP 	blank_text: autoDraw = False
746.6093 	EXP 	memo: text = '←            ↑            →'
747.0008 	EXP 	cross_cue: autoDraw = True
747.0587 	EXP 	Sound probe started
747.2579 	EXP 	Sound probe stopped
747.3196 	EXP 	cross_cue: autoDraw = False
748.0093 	EXP 	circle_cue: autoDraw = True
748.3454 	EXP 	circle_cue: autoDraw = False
749.0115 	EXP 	triangle_cue: autoDraw = True
749.3450 	EXP 	triangle_cue: autoDraw = False
749.5709 	EXP 	memo: autoDraw = True
749.5709 	EXP 	cross_memo: autoDraw = True
749.5709 	EXP 	circle_memo: autoDraw = True
749.5709 	EXP 	triangle_memo: autoDraw = True
750.0089 	DATA 	Keypress: up
750.0276 	EXP 	cross_cue: autoDraw = False
750.0276 	EXP 	circle_cue: autoDraw = False
750.0276 	EXP 	triangle_cue: autoDraw = False
750.0276 	EXP 	memo: autoDraw = False
750.0276 	EXP 	cross_memo: autoDraw = False
750.0276 	EXP 	circle_memo: autoDraw = False
750.0276 	EXP 	triangle_memo: autoDraw = False
750.0276 	EXP 	blank_text: autoDraw = True
751.0280 	EXP 	New trial (rep=10, index=0): None
751.0572 	EXP 	blank_text: autoDraw = False
751.0572 	EXP 	memo: text = '←            ↑            →'
751.4792 	EXP 	cross_cue: autoDraw = True
751.7813 	EXP 	cross_cue: autoDraw = False
752.4805 	EXP 	circle_cue: autoDraw = True
752.5100 	EXP 	Sound probe started
752.6942 	EXP 	Sound probe stopped
752.7899 	EXP 	circle_cue: autoDraw = False
753.4718 	EXP 	triangle_cue: autoDraw = True
753.7727 	EXP 	triangle_cue: autoDraw = False
754.0162 	EXP 	memo: autoDraw = True
754.0162 	EXP 	cross_memo: autoDraw = True
754.0162 	EXP 	circle_memo: autoDraw = True
754.0162 	EXP 	triangle_memo: autoDraw = True
754.4773 	DATA 	Keypress: up
754.5043 	EXP 	cross_cue: autoDraw = False
754.5043 	EXP 	circle_cue: autoDraw = False
754.5043 	EXP 	triangle_cue: autoDraw = False
754.5043 	EXP 	memo: autoDraw = False
754.5043 	EXP 	cross_memo: autoDraw = False
754.5043 	EXP 	circle_memo: autoDraw = False
754.5043 	EXP 	triangle_memo: autoDraw = False
754.5043 	EXP 	blank_text: autoDraw = True
755.4983 	EXP 	New trial (rep=11, index=0): None
755.5272 	EXP 	blank_text: autoDraw = False
755.5272 	EXP 	memo: text = '←            ↑            →'
755.9495 	EXP 	cross_cue: autoDraw = True
756.2859 	EXP 	cross_cue: autoDraw = False
756.9515 	EXP 	circle_cue: autoDraw = True
757.2620 	EXP 	circle_cue: autoDraw = False
757.9365 	EXP 	triangle_cue: autoDraw = True
757.9957 	EXP 	Sound probe started
758.1940 	EXP 	Sound probe reached end of file
758.2604 	EXP 	triangle_cue: autoDraw = False
758.4745 	EXP 	memo: autoDraw = True
758.4745 	EXP 	cross_memo: autoDraw = True
758.4745 	EXP 	circle_memo: autoDraw = True
758.4745 	EXP 	triangle_memo: autoDraw = True
758.8175 	DATA 	Keypress: right
758.8410 	EXP 	cross_cue: autoDraw = False
758.8410 	EXP 	circle_cue: autoDraw = False
758.8410 	EXP 	triangle_cue: autoDraw = False
758.8410 	EXP 	memo: autoDraw = False
758.8410 	EXP 	cross_memo: autoDraw = False
758.8410 	EXP 	circle_memo: autoDraw = False
758.8410 	EXP 	triangle_memo: autoDraw = False
758.8410 	EXP 	blank_text: autoDraw = True
759.8154 	EXP 	New trial (rep=12, index=0): None
759.8431 	EXP 	blank_text: autoDraw = False
759.8431 	EXP 	memo: text = '←            ↑            →'
760.2557 	EXP 	cross_cue: autoDraw = True
760.5893 	EXP 	cross_cue: autoDraw = False
761.2562 	EXP 	circle_cue: autoDraw = True
761.5688 	EXP 	circle_cue: autoDraw = False
762.2496 	EXP 	triangle_cue: autoDraw = True
762.3076 	EXP 	Sound probe started
762.5058 	EXP 	Sound probe stopped
762.5681 	EXP 	triangle_cue: autoDraw = False
762.8125 	EXP 	memo: autoDraw = True
762.8125 	EXP 	cross_memo: autoDraw = True
762.8125 	EXP 	circle_memo: autoDraw = True
762.8125 	EXP 	triangle_memo: autoDraw = True
763.1893 	DATA 	Keypress: left
763.2077 	EXP 	cross_cue: autoDraw = False
763.2077 	EXP 	circle_cue: autoDraw = False
763.2077 	EXP 	triangle_cue: autoDraw = False
763.2077 	EXP 	memo: autoDraw = False
763.2077 	EXP 	cross_memo: autoDraw = False
763.2077 	EXP 	circle_memo: autoDraw = False
763.2077 	EXP 	triangle_memo: autoDraw = False
763.2077 	EXP 	blank_text: autoDraw = True
764.1821 	EXP 	New trial (rep=13, index=0): None
764.2127 	EXP 	blank_text: autoDraw = False
764.2127 	EXP 	blank_text: autoDraw = False
764.2127 	EXP 	memo: text = '←            ↑            →'
764.6209 	EXP 	cross_cue: autoDraw = True
764.9287 	EXP 	cross_cue: autoDraw = False
765.6271 	EXP 	circle_cue: autoDraw = True
765.9606 	EXP 	circle_cue: autoDraw = False
766.6297 	EXP 	triangle_cue: autoDraw = True
766.6591 	EXP 	Sound probe started
766.8459 	EXP 	Sound probe stopped
766.9373 	EXP 	triangle_cue: autoDraw = False
767.1739 	EXP 	memo: autoDraw = True
767.1739 	EXP 	cross_memo: autoDraw = True
767.1739 	EXP 	circle_memo: autoDraw = True
767.1739 	EXP 	triangle_memo: autoDraw = True
767.6938 	DATA 	Keypress: up
767.7175 	EXP 	cross_cue: autoDraw = False
767.7175 	EXP 	circle_cue: autoDraw = False
767.7175 	EXP 	triangle_cue: autoDraw = False
767.7175 	EXP 	memo: autoDraw = False
767.7175 	EXP 	cross_memo: autoDraw = False
767.7175 	EXP 	circle_memo: autoDraw = False
767.7175 	EXP 	triangle_memo: autoDraw = False
767.7175 	EXP 	blank_text: autoDraw = True
768.6997 	EXP 	New trial (rep=14, index=0): None
768.7320 	EXP 	blank_text: autoDraw = False
768.7320 	EXP 	memo: text = '←            ↑            →'
769.1262 	EXP 	cross_cue: autoDraw = True
769.4310 	EXP 	cross_cue: autoDraw = False
770.1227 	EXP 	circle_cue: autoDraw = True
770.4314 	EXP 	circle_cue: autoDraw = False
771.1407 	EXP 	triangle_cue: autoDraw = True
771.1987 	EXP 	Sound probe started
771.3857 	EXP 	Sound probe stopped
771.4448 	EXP 	triangle_cue: autoDraw = False
771.7004 	EXP 	memo: autoDraw = True
771.7004 	EXP 	cross_memo: autoDraw = True
771.7004 	EXP 	circle_memo: autoDraw = True
771.7004 	EXP 	triangle_memo: autoDraw = True
772.2608 	DATA 	Keypress: left
772.2810 	EXP 	cross_cue: autoDraw = False
772.2810 	EXP 	circle_cue: autoDraw = False
772.2810 	EXP 	triangle_cue: autoDraw = False
772.2810 	EXP 	memo: autoDraw = False
772.2810 	EXP 	cross_memo: autoDraw = False
772.2810 	EXP 	circle_memo: autoDraw = False
772.2810 	EXP 	triangle_memo: autoDraw = False
772.2810 	EXP 	blank_text: autoDraw = True
773.2716 	EXP 	New trial (rep=15, index=0): None
773.3031 	EXP 	blank_text: autoDraw = False
773.3031 	EXP 	memo: text = '←            ↑            →'
773.7018 	EXP 	cross_cue: autoDraw = True
773.7640 	EXP 	Sound probe started
773.9539 	EXP 	Sound probe stopped
774.0141 	EXP 	cross_cue: autoDraw = False
774.7031 	EXP 	circle_cue: autoDraw = True
775.0352 	EXP 	circle_cue: autoDraw = False
775.7070 	EXP 	triangle_cue: autoDraw = True
776.0412 	EXP 	triangle_cue: autoDraw = False
776.2720 	EXP 	memo: autoDraw = True
776.2720 	EXP 	cross_memo: autoDraw = True
776.2720 	EXP 	circle_memo: autoDraw = True
776.2720 	EXP 	triangle_memo: autoDraw = True
776.8998 	DATA 	Keypress: up
776.9201 	EXP 	cross_cue: autoDraw = False
776.9201 	EXP 	circle_cue: autoDraw = False
776.9201 	EXP 	triangle_cue: autoDraw = False
776.9201 	EXP 	memo: autoDraw = False
776.9201 	EXP 	cross_memo: autoDraw = False
776.9201 	EXP 	circle_memo: autoDraw = False
776.9201 	EXP 	triangle_memo: autoDraw = False
776.9201 	EXP 	blank_text: autoDraw = True
777.9085 	EXP 	New trial (rep=16, index=0): None
777.9415 	EXP 	blank_text: autoDraw = False
777.9415 	EXP 	memo: text = '←            ↑            →'
778.3412 	EXP 	cross_cue: autoDraw = True
778.6432 	EXP 	cross_cue: autoDraw = False
779.3579 	EXP 	circle_cue: autoDraw = True
779.3873 	EXP 	Sound probe started
779.5873 	EXP 	Sound probe reached end of file
779.6819 	EXP 	circle_cue: autoDraw = False
780.3475 	EXP 	triangle_cue: autoDraw = True
780.6723 	EXP 	triangle_cue: autoDraw = False
780.9095 	EXP 	memo: autoDraw = True
780.9095 	EXP 	cross_memo: autoDraw = True
780.9095 	EXP 	circle_memo: autoDraw = True
780.9095 	EXP 	triangle_memo: autoDraw = True
781.1707 	DATA 	Keypress: right
781.1909 	EXP 	cross_cue: autoDraw = False
781.1909 	EXP 	circle_cue: autoDraw = False
781.1909 	EXP 	triangle_cue: autoDraw = False
781.1909 	EXP 	memo: autoDraw = False
781.1909 	EXP 	cross_memo: autoDraw = False
781.1909 	EXP 	circle_memo: autoDraw = False
781.1909 	EXP 	triangle_memo: autoDraw = False
781.1909 	EXP 	blank_text: autoDraw = True
782.1821 	EXP 	New trial (rep=17, index=0): None
782.2143 	EXP 	blank_text: autoDraw = False
782.2143 	EXP 	memo: text = '←            ↑            →'
782.6120 	EXP 	cross_cue: autoDraw = True
782.9453 	EXP 	cross_cue: autoDraw = False
783.6141 	EXP 	circle_cue: autoDraw = True
783.9469 	EXP 	circle_cue: autoDraw = False
784.6096 	EXP 	triangle_cue: autoDraw = True
784.6672 	EXP 	Sound probe started
784.8621 	EXP 	Sound probe stopped
784.9254 	EXP 	triangle_cue: autoDraw = False
785.1824 	EXP 	memo: autoDraw = True
785.1824 	EXP 	cross_memo: autoDraw = True
785.1824 	EXP 	circle_memo: autoDraw = True
785.1824 	EXP 	triangle_memo: autoDraw = True
786.0434 	DATA 	Keypress: left
786.0707 	EXP 	cross_cue: autoDraw = False
786.0707 	EXP 	circle_cue: autoDraw = False
786.0707 	EXP 	triangle_cue: autoDraw = False
786.0707 	EXP 	memo: autoDraw = False
786.0707 	EXP 	cross_memo: autoDraw = False
786.0707 	EXP 	circle_memo: autoDraw = False
786.0707 	EXP 	triangle_memo: autoDraw = False
786.0707 	EXP 	blank_text: autoDraw = True
787.0528 	EXP 	New trial (rep=18, index=0): None
787.0857 	EXP 	blank_text: autoDraw = False
787.0857 	EXP 	memo: text = '←            ↑            →'
787.4844 	EXP 	cross_cue: autoDraw = True
787.5453 	EXP 	Sound probe started
787.7340 	EXP 	Sound probe stopped
787.7943 	EXP 	cross_cue: autoDraw = False
788.4867 	EXP 	circle_cue: autoDraw = True
788.8198 	EXP 	circle_cue: autoDraw = False
789.4865 	EXP 	triangle_cue: autoDraw = True
789.8201 	EXP 	triangle_cue: autoDraw = False
790.0527 	EXP 	memo: autoDraw = True
790.0527 	EXP 	cross_memo: autoDraw = True
790.0527 	EXP 	circle_memo: autoDraw = True
790.0527 	EXP 	triangle_memo: autoDraw = True
790.3809 	DATA 	Keypress: left
790.4009 	EXP 	cross_cue: autoDraw = False
790.4009 	EXP 	circle_cue: autoDraw = False
790.4009 	EXP 	triangle_cue: autoDraw = False
790.4009 	EXP 	memo: autoDraw = False
790.4009 	EXP 	cross_memo: autoDraw = False
790.4009 	EXP 	circle_memo: autoDraw = False
790.4009 	EXP 	triangle_memo: autoDraw = False
790.4009 	EXP 	blank_text: autoDraw = True
791.3875 	EXP 	New trial (rep=19, index=0): None
791.4199 	EXP 	blank_text: autoDraw = False
791.4199 	EXP 	memo: text = '←            ↑            →'
791.8154 	EXP 	cross_cue: autoDraw = True
792.1239 	EXP 	cross_cue: autoDraw = False
792.8284 	EXP 	circle_cue: autoDraw = True
793.1535 	EXP 	circle_cue: autoDraw = False
793.8222 	EXP 	triangle_cue: autoDraw = True
793.8850 	EXP 	Sound probe started
794.0739 	EXP 	Sound probe stopped
794.1341 	EXP 	triangle_cue: autoDraw = False
794.3830 	EXP 	memo: autoDraw = True
794.3830 	EXP 	cross_memo: autoDraw = True
794.3830 	EXP 	circle_memo: autoDraw = True
794.3830 	EXP 	triangle_memo: autoDraw = True
794.9198 	DATA 	Keypress: right
794.9368 	EXP 	cross_cue: autoDraw = False
794.9368 	EXP 	circle_cue: autoDraw = False
794.9368 	EXP 	triangle_cue: autoDraw = False
794.9368 	EXP 	memo: autoDraw = False
794.9368 	EXP 	cross_memo: autoDraw = False
794.9368 	EXP 	circle_memo: autoDraw = False
794.9368 	EXP 	triangle_memo: autoDraw = False
794.9368 	EXP 	blank_text: autoDraw = True
795.9189 	EXP 	New trial (rep=20, index=0): None
795.9470 	EXP 	blank_text: autoDraw = False
795.9470 	EXP 	blank_text: autoDraw = False
795.9470 	EXP 	memo: text = '←            ↑            →'
796.3644 	EXP 	cross_cue: autoDraw = True
796.3938 	EXP 	Sound probe started
796.5971 	EXP 	Sound probe reached end of file
796.6954 	EXP 	cross_cue: autoDraw = False
797.3552 	EXP 	circle_cue: autoDraw = True
797.6636 	EXP 	circle_cue: autoDraw = False
798.3445 	EXP 	triangle_cue: autoDraw = True
798.6610 	EXP 	triangle_cue: autoDraw = False
798.9077 	EXP 	memo: autoDraw = True
798.9077 	EXP 	cross_memo: autoDraw = True
798.9077 	EXP 	circle_memo: autoDraw = True
798.9077 	EXP 	triangle_memo: autoDraw = True
799.5936 	DATA 	Keypress: up
799.6173 	EXP 	cross_cue: autoDraw = False
799.6173 	EXP 	circle_cue: autoDraw = False
799.6173 	EXP 	triangle_cue: autoDraw = False
799.6173 	EXP 	memo: autoDraw = False
799.6173 	EXP 	cross_memo: autoDraw = False
799.6173 	EXP 	circle_memo: autoDraw = False
799.6173 	EXP 	triangle_memo: autoDraw = False
799.6173 	EXP 	blank_text: autoDraw = True
800.6279 	EXP 	blank_text: autoDraw = False
800.6279 	EXP 	text: autoDraw = True
801.9366 	EXP 	New trial (rep=7, index=0): None
801.9371 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
801.9394 	EXP 	New trial (rep=0, index=0): None
801.9403 	DATA 	Keypress: left
801.9719 	EXP 	text: autoDraw = False
801.9719 	EXP 	memo: text = '←            ↑            →'
802.3932 	EXP 	cross_cue: autoDraw = True
802.7005 	EXP 	cross_cue: autoDraw = False
803.3845 	EXP 	circle_cue: autoDraw = True
803.7003 	EXP 	circle_cue: autoDraw = False
804.3697 	EXP 	triangle_cue: autoDraw = True
804.4324 	EXP 	Sound probe started
804.6219 	EXP 	Sound probe stopped
804.6788 	EXP 	triangle_cue: autoDraw = False
804.8855 	DATA 	Keypress: right
804.9044 	EXP 	cross_cue: autoDraw = False
804.9044 	EXP 	circle_cue: autoDraw = False
804.9044 	EXP 	triangle_cue: autoDraw = False
804.9044 	EXP 	memo: autoDraw = False
804.9044 	EXP 	cross_memo: autoDraw = False
804.9044 	EXP 	circle_memo: autoDraw = False
804.9044 	EXP 	triangle_memo: autoDraw = False
804.9044 	EXP 	blank_text: autoDraw = True
805.9037 	EXP 	New trial (rep=1, index=0): None
805.9360 	EXP 	blank_text: autoDraw = False
805.9360 	EXP 	memo: text = '←            ↑            →'
806.3310 	EXP 	cross_cue: autoDraw = True
806.6437 	EXP 	cross_cue: autoDraw = False
807.3437 	EXP 	circle_cue: autoDraw = True
807.4024 	EXP 	Sound probe started
807.6048 	EXP 	Sound probe reached end of file
807.6715 	EXP 	circle_cue: autoDraw = False
807.8809 	DATA 	Keypress: up
807.8997 	EXP 	cross_cue: autoDraw = False
807.8997 	EXP 	circle_cue: autoDraw = False
807.8997 	EXP 	triangle_cue: autoDraw = False
807.8997 	EXP 	memo: autoDraw = False
807.8997 	EXP 	cross_memo: autoDraw = False
807.8997 	EXP 	circle_memo: autoDraw = False
807.8997 	EXP 	triangle_memo: autoDraw = False
807.8997 	EXP 	blank_text: autoDraw = True
808.8732 	EXP 	New trial (rep=2, index=0): None
808.9057 	EXP 	blank_text: autoDraw = False
808.9057 	EXP 	blank_text: autoDraw = False
808.9057 	EXP 	memo: text = '←            ↑            →'
809.3042 	EXP 	cross_cue: autoDraw = True
809.3666 	EXP 	Sound probe started
809.5498 	EXP 	Sound probe stopped
809.6164 	EXP 	cross_cue: autoDraw = False
809.9625 	DATA 	Keypress: left
809.9849 	EXP 	cross_cue: autoDraw = False
809.9849 	EXP 	circle_cue: autoDraw = False
809.9849 	EXP 	triangle_cue: autoDraw = False
809.9849 	EXP 	memo: autoDraw = False
809.9849 	EXP 	cross_memo: autoDraw = False
809.9849 	EXP 	circle_memo: autoDraw = False
809.9849 	EXP 	triangle_memo: autoDraw = False
809.9849 	EXP 	blank_text: autoDraw = True
810.9723 	EXP 	New trial (rep=3, index=0): None
810.9999 	EXP 	blank_text: autoDraw = False
810.9999 	EXP 	memo: text = '←            ↑            →'
811.3977 	EXP 	cross_cue: autoDraw = True
811.4592 	EXP 	Sound probe started
811.6596 	EXP 	Sound probe reached end of file
811.7183 	EXP 	cross_cue: autoDraw = False
812.0154 	DATA 	Keypress: left
812.0868 	EXP 	cross_cue: autoDraw = False
812.0868 	EXP 	circle_cue: autoDraw = False
812.0868 	EXP 	triangle_cue: autoDraw = False
812.0868 	EXP 	memo: autoDraw = False
812.0868 	EXP 	cross_memo: autoDraw = False
812.0868 	EXP 	circle_memo: autoDraw = False
812.0868 	EXP 	triangle_memo: autoDraw = False
812.0868 	EXP 	blank_text: autoDraw = True
813.0767 	EXP 	New trial (rep=4, index=0): None
813.1093 	EXP 	blank_text: autoDraw = False
813.1093 	EXP 	memo: text = '←            ↑            →'
813.5071 	EXP 	cross_cue: autoDraw = True
813.8110 	EXP 	cross_cue: autoDraw = False
814.5174 	EXP 	circle_cue: autoDraw = True
814.5764 	EXP 	Sound probe started
814.7617 	EXP 	Sound probe stopped
814.8212 	EXP 	circle_cue: autoDraw = False
815.5144 	EXP 	triangle_cue: autoDraw = True
815.8469 	EXP 	triangle_cue: autoDraw = False
816.0717 	EXP 	memo: autoDraw = True
816.0717 	EXP 	cross_memo: autoDraw = True
816.0717 	EXP 	circle_memo: autoDraw = True
816.0717 	EXP 	triangle_memo: autoDraw = True
816.5748 	DATA 	Keypress: right
816.5975 	EXP 	cross_cue: autoDraw = False
816.5975 	EXP 	circle_cue: autoDraw = False
816.5975 	EXP 	triangle_cue: autoDraw = False
816.5975 	EXP 	memo: autoDraw = False
816.5975 	EXP 	cross_memo: autoDraw = False
816.5975 	EXP 	circle_memo: autoDraw = False
816.5975 	EXP 	triangle_memo: autoDraw = False
816.5975 	EXP 	blank_text: autoDraw = True
817.5826 	EXP 	New trial (rep=5, index=0): None
817.6155 	EXP 	blank_text: autoDraw = False
817.6155 	EXP 	memo: text = '←            ↑            →'
818.0149 	EXP 	cross_cue: autoDraw = True
818.0776 	EXP 	Sound probe started
818.2697 	EXP 	Sound probe stopped
818.3267 	EXP 	cross_cue: autoDraw = False
818.8355 	DATA 	Keypress: left
818.8559 	EXP 	cross_cue: autoDraw = False
818.8559 	EXP 	circle_cue: autoDraw = False
818.8559 	EXP 	triangle_cue: autoDraw = False
818.8559 	EXP 	memo: autoDraw = False
818.8559 	EXP 	cross_memo: autoDraw = False
818.8559 	EXP 	circle_memo: autoDraw = False
818.8559 	EXP 	triangle_memo: autoDraw = False
818.8559 	EXP 	blank_text: autoDraw = True
819.8513 	EXP 	New trial (rep=6, index=0): None
819.8837 	EXP 	blank_text: autoDraw = False
819.8837 	EXP 	memo: text = '←            ↑            →'
820.2819 	EXP 	cross_cue: autoDraw = True
820.5862 	EXP 	cross_cue: autoDraw = False
821.2787 	EXP 	circle_cue: autoDraw = True
821.3368 	EXP 	Sound probe started
821.5297 	EXP 	Sound probe stopped
821.5969 	EXP 	circle_cue: autoDraw = False
822.0125 	DATA 	Keypress: up
822.0332 	EXP 	cross_cue: autoDraw = False
822.0332 	EXP 	circle_cue: autoDraw = False
822.0332 	EXP 	triangle_cue: autoDraw = False
822.0332 	EXP 	memo: autoDraw = False
