9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
532.8046 	EXP 	probe_visual_cue: autoDraw = False
532.8046 	EXP 	this_trial_is: height = 0.05
532.8046 	EXP 	this_trial_is: height = 0.05
532.8046 	EXP 	this_trial_is: text = 'Rythme'
532.8046 	EXP 	this_trial_is: autoDraw = True
533.7817 	EXP 	Sound  started
533.7989 	EXP 	this_trial_is: autoDraw = False
533.7989 	EXP 	cue_visual_cue: autoDraw = True
536.8992 	EXP 	cue_visual_cue: autoDraw = False
536.8992 	EXP 	probe_visual_cue: autoDraw = True
537.6322 	EXP 	Sound  reached end of file
537.9753 	DATA 	Keypress: space
538.1224 	EXP 	probe_visual_cue: autoDraw = False
538.6211 	EXP 	New trial (rep=3, index=0): None
538.6422 	EXP 	cue_visual_cue: autoDraw = False
538.6422 	EXP 	probe_visual_cue: autoDraw = False
538.6422 	EXP 	this_trial_is: text = 'Rythme'
538.6422 	EXP 	this_trial_is: autoDraw = True
540.5774 	EXP 	Sound  started
540.5943 	EXP 	this_trial_is: autoDraw = False
540.5943 	EXP 	this_trial_is: autoDraw = False
540.5943 	EXP 	cue_visual_cue: autoDraw = True
543.6436 	EXP 	cue_visual_cue: autoDraw = False
543.6436 	EXP 	probe_visual_cue: autoDraw = True
544.3692 	EXP 	Sound  reached end of file
544.8598 	EXP 	probe_visual_cue: autoDraw = False
545.3567 	EXP 	New trial (rep=4, index=0): None
545.3872 	EXP 	cue_visual_cue: autoDraw = False
545.3872 	EXP 	probe_visual_cue: autoDraw = False
545.3872 	EXP 	this_trial_is: height = 0.05
545.3872 	EXP 	this_trial_is: height = 0.05
545.3872 	EXP 	this_trial_is: text = 'Hauteur'
545.3872 	EXP 	this_trial_is: autoDraw = True
546.3695 	EXP 	Sound  started
546.3876 	EXP 	this_trial_is: autoDraw = False
546.3876 	EXP 	cue_visual_cue: autoDraw = True
549.3585 	EXP 	cue_visual_cue: autoDraw = False
549.3585 	EXP 	probe_visual_cue: autoDraw = True
549.9040 	EXP 	Sound  reached end of file
550.5647 	EXP 	probe_visual_cue: autoDraw = False
550.8900 	EXP 	New trial (rep=5, index=0): None
550.9175 	EXP 	cue_visual_cue: autoDraw = False
550.9175 	EXP 	probe_visual_cue: autoDraw = False
550.9175 	EXP 	this_trial_is: height = 0.05
550.9175 	EXP 	this_trial_is: height = 0.05
550.9175 	EXP 	this_trial_is: text = 'Rythme'
550.9175 	EXP 	this_trial_is: autoDraw = True
551.9010 	EXP 	Sound  started
551.9181 	EXP 	this_trial_is: autoDraw = False
551.9181 	EXP 	cue_visual_cue: autoDraw = True
554.4051 	EXP 	cue_visual_cue: autoDraw = False
554.4051 	EXP 	probe_visual_cue: autoDraw = True
554.7472 	EXP 	Sound  reached end of file
555.6314 	EXP 	probe_visual_cue: autoDraw = False
555.6893 	DATA 	Keypress: space
555.9106 	EXP 	New trial (rep=6, index=0): None
555.9307 	EXP 	cue_visual_cue: autoDraw = False
555.9307 	EXP 	probe_visual_cue: autoDraw = False
555.9307 	EXP 	this_trial_is: text = 'Rythme'
555.9307 	EXP 	this_trial_is: autoDraw = True
556.9197 	EXP 	Sound  started
556.9368 	EXP 	this_trial_is: autoDraw = False
556.9368 	EXP 	cue_visual_cue: autoDraw = True
559.5127 	EXP 	cue_visual_cue: autoDraw = False
559.5127 	EXP 	probe_visual_cue: autoDraw = True
560.0797 	EXP 	Sound  reached end of file
560.4151 	DATA 	Keypress: space
560.7464 	EXP 	probe_visual_cue: autoDraw = False
561.0714 	EXP 	New trial (rep=7, index=0): None
561.0955 	EXP 	cue_visual_cue: autoDraw = False
561.0955 	EXP 	probe_visual_cue: autoDraw = False
561.0955 	EXP 	this_trial_is: height = 0.05
561.0955 	EXP 	this_trial_is: height = 0.05
561.0955 	EXP 	this_trial_is: text = 'X'
561.0955 	EXP 	this_trial_is: autoDraw = True
562.0969 	EXP 	Sound  started
562.1143 	EXP 	this_trial_is: autoDraw = False
562.1143 	EXP 	cue_visual_cue: autoDraw = True
564.8110 	EXP 	cue_visual_cue: autoDraw = False
564.8110 	EXP 	probe_visual_cue: autoDraw = True
565.5334 	EXP 	Sound  reached end of file
566.0145 	EXP 	probe_visual_cue: autoDraw = False
566.5028 	EXP 	New trial (rep=8, index=0): None
566.5266 	EXP 	cue_visual_cue: autoDraw = False
566.5266 	EXP 	probe_visual_cue: autoDraw = False
566.5266 	EXP 	this_trial_is: height = 0.05
566.5266 	EXP 	this_trial_is: height = 0.05
566.5266 	EXP 	this_trial_is: text = 'Hauteur'
566.5266 	EXP 	this_trial_is: autoDraw = True
567.5264 	EXP 	Sound  started
567.5434 	EXP 	this_trial_is: autoDraw = False
567.5434 	EXP 	cue_visual_cue: autoDraw = True
570.3579 	EXP 	cue_visual_cue: autoDraw = False
570.3579 	EXP 	probe_visual_cue: autoDraw = True
571.0881 	EXP 	Sound  reached end of file
571.5812 	EXP 	probe_visual_cue: autoDraw = False
572.0595 	EXP 	New trial (rep=9, index=0): None
572.0871 	EXP 	cue_visual_cue: autoDraw = False
572.0871 	EXP 	probe_visual_cue: autoDraw = False
572.0871 	EXP 	this_trial_is: text = 'Hauteur'
572.0871 	EXP 	this_trial_is: autoDraw = True
573.0675 	EXP 	Sound  started
573.0844 	EXP 	this_trial_is: autoDraw = False
573.0844 	EXP 	cue_visual_cue: autoDraw = True
576.2806 	EXP 	cue_visual_cue: autoDraw = False
576.2806 	EXP 	probe_visual_cue: autoDraw = True
577.1399 	EXP 	Sound  reached end of file
577.5011 	EXP 	probe_visual_cue: autoDraw = False
578.1200 	EXP 	New trial (rep=10, index=0): None
578.1415 	EXP 	cue_visual_cue: autoDraw = False
578.1415 	EXP 	probe_visual_cue: autoDraw = False
578.1415 	EXP 	this_trial_is: text = 'Hauteur'
578.1415 	EXP 	this_trial_is: autoDraw = True
579.1284 	EXP 	Sound  started
579.1461 	EXP 	this_trial_is: autoDraw = False
579.1461 	EXP 	cue_visual_cue: autoDraw = True
582.3232 	EXP 	cue_visual_cue: autoDraw = False
582.3232 	EXP 	probe_visual_cue: autoDraw = True
582.7501 	EXP 	Sound  reached end of file
583.5291 	EXP 	probe_visual_cue: autoDraw = False
583.9265 	EXP 	New trial (rep=11, index=0): None
583.9522 	EXP 	cue_visual_cue: autoDraw = False
583.9522 	EXP 	probe_visual_cue: autoDraw = False
583.9522 	EXP 	this_trial_is: height = 0.05
583.9522 	EXP 	this_trial_is: height = 0.05
583.9522 	EXP 	this_trial_is: text = 'X'
583.9522 	EXP 	this_trial_is: autoDraw = True
584.9320 	EXP 	Sound  started
584.9489 	EXP 	this_trial_is: autoDraw = False
584.9489 	EXP 	cue_visual_cue: autoDraw = True
587.7156 	EXP 	cue_visual_cue: autoDraw = False
587.7156 	EXP 	probe_visual_cue: autoDraw = True
588.4629 	EXP 	Sound  reached end of file
588.9364 	EXP 	probe_visual_cue: autoDraw = False
589.4410 	EXP 	New trial (rep=12, index=0): None
589.4616 	EXP 	cue_visual_cue: autoDraw = False
589.4616 	EXP 	probe_visual_cue: autoDraw = False
589.4616 	EXP 	this_trial_is: text = 'X'
589.4616 	EXP 	this_trial_is: autoDraw = True
591.3976 	EXP 	Sound  started
591.4144 	EXP 	this_trial_is: autoDraw = False
591.4144 	EXP 	this_trial_is: autoDraw = False
591.4144 	EXP 	cue_visual_cue: autoDraw = True
594.4117 	EXP 	cue_visual_cue: autoDraw = False
594.4117 	EXP 	probe_visual_cue: autoDraw = True
594.9095 	EXP 	Sound  reached end of file
595.6449 	EXP 	probe_visual_cue: autoDraw = False
595.8697 	EXP 	New trial (rep=13, index=0): None
595.8934 	EXP 	cue_visual_cue: autoDraw = False
595.8934 	EXP 	probe_visual_cue: autoDraw = False
595.8934 	EXP 	this_trial_is: height = 0.05
595.8934 	EXP 	this_trial_is: height = 0.05
595.8934 	EXP 	this_trial_is: text = 'Hauteur'
595.8934 	EXP 	this_trial_is: autoDraw = True
596.9053 	EXP 	Sound  started
596.9225 	EXP 	this_trial_is: autoDraw = False
596.9225 	EXP 	cue_visual_cue: autoDraw = True
599.6081 	EXP 	cue_visual_cue: autoDraw = False
599.6081 	EXP 	probe_visual_cue: autoDraw = True
600.1737 	EXP 	Sound  reached end of file
600.8150 	EXP 	probe_visual_cue: autoDraw = False
601.1302 	EXP 	New trial (rep=14, index=0): None
601.1617 	EXP 	cue_visual_cue: autoDraw = False
601.1617 	EXP 	probe_visual_cue: autoDraw = False
601.1617 	EXP 	this_trial_is: height = 0.05
601.1617 	EXP 	this_trial_is: height = 0.05
601.1617 	EXP 	this_trial_is: text = 'X'
601.1617 	EXP 	this_trial_is: autoDraw = True
602.1488 	EXP 	Sound  started
602.1655 	EXP 	this_trial_is: autoDraw = False
602.1655 	EXP 	cue_visual_cue: autoDraw = True
604.8267 	EXP 	cue_visual_cue: autoDraw = False
604.8267 	EXP 	probe_visual_cue: autoDraw = True
605.6539 	EXP 	Sound  reached end of file
606.0518 	EXP 	probe_visual_cue: autoDraw = False
606.6488 	EXP 	New trial (rep=15, index=0): None
606.6713 	EXP 	cue_visual_cue: autoDraw = False
606.6713 	EXP 	probe_visual_cue: autoDraw = False
606.6713 	EXP 	this_trial_is: height = 0.05
606.6713 	EXP 	this_trial_is: height = 0.05
606.6713 	EXP 	this_trial_is: text = 'Rythme'
606.6713 	EXP 	this_trial_is: autoDraw = True
607.7232 	EXP 	Sound  started
607.7400 	EXP 	this_trial_is: autoDraw = False
607.7400 	EXP 	this_trial_is: autoDraw = False
607.7400 	EXP 	cue_visual_cue: autoDraw = True
610.9248 	EXP 	cue_visual_cue: autoDraw = False
610.9248 	EXP 	probe_visual_cue: autoDraw = True
611.7052 	EXP 	Sound  reached end of file
612.1588 	EXP 	probe_visual_cue: autoDraw = False
612.7080 	EXP 	New trial (rep=16, index=0): None
612.7394 	EXP 	cue_visual_cue: autoDraw = False
612.7394 	EXP 	probe_visual_cue: autoDraw = False
612.7394 	EXP 	this_trial_is: height = 0.05
612.7394 	EXP 	this_trial_is: height = 0.05
612.7394 	EXP 	this_trial_is: text = 'X'
612.7394 	EXP 	this_trial_is: autoDraw = True
613.7182 	EXP 	Sound  started
613.7358 	EXP 	this_trial_is: autoDraw = False
613.7358 	EXP 	cue_visual_cue: autoDraw = True
616.7286 	EXP 	cue_visual_cue: autoDraw = False
616.7286 	EXP 	probe_visual_cue: autoDraw = True
617.2773 	EXP 	Sound  reached end of file
617.9337 	EXP 	probe_visual_cue: autoDraw = False
618.4601 	EXP 	New trial (rep=17, index=0): None
618.4831 	EXP 	cue_visual_cue: autoDraw = False
618.4831 	EXP 	probe_visual_cue: autoDraw = False
618.4831 	EXP 	this_trial_is: height = 0.05
618.4831 	EXP 	this_trial_is: height = 0.05
618.4831 	EXP 	this_trial_is: text = 'Hauteur'
618.4831 	EXP 	this_trial_is: autoDraw = True
619.4698 	EXP 	Sound  started
619.4868 	EXP 	this_trial_is: autoDraw = False
619.4868 	EXP 	cue_visual_cue: autoDraw = True
621.9898 	EXP 	cue_visual_cue: autoDraw = False
621.9898 	EXP 	probe_visual_cue: autoDraw = True
622.5402 	EXP 	Sound  reached end of file
622.7636 	DATA 	Keypress: space
623.1979 	EXP 	probe_visual_cue: autoDraw = False
623.5221 	EXP 	New trial (rep=18, index=0): None
623.5447 	EXP 	cue_visual_cue: autoDraw = False
623.5447 	EXP 	probe_visual_cue: autoDraw = False
623.5447 	EXP 	this_trial_is: height = 0.05
623.5447 	EXP 	this_trial_is: height = 0.05
623.5447 	EXP 	this_trial_is: text = 'Rythme'
623.5447 	EXP 	this_trial_is: autoDraw = True
624.5345 	EXP 	Sound  started
624.5515 	EXP 	this_trial_is: autoDraw = False
624.5515 	EXP 	cue_visual_cue: autoDraw = True
627.8156 	EXP 	cue_visual_cue: autoDraw = False
627.8156 	EXP 	probe_visual_cue: autoDraw = True
628.6415 	EXP 	Sound  reached end of file
628.9144 	DATA 	Keypress: space
629.0403 	EXP 	probe_visual_cue: autoDraw = False
629.6383 	EXP 	New trial (rep=19, index=0): None
629.6588 	EXP 	cue_visual_cue: autoDraw = False
629.6588 	EXP 	probe_visual_cue: autoDraw = False
629.6588 	EXP 	this_trial_is: text = 'Rythme'
629.6588 	EXP 	this_trial_is: autoDraw = True
631.8814 	EXP 	Sound  started
631.8985 	EXP 	this_trial_is: autoDraw = False
631.8985 	EXP 	cue_visual_cue: autoDraw = True
634.8557 	EXP 	cue_visual_cue: autoDraw = False
634.8557 	EXP 	probe_visual_cue: autoDraw = True
635.5359 	EXP 	Sound  reached end of file
636.0781 	EXP 	probe_visual_cue: autoDraw = False
636.5298 	EXP 	cue_visual_cue: autoDraw = False
636.5298 	EXP 	probe_visual_cue: autoDraw = False
636.5298 	EXP 	blank_text: autoDraw = True
637.0480 	EXP 	blank_text: autoDraw = False
637.0480 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
637.0480 	EXP 	break_text: autoDraw = True
641.9933 	EXP 	New trial (rep=4, index=0): None
641.9947 	DATA 	Keypress: space
642.0257 	EXP 	break_text: autoDraw = False
642.0257 	EXP 	blank_text: autoDraw = True
642.5165 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
642.5167 	EXP 	New trial (rep=0, index=0): None
642.5461 	EXP 	blank_text: autoDraw = False
642.5461 	EXP 	this_trial_is: height = 0.05
642.5461 	EXP 	this_trial_is: height = 0.05
642.5461 	EXP 	this_trial_is: text = 'Hauteur'
642.5461 	EXP 	this_trial_is: autoDraw = True
643.5153 	EXP 	Sound  started
643.5335 	EXP 	this_trial_is: autoDraw = False
643.5335 	EXP 	cue_visual_cue: autoDraw = True
646.1440 	EXP 	cue_visual_cue: autoDraw = False
646.1440 	EXP 	probe_visual_cue: autoDraw = True
646.6255 	EXP 	Sound  reached end of file
647.0802 	DATA 	Keypress: space
647.3468 	EXP 	probe_visual_cue: autoDraw = False
647.6035 	EXP 	New trial (rep=1, index=0): None
647.6273 	EXP 	cue_visual_cue: autoDraw = False
647.6273 	EXP 	probe_visual_cue: autoDraw = False
647.6273 	EXP 	this_trial_is: height = 0.05
647.6273 	EXP 	this_trial_is: height = 0.05
647.6273 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
647.6273 	EXP 	this_trial_is: autoDraw = True
648.6040 	EXP 	Sound  started
648.6225 	EXP 	this_trial_is: autoDraw = False
648.6225 	EXP 	cue_visual_cue: autoDraw = True
651.7405 	EXP 	cue_visual_cue: autoDraw = False
651.7405 	EXP 	probe_visual_cue: autoDraw = True
652.4982 	EXP 	Sound  reached end of file
652.9411 	EXP 	probe_visual_cue: autoDraw = False
653.4766 	EXP 	New trial (rep=2, index=0): None
653.5003 	EXP 	cue_visual_cue: autoDraw = False
653.5003 	EXP 	probe_visual_cue: autoDraw = False
653.5003 	EXP 	this_trial_is: height = 0.05
653.5003 	EXP 	this_trial_is: height = 0.05
653.5003 	EXP 	this_trial_is: text = 'Rythme'
653.5003 	EXP 	this_trial_is: autoDraw = True
654.4770 	EXP 	Sound  started
654.4941 	EXP 	this_trial_is: autoDraw = False
654.4941 	EXP 	this_trial_is: autoDraw = False
654.4941 	EXP 	cue_visual_cue: autoDraw = True
656.9349 	EXP 	cue_visual_cue: autoDraw = False
656.9349 	EXP 	probe_visual_cue: autoDraw = True
657.4521 	EXP 	Sound  reached end of file
658.1435 	EXP 	probe_visual_cue: autoDraw = False
658.4402 	EXP 	New trial (rep=3, index=0): None
658.4668 	EXP 	cue_visual_cue: autoDraw = False
658.4668 	EXP 	probe_visual_cue: autoDraw = False
658.4668 	EXP 	this_trial_is: height = 0.05
658.4668 	EXP 	this_trial_is: height = 0.05
658.4668 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
658.4668 	EXP 	this_trial_is: autoDraw = True
659.4510 	EXP 	Sound  started
659.4678 	EXP 	this_trial_is: autoDraw = False
659.4678 	EXP 	cue_visual_cue: autoDraw = True
662.0423 	EXP 	cue_visual_cue: autoDraw = False
662.0423 	EXP 	probe_visual_cue: autoDraw = True
662.4256 	EXP 	Sound  reached end of file
663.2587 	EXP 	probe_visual_cue: autoDraw = False
663.5975 	EXP 	New trial (rep=4, index=0): None
663.6284 	EXP 	cue_visual_cue: autoDraw = False
663.6284 	EXP 	probe_visual_cue: autoDraw = False
663.6284 	EXP 	this_trial_is: height = 0.05
663.6284 	EXP 	this_trial_is: height = 0.05
663.6284 	EXP 	this_trial_is: text = 'Hauteur'
663.6284 	EXP 	this_trial_is: autoDraw = True
664.6281 	EXP 	Sound  started
664.6449 	EXP 	this_trial_is: autoDraw = False
664.6449 	EXP 	cue_visual_cue: autoDraw = True
667.6393 	EXP 	cue_visual_cue: autoDraw = False
667.6393 	EXP 	probe_visual_cue: autoDraw = True
668.3048 	EXP 	Sound  reached end of file
668.5399 	DATA 	Keypress: space
668.8654 	EXP 	probe_visual_cue: autoDraw = False
669.2970 	EXP 	New trial (rep=5, index=0): None
669.3212 	EXP 	cue_visual_cue: autoDraw = False
669.3212 	EXP 	probe_visual_cue: autoDraw = False
669.3212 	EXP 	this_trial_is: height = 0.05
669.3212 	EXP 	this_trial_is: height = 0.05
669.3212 	EXP 	this_trial_is: text = 'Rythme'
669.3212 	EXP 	this_trial_is: autoDraw = True
670.3376 	EXP 	Sound  started
670.3546 	EXP 	this_trial_is: autoDraw = False
670.3546 	EXP 	cue_visual_cue: autoDraw = True
672.6904 	EXP 	cue_visual_cue: autoDraw = False
672.6904 	EXP 	probe_visual_cue: autoDraw = True
673.1998 	EXP 	Sound  reached end of file
673.5899 	DATA 	Keypress: space
673.9156 	EXP 	probe_visual_cue: autoDraw = False
674.1677 	EXP 	New trial (rep=6, index=0): None
674.1984 	EXP 	cue_visual_cue: autoDraw = False
674.1984 	EXP 	probe_visual_cue: autoDraw = False
674.1984 	EXP 	this_trial_is: height = 0.05
674.1984 	EXP 	this_trial_is: height = 0.05
674.1984 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
674.1984 	EXP 	this_trial_is: autoDraw = True
675.1920 	EXP 	Sound  started
675.2086 	EXP 	this_trial_is: autoDraw = False
675.2086 	EXP 	cue_visual_cue: autoDraw = True
678.2262 	EXP 	cue_visual_cue: autoDraw = False
678.2262 	EXP 	probe_visual_cue: autoDraw = True
678.9572 	EXP 	Sound  reached end of file
679.2535 	DATA 	Keypress: space
679.4353 	EXP 	probe_visual_cue: autoDraw = False
679.9542 	EXP 	New trial (rep=7, index=0): None
679.9771 	EXP 	cue_visual_cue: autoDraw = False
679.9771 	EXP 	probe_visual_cue: autoDraw = False
679.9771 	EXP 	this_trial_is: height = 0.05
679.9771 	EXP 	this_trial_is: height = 0.05
679.9771 	EXP 	this_trial_is: text = 'X'
679.9771 	EXP 	this_trial_is: autoDraw = True
680.9791 	EXP 	Sound  started
680.9963 	EXP 	this_trial_is: autoDraw = False
680.9963 	EXP 	cue_visual_cue: autoDraw = True
683.7737 	EXP 	cue_visual_cue: autoDraw = False
683.7737 	EXP 	probe_visual_cue: autoDraw = True
684.2947 	EXP 	Sound  reached end of file
684.9824 	EXP 	probe_visual_cue: autoDraw = False
685.4709 	EXP 	New trial (rep=8, index=0): None
685.4924 	EXP 	cue_visual_cue: autoDraw = False
685.4924 	EXP 	probe_visual_cue: autoDraw = False
685.4924 	EXP 	this_trial_is: height = 0.05
685.4924 	EXP 	this_trial_is: height = 0.05
685.4924 	EXP 	this_trial_is: text = 'Rythme'
685.4924 	EXP 	this_trial_is: autoDraw = True
686.4689 	EXP 	Sound  started
686.4862 	EXP 	this_trial_is: autoDraw = False
686.4862 	EXP 	this_trial_is: autoDraw = False
686.4862 	EXP 	cue_visual_cue: autoDraw = True
689.6530 	EXP 	cue_visual_cue: autoDraw = False
689.6530 	EXP 	probe_visual_cue: autoDraw = True
690.4048 	EXP 	Sound  reached end of file
690.7513 	DATA 	Keypress: space
690.8678 	EXP 	probe_visual_cue: autoDraw = False
691.4190 	EXP 	New trial (rep=9, index=0): None
691.4404 	EXP 	cue_visual_cue: autoDraw = False
691.4404 	EXP 	probe_visual_cue: autoDraw = False
691.4404 	EXP 	this_trial_is: text = 'Rythme'
691.4404 	EXP 	this_trial_is: autoDraw = True
693.8916 	EXP 	Sound  started
693.9090 	EXP 	this_trial_is: autoDraw = False
693.9090 	EXP 	cue_visual_cue: autoDraw = True
696.5746 	EXP 	cue_visual_cue: autoDraw = False
696.5746 	EXP 	probe_visual_cue: autoDraw = True
697.1597 	EXP 	Sound  reached end of file
697.6680 	DATA 	Keypress: space
697.7906 	EXP 	probe_visual_cue: autoDraw = False
698.1273 	EXP 	New trial (rep=10, index=0): None
698.1583 	EXP 	cue_visual_cue: autoDraw = False
698.1583 	EXP 	probe_visual_cue: autoDraw = False
698.1583 	EXP 	this_trial_is: text = 'Rythme'
698.1583 	EXP 	this_trial_is: autoDraw = True
699.1361 	EXP 	Sound  started
699.1529 	EXP 	this_trial_is: autoDraw = False
699.1529 	EXP 	cue_visual_cue: autoDraw = True
702.4933 	EXP 	cue_visual_cue: autoDraw = False
702.4933 	EXP 	probe_visual_cue: autoDraw = True
703.3274 	EXP 	Sound  reached end of file
703.5959 	DATA 	Keypress: space
703.7109 	EXP 	probe_visual_cue: autoDraw = False
704.3282 	EXP 	New trial (rep=11, index=0): None
704.3483 	EXP 	cue_visual_cue: autoDraw = False
704.3483 	EXP 	probe_visual_cue: autoDraw = False
704.3483 	EXP 	this_trial_is: height = 0.05
704.3483 	EXP 	this_trial_is: height = 0.05
704.3483 	EXP 	this_trial_is: text = 'Hauteur'
704.3483 	EXP 	this_trial_is: autoDraw = True
705.3602 	EXP 	Sound  started
705.3772 	EXP 	this_trial_is: autoDraw = False
705.3772 	EXP 	cue_visual_cue: autoDraw = True
708.0821 	EXP 	cue_visual_cue: autoDraw = False
708.0821 	EXP 	probe_visual_cue: autoDraw = True
708.5919 	EXP 	Sound  reached end of file
709.3033 	EXP 	probe_visual_cue: autoDraw = False
709.5535 	EXP 	New trial (rep=12, index=0): None
709.5757 	EXP 	cue_visual_cue: autoDraw = False
709.5757 	EXP 	probe_visual_cue: autoDraw = False
709.5757 	EXP 	this_trial_is: height = 0.05
709.5757 	EXP 	this_trial_is: height = 0.05
709.5757 	EXP 	this_trial_is: text = 'X'
709.5757 	EXP 	this_trial_is: autoDraw = True
710.5910 	EXP 	Sound  started
710.6080 	EXP 	this_trial_is: autoDraw = False
710.6080 	EXP 	cue_visual_cue: autoDraw = True
713.5886 	EXP 	cue_visual_cue: autoDraw = False
