8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
301.0033 	EXP 	Sound probe reached end of file
301.0891 	EXP 	cross_cue: autoDraw = False
301.7517 	EXP 	circle_cue: autoDraw = True
302.0806 	EXP 	circle_cue: autoDraw = False
302.7751 	EXP 	triangle_cue: autoDraw = True
303.0980 	EXP 	triangle_cue: autoDraw = False
303.3028 	EXP 	memo: autoDraw = True
303.3028 	EXP 	cross_memo: autoDraw = True
303.3028 	EXP 	circle_memo: autoDraw = True
303.3028 	EXP 	triangle_memo: autoDraw = True
303.7811 	DATA 	Keypress: left
303.8026 	EXP 	cross_cue: autoDraw = False
303.8026 	EXP 	circle_cue: autoDraw = False
303.8026 	EXP 	triangle_cue: autoDraw = False
303.8026 	EXP 	memo: autoDraw = False
303.8026 	EXP 	cross_memo: autoDraw = False
303.8026 	EXP 	circle_memo: autoDraw = False
303.8026 	EXP 	triangle_memo: autoDraw = False
303.8026 	EXP 	blank_text: autoDraw = True
304.7995 	EXP 	New trial (rep=12, index=0): None
304.8269 	EXP 	blank_text: autoDraw = False
304.8269 	EXP 	memo: text = '←            ↑            →'
305.2639 	EXP 	cross_cue: autoDraw = True
305.3089 	EXP 	Sound probe started
305.5114 	EXP 	Sound probe reached end of file
305.5936 	EXP 	cross_cue: autoDraw = False
306.2645 	EXP 	circle_cue: autoDraw = True
306.5885 	EXP 	circle_cue: autoDraw = False
307.2568 	EXP 	triangle_cue: autoDraw = True
307.5817 	EXP 	triangle_cue: autoDraw = False
307.8146 	EXP 	memo: autoDraw = True
307.8146 	EXP 	cross_memo: autoDraw = True
307.8146 	EXP 	circle_memo: autoDraw = True
307.8146 	EXP 	triangle_memo: autoDraw = True
307.9566 	DATA 	Keypress: left
307.9750 	EXP 	cross_cue: autoDraw = False
307.9750 	EXP 	circle_cue: autoDraw = False
307.9750 	EXP 	triangle_cue: autoDraw = False
307.9750 	EXP 	memo: autoDraw = False
307.9750 	EXP 	cross_memo: autoDraw = False
307.9750 	EXP 	circle_memo: autoDraw = False
307.9750 	EXP 	triangle_memo: autoDraw = False
307.9750 	EXP 	blank_text: autoDraw = True
308.9684 	EXP 	New trial (rep=13, index=0): None
308.9961 	EXP 	blank_text: autoDraw = False
308.9961 	EXP 	memo: text = '←            ↑            →'
309.4344 	EXP 	cross_cue: autoDraw = True
309.4800 	EXP 	Sound probe started
309.6834 	EXP 	Sound probe reached end of file
309.7694 	EXP 	cross_cue: autoDraw = False
310.4362 	EXP 	circle_cue: autoDraw = True
310.7582 	EXP 	circle_cue: autoDraw = False
311.4277 	EXP 	triangle_cue: autoDraw = True
311.7516 	EXP 	triangle_cue: autoDraw = False
311.9855 	EXP 	memo: autoDraw = True
311.9855 	EXP 	cross_memo: autoDraw = True
311.9855 	EXP 	circle_memo: autoDraw = True
311.9855 	EXP 	triangle_memo: autoDraw = True
312.2892 	DATA 	Keypress: left
312.3118 	EXP 	cross_cue: autoDraw = False
312.3118 	EXP 	circle_cue: autoDraw = False
312.3118 	EXP 	triangle_cue: autoDraw = False
312.3118 	EXP 	memo: autoDraw = False
312.3118 	EXP 	cross_memo: autoDraw = False
312.3118 	EXP 	circle_memo: autoDraw = False
312.3118 	EXP 	triangle_memo: autoDraw = False
312.3118 	EXP 	blank_text: autoDraw = True
313.3093 	EXP 	New trial (rep=14, index=0): None
313.3368 	EXP 	blank_text: autoDraw = False
313.3368 	EXP 	memo: text = '←            ↑            →'
313.7663 	EXP 	cross_cue: autoDraw = True
314.0957 	EXP 	cross_cue: autoDraw = False
314.7632 	EXP 	circle_cue: autoDraw = True
315.0858 	EXP 	circle_cue: autoDraw = False
315.7820 	EXP 	triangle_cue: autoDraw = True
315.7987 	EXP 	Sound probe started
315.9991 	EXP 	Sound probe reached end of file
316.1051 	EXP 	triangle_cue: autoDraw = False
316.3368 	EXP 	memo: autoDraw = True
316.3368 	EXP 	cross_memo: autoDraw = True
316.3368 	EXP 	circle_memo: autoDraw = True
316.3368 	EXP 	triangle_memo: autoDraw = True
316.5413 	DATA 	Keypress: left
316.6158 	EXP 	cross_cue: autoDraw = False
316.6158 	EXP 	circle_cue: autoDraw = False
316.6158 	EXP 	triangle_cue: autoDraw = False
316.6158 	EXP 	memo: autoDraw = False
316.6158 	EXP 	cross_memo: autoDraw = False
316.6158 	EXP 	circle_memo: autoDraw = False
316.6158 	EXP 	triangle_memo: autoDraw = False
316.6158 	EXP 	blank_text: autoDraw = True
317.6183 	EXP 	New trial (rep=15, index=0): None
317.6473 	EXP 	blank_text: autoDraw = False
317.6473 	EXP 	memo: text = '←            ↑            →'
318.0803 	EXP 	cross_cue: autoDraw = True
318.1259 	EXP 	Sound probe started
318.3261 	EXP 	Sound probe reached end of file
318.4073 	EXP 	cross_cue: autoDraw = False
319.0733 	EXP 	circle_cue: autoDraw = True
319.4063 	EXP 	circle_cue: autoDraw = False
320.0738 	EXP 	triangle_cue: autoDraw = True
320.4039 	EXP 	triangle_cue: autoDraw = False
320.6364 	EXP 	memo: autoDraw = True
320.6364 	EXP 	cross_memo: autoDraw = True
320.6364 	EXP 	circle_memo: autoDraw = True
320.6364 	EXP 	triangle_memo: autoDraw = True
320.6589 	DATA 	Keypress: up
320.6786 	EXP 	cross_cue: autoDraw = False
320.6786 	EXP 	circle_cue: autoDraw = False
320.6786 	EXP 	triangle_cue: autoDraw = False
320.6786 	EXP 	memo: autoDraw = False
320.6786 	EXP 	cross_memo: autoDraw = False
320.6786 	EXP 	circle_memo: autoDraw = False
320.6786 	EXP 	triangle_memo: autoDraw = False
320.6786 	EXP 	blank_text: autoDraw = True
321.6693 	EXP 	New trial (rep=16, index=0): None
321.6963 	EXP 	blank_text: autoDraw = False
321.6963 	EXP 	memo: text = '←            ↑            →'
322.1272 	EXP 	cross_cue: autoDraw = True
322.1754 	EXP 	Sound probe started
322.3758 	EXP 	Sound probe reached end of file
322.4597 	EXP 	cross_cue: autoDraw = False
323.1269 	EXP 	circle_cue: autoDraw = True
323.4456 	EXP 	circle_cue: autoDraw = False
324.1422 	EXP 	triangle_cue: autoDraw = True
324.4671 	EXP 	triangle_cue: autoDraw = False
324.6724 	EXP 	memo: autoDraw = True
324.6724 	EXP 	cross_memo: autoDraw = True
324.6724 	EXP 	circle_memo: autoDraw = True
324.6724 	EXP 	triangle_memo: autoDraw = True
324.9340 	DATA 	Keypress: left
324.9570 	EXP 	cross_cue: autoDraw = False
324.9570 	EXP 	circle_cue: autoDraw = False
324.9570 	EXP 	triangle_cue: autoDraw = False
324.9570 	EXP 	memo: autoDraw = False
324.9570 	EXP 	cross_memo: autoDraw = False
324.9570 	EXP 	circle_memo: autoDraw = False
324.9570 	EXP 	triangle_memo: autoDraw = False
324.9570 	EXP 	blank_text: autoDraw = True
325.9573 	EXP 	New trial (rep=17, index=0): None
325.9864 	EXP 	blank_text: autoDraw = False
325.9864 	EXP 	memo: text = '←            ↑            →'
326.4189 	EXP 	cross_cue: autoDraw = True
326.4632 	EXP 	Sound probe started
326.6629 	EXP 	Sound probe reached end of file
326.7500 	EXP 	cross_cue: autoDraw = False
327.4177 	EXP 	circle_cue: autoDraw = True
327.7425 	EXP 	circle_cue: autoDraw = False
328.4104 	EXP 	triangle_cue: autoDraw = True
328.7342 	EXP 	triangle_cue: autoDraw = False
328.9681 	EXP 	memo: autoDraw = True
328.9681 	EXP 	cross_memo: autoDraw = True
328.9681 	EXP 	circle_memo: autoDraw = True
328.9681 	EXP 	triangle_memo: autoDraw = True
329.3407 	DATA 	Keypress: left
329.3614 	EXP 	cross_cue: autoDraw = False
329.3614 	EXP 	circle_cue: autoDraw = False
329.3614 	EXP 	triangle_cue: autoDraw = False
329.3614 	EXP 	memo: autoDraw = False
329.3614 	EXP 	cross_memo: autoDraw = False
329.3614 	EXP 	circle_memo: autoDraw = False
329.3614 	EXP 	triangle_memo: autoDraw = False
329.3614 	EXP 	blank_text: autoDraw = True
330.3527 	EXP 	New trial (rep=18, index=0): None
330.3841 	EXP 	blank_text: autoDraw = False
330.3841 	EXP 	memo: text = '←            ↑            →'
330.8198 	EXP 	cross_cue: autoDraw = True
330.8652 	EXP 	Sound probe started
331.0653 	EXP 	Sound probe reached end of file
331.1526 	EXP 	cross_cue: autoDraw = False
331.8178 	EXP 	circle_cue: autoDraw = True
332.1457 	EXP 	circle_cue: autoDraw = False
332.8124 	EXP 	triangle_cue: autoDraw = True
333.1344 	EXP 	triangle_cue: autoDraw = False
333.3655 	EXP 	memo: autoDraw = True
333.3655 	EXP 	cross_memo: autoDraw = True
333.3655 	EXP 	circle_memo: autoDraw = True
333.3655 	EXP 	triangle_memo: autoDraw = True
333.6124 	DATA 	Keypress: left
333.6325 	EXP 	cross_cue: autoDraw = False
333.6325 	EXP 	circle_cue: autoDraw = False
333.6325 	EXP 	triangle_cue: autoDraw = False
333.6325 	EXP 	memo: autoDraw = False
333.6325 	EXP 	cross_memo: autoDraw = False
333.6325 	EXP 	circle_memo: autoDraw = False
333.6325 	EXP 	triangle_memo: autoDraw = False
333.6325 	EXP 	blank_text: autoDraw = True
334.6367 	EXP 	New trial (rep=19, index=0): None
334.6656 	EXP 	blank_text: autoDraw = False
334.6656 	EXP 	memo: text = '←            ↑            →'
335.1047 	EXP 	cross_cue: autoDraw = True
335.4243 	EXP 	cross_cue: autoDraw = False
336.0922 	EXP 	circle_cue: autoDraw = True
336.1382 	EXP 	Sound probe started
336.3393 	EXP 	Sound probe reached end of file
336.4255 	EXP 	circle_cue: autoDraw = False
337.0942 	EXP 	triangle_cue: autoDraw = True
337.4211 	EXP 	triangle_cue: autoDraw = False
337.6544 	EXP 	memo: autoDraw = True
337.6544 	EXP 	cross_memo: autoDraw = True
337.6544 	EXP 	circle_memo: autoDraw = True
337.6544 	EXP 	triangle_memo: autoDraw = True
337.9811 	DATA 	Keypress: left
338.0034 	EXP 	cross_cue: autoDraw = False
338.0034 	EXP 	circle_cue: autoDraw = False
338.0034 	EXP 	triangle_cue: autoDraw = False
338.0034 	EXP 	memo: autoDraw = False
338.0034 	EXP 	cross_memo: autoDraw = False
338.0034 	EXP 	circle_memo: autoDraw = False
338.0034 	EXP 	triangle_memo: autoDraw = False
338.0034 	EXP 	blank_text: autoDraw = True
338.9975 	EXP 	New trial (rep=20, index=0): None
339.0263 	EXP 	blank_text: autoDraw = False
339.0263 	EXP 	memo: text = '←            ↑            →'
339.4587 	EXP 	cross_cue: autoDraw = True
339.5067 	EXP 	Sound probe started
339.7067 	EXP 	Sound probe reached end of file
339.7977 	EXP 	cross_cue: autoDraw = False
340.4612 	EXP 	circle_cue: autoDraw = True
340.7934 	EXP 	circle_cue: autoDraw = False
341.4617 	EXP 	triangle_cue: autoDraw = True
341.7897 	EXP 	triangle_cue: autoDraw = False
342.0203 	EXP 	memo: autoDraw = True
342.0203 	EXP 	cross_memo: autoDraw = True
342.0203 	EXP 	circle_memo: autoDraw = True
342.0203 	EXP 	triangle_memo: autoDraw = True
342.3885 	DATA 	Keypress: left
342.4081 	EXP 	cross_cue: autoDraw = False
342.4081 	EXP 	circle_cue: autoDraw = False
342.4081 	EXP 	triangle_cue: autoDraw = False
342.4081 	EXP 	memo: autoDraw = False
342.4081 	EXP 	cross_memo: autoDraw = False
342.4081 	EXP 	circle_memo: autoDraw = False
342.4081 	EXP 	triangle_memo: autoDraw = False
342.4081 	EXP 	blank_text: autoDraw = True
343.4063 	EXP 	New trial (rep=21, index=0): None
343.4347 	EXP 	blank_text: autoDraw = False
343.4347 	EXP 	memo: text = '←            ↑            →'
343.8723 	EXP 	cross_cue: autoDraw = True
344.1967 	EXP 	cross_cue: autoDraw = False
344.8643 	EXP 	circle_cue: autoDraw = True
344.9129 	EXP 	Sound probe started
345.1127 	EXP 	Sound probe reached end of file
345.2030 	EXP 	circle_cue: autoDraw = False
345.8789 	EXP 	triangle_cue: autoDraw = True
346.1991 	EXP 	triangle_cue: autoDraw = False
346.4346 	EXP 	memo: autoDraw = True
346.4346 	EXP 	cross_memo: autoDraw = True
346.4346 	EXP 	circle_memo: autoDraw = True
346.4346 	EXP 	triangle_memo: autoDraw = True
347.5294 	DATA 	Keypress: left
347.5508 	EXP 	cross_cue: autoDraw = False
347.5508 	EXP 	circle_cue: autoDraw = False
347.5508 	EXP 	triangle_cue: autoDraw = False
347.5508 	EXP 	memo: autoDraw = False
347.5508 	EXP 	cross_memo: autoDraw = False
347.5508 	EXP 	circle_memo: autoDraw = False
347.5508 	EXP 	triangle_memo: autoDraw = False
347.5508 	EXP 	blank_text: autoDraw = True
348.5424 	EXP 	New trial (rep=22, index=0): None
348.5746 	EXP 	blank_text: autoDraw = False
348.5746 	EXP 	memo: text = '←            ↑            →'
349.0040 	EXP 	cross_cue: autoDraw = True
349.3397 	EXP 	cross_cue: autoDraw = False
349.9919 	EXP 	circle_cue: autoDraw = True
350.3064 	EXP 	circle_cue: autoDraw = False
351.0104 	EXP 	triangle_cue: autoDraw = True
351.0647 	EXP 	Sound probe started
351.2676 	EXP 	Sound probe reached end of file
351.3492 	EXP 	triangle_cue: autoDraw = False
351.5797 	EXP 	memo: autoDraw = True
351.5797 	EXP 	cross_memo: autoDraw = True
351.5797 	EXP 	circle_memo: autoDraw = True
351.5797 	EXP 	triangle_memo: autoDraw = True
351.9669 	DATA 	Keypress: left
351.9849 	EXP 	cross_cue: autoDraw = False
351.9849 	EXP 	circle_cue: autoDraw = False
351.9849 	EXP 	triangle_cue: autoDraw = False
351.9849 	EXP 	memo: autoDraw = False
351.9849 	EXP 	cross_memo: autoDraw = False
351.9849 	EXP 	circle_memo: autoDraw = False
351.9849 	EXP 	triangle_memo: autoDraw = False
351.9849 	EXP 	blank_text: autoDraw = True
352.9804 	EXP 	New trial (rep=23, index=0): None
353.0132 	EXP 	blank_text: autoDraw = False
353.0132 	EXP 	memo: text = '←            ↑            →'
353.4551 	EXP 	cross_cue: autoDraw = True
353.7788 	EXP 	cross_cue: autoDraw = False
354.4452 	EXP 	circle_cue: autoDraw = True
354.7798 	EXP 	circle_cue: autoDraw = False
355.4476 	EXP 	triangle_cue: autoDraw = True
355.4988 	EXP 	Sound probe started
355.7145 	EXP 	Sound probe reached end of file
355.7806 	EXP 	triangle_cue: autoDraw = False
356.0149 	EXP 	memo: autoDraw = True
356.0149 	EXP 	cross_memo: autoDraw = True
356.0149 	EXP 	circle_memo: autoDraw = True
356.0149 	EXP 	triangle_memo: autoDraw = True
356.3747 	DATA 	Keypress: left
356.3937 	EXP 	cross_cue: autoDraw = False
356.3937 	EXP 	circle_cue: autoDraw = False
356.3937 	EXP 	triangle_cue: autoDraw = False
356.3937 	EXP 	memo: autoDraw = False
356.3937 	EXP 	cross_memo: autoDraw = False
356.3937 	EXP 	circle_memo: autoDraw = False
356.3937 	EXP 	triangle_memo: autoDraw = False
356.3937 	EXP 	blank_text: autoDraw = True
357.3846 	EXP 	New trial (rep=24, index=0): None
357.4174 	EXP 	blank_text: autoDraw = False
357.4174 	EXP 	memo: text = '←            ↑            →'
357.8472 	EXP 	cross_cue: autoDraw = True
357.8986 	EXP 	Sound probe started
358.0994 	EXP 	Sound probe stopped
358.1874 	EXP 	cross_cue: autoDraw = False
358.8497 	EXP 	circle_cue: autoDraw = True
359.1846 	EXP 	circle_cue: autoDraw = False
359.8501 	EXP 	triangle_cue: autoDraw = True
360.1845 	EXP 	triangle_cue: autoDraw = False
360.4194 	EXP 	memo: autoDraw = True
360.4194 	EXP 	cross_memo: autoDraw = True
360.4194 	EXP 	circle_memo: autoDraw = True
360.4194 	EXP 	triangle_memo: autoDraw = True
360.6462 	DATA 	Keypress: left
360.6694 	EXP 	cross_cue: autoDraw = False
360.6694 	EXP 	circle_cue: autoDraw = False
360.6694 	EXP 	triangle_cue: autoDraw = False
360.6694 	EXP 	memo: autoDraw = False
360.6694 	EXP 	cross_memo: autoDraw = False
360.6694 	EXP 	circle_memo: autoDraw = False
360.6694 	EXP 	triangle_memo: autoDraw = False
360.6694 	EXP 	blank_text: autoDraw = True
361.6560 	EXP 	New trial (rep=25, index=0): None
361.6890 	EXP 	blank_text: autoDraw = False
361.6890 	EXP 	memo: text = '←            ↑            →'
362.1133 	EXP 	cross_cue: autoDraw = True
362.4517 	EXP 	cross_cue: autoDraw = False
363.1207 	EXP 	circle_cue: autoDraw = True
363.1707 	EXP 	Sound probe started
363.3675 	EXP 	Sound probe stopped
363.4614 	EXP 	circle_cue: autoDraw = False
364.1221 	EXP 	triangle_cue: autoDraw = True
364.4606 	EXP 	triangle_cue: autoDraw = False
364.6942 	EXP 	memo: autoDraw = True
364.6942 	EXP 	cross_memo: autoDraw = True
364.6942 	EXP 	circle_memo: autoDraw = True
364.6942 	EXP 	triangle_memo: autoDraw = True
365.2039 	DATA 	Keypress: up
365.2254 	EXP 	cross_cue: autoDraw = False
365.2254 	EXP 	circle_cue: autoDraw = False
365.2254 	EXP 	triangle_cue: autoDraw = False
365.2254 	EXP 	memo: autoDraw = False
365.2254 	EXP 	cross_memo: autoDraw = False
365.2254 	EXP 	circle_memo: autoDraw = False
365.2254 	EXP 	triangle_memo: autoDraw = False
365.2254 	EXP 	blank_text: autoDraw = True
366.2328 	EXP 	New trial (rep=26, index=0): None
366.2648 	EXP 	blank_text: autoDraw = False
366.2648 	EXP 	memo: text = '←            ↑            →'
366.7002 	EXP 	cross_cue: autoDraw = True
367.0155 	EXP 	cross_cue: autoDraw = False
367.7040 	EXP 	circle_cue: autoDraw = True
368.0501 	EXP 	circle_cue: autoDraw = False
368.6932 	EXP 	triangle_cue: autoDraw = True
368.7456 	EXP 	Sound probe started
368.9476 	EXP 	Sound probe stopped
369.0109 	EXP 	triangle_cue: autoDraw = False
369.2412 	EXP 	memo: autoDraw = True
369.2412 	EXP 	cross_memo: autoDraw = True
369.2412 	EXP 	circle_memo: autoDraw = True
369.2412 	EXP 	triangle_memo: autoDraw = True
369.5083 	DATA 	Keypress: left
369.5298 	EXP 	cross_cue: autoDraw = False
369.5298 	EXP 	circle_cue: autoDraw = False
369.5298 	EXP 	triangle_cue: autoDraw = False
369.5298 	EXP 	memo: autoDraw = False
369.5298 	EXP 	cross_memo: autoDraw = False
369.5298 	EXP 	circle_memo: autoDraw = False
369.5298 	EXP 	triangle_memo: autoDraw = False
369.5298 	EXP 	blank_text: autoDraw = True
370.5636 	EXP 	blank_text: autoDraw = False
370.5636 	EXP 	text: autoDraw = True
373.3018 	EXP 	New trial (rep=3, index=0): None
373.3024 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
373.3046 	EXP 	New trial (rep=0, index=0): None
373.3057 	DATA 	Keypress: space
373.3379 	EXP 	text: autoDraw = False
373.3379 	EXP 	memo: text = '←            ↑            →'
373.7817 	EXP 	cross_cue: autoDraw = True
373.7984 	EXP 	Sound probe started
374.0049 	EXP 	Sound probe reached end of file
374.1296 	EXP 	cross_cue: autoDraw = False
374.4223 	DATA 	Keypress: left
374.4426 	EXP 	cross_cue: autoDraw = False
374.4426 	EXP 	circle_cue: autoDraw = False
374.4426 	EXP 	triangle_cue: autoDraw = False
374.4426 	EXP 	memo: autoDraw = False
374.4426 	EXP 	cross_memo: autoDraw = False
374.4426 	EXP 	circle_memo: autoDraw = False
374.4426 	EXP 	triangle_memo: autoDraw = False
374.4426 	EXP 	blank_text: autoDraw = True
375.4369 	EXP 	New trial (rep=1, index=0): None
375.4705 	EXP 	blank_text: autoDraw = False
375.4705 	EXP 	memo: text = '←            ↑            →'
375.8922 	EXP 	cross_cue: autoDraw = True
376.2329 	EXP 	cross_cue: autoDraw = False
376.9039 	EXP 	circle_cue: autoDraw = True
376.9555 	EXP 	Sound probe started
377.1555 	EXP 	Sound probe reached end of file
377.2407 	EXP 	circle_cue: autoDraw = False
377.4602 	DATA 	Keypress: up
377.4813 	EXP 	cross_cue: autoDraw = False
377.4813 	EXP 	circle_cue: autoDraw = False
377.4813 	EXP 	triangle_cue: autoDraw = False
377.4813 	EXP 	memo: autoDraw = False
377.4813 	EXP 	cross_memo: autoDraw = False
377.4813 	EXP 	circle_memo: autoDraw = False
377.4813 	EXP 	triangle_memo: autoDraw = False
377.4813 	EXP 	blank_text: autoDraw = True
378.4750 	EXP 	New trial (rep=2, index=0): None
378.5104 	EXP 	blank_text: autoDraw = False
378.5104 	EXP 	memo: text = '←            ↑            →'
378.9388 	EXP 	cross_cue: autoDraw = True
379.2708 	EXP 	cross_cue: autoDraw = False
379.9519 	EXP 	circle_cue: autoDraw = True
379.9686 	EXP 	Sound probe started
380.1720 	EXP 	Sound probe reached end of file
380.2730 	EXP 	circle_cue: autoDraw = False
380.4613 	DATA 	Keypress: up
380.4824 	EXP 	cross_cue: autoDraw = False
380.4824 	EXP 	circle_cue: autoDraw = False
380.4824 	EXP 	triangle_cue: autoDraw = False
380.4824 	EXP 	memo: autoDraw = False
380.4824 	EXP 	cross_memo: autoDraw = False
380.4824 	EXP 	circle_memo: autoDraw = False
380.4824 	EXP 	triangle_memo: autoDraw = False
380.4824 	EXP 	blank_text: autoDraw = True
381.4763 	EXP 	New trial (rep=3, index=0): None
381.5087 	EXP 	blank_text: autoDraw = False
381.5087 	EXP 	memo: text = '←            ↑            →'
381.9407 	EXP 	cross_cue: autoDraw = True
382.2734 	EXP 	cross_cue: autoDraw = False
382.9400 	EXP 	circle_cue: autoDraw = True
383.2779 	EXP 	circle_cue: autoDraw = False
383.9470 	EXP 	triangle_cue: autoDraw = True
383.9637 	EXP 	Sound probe started
384.1673 	EXP 	Sound probe reached end of file
384.2843 	EXP 	triangle_cue: autoDraw = False
384.5116 	EXP 	memo: autoDraw = True
384.5116 	EXP 	cross_memo: autoDraw = True
384.5116 	EXP 	circle_memo: autoDraw = True
384.5116 	EXP 	triangle_memo: autoDraw = True
