10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
357.2805 	EXP 	cross_cue: autoDraw = False
357.2805 	EXP 	circle_cue: autoDraw = False
357.2805 	EXP 	triangle_cue: autoDraw = False
357.2805 	EXP 	memo: autoDraw = False
357.2805 	EXP 	cross_memo: autoDraw = False
357.2805 	EXP 	circle_memo: autoDraw = False
357.2805 	EXP 	triangle_memo: autoDraw = False
357.2805 	EXP 	blank_text: autoDraw = True
358.2683 	EXP 	New trial (rep=5, index=0): None
358.3004 	EXP 	blank_text: autoDraw = False
358.3004 	EXP 	memo: text = '←            ↑            →'
358.7360 	EXP 	cross_cue: autoDraw = True
359.0699 	EXP 	cross_cue: autoDraw = False
359.7330 	EXP 	circle_cue: autoDraw = True
360.0702 	EXP 	circle_cue: autoDraw = False
360.7311 	EXP 	triangle_cue: autoDraw = True
360.7786 	EXP 	Sound probe started
360.9789 	EXP 	Sound probe reached end of file
361.0766 	EXP 	triangle_cue: autoDraw = False
361.2923 	EXP 	memo: autoDraw = True
361.2923 	EXP 	cross_memo: autoDraw = True
361.2923 	EXP 	circle_memo: autoDraw = True
361.2923 	EXP 	triangle_memo: autoDraw = True
361.6471 	DATA 	Keypress: right
361.7195 	EXP 	cross_cue: autoDraw = False
361.7195 	EXP 	circle_cue: autoDraw = False
361.7195 	EXP 	triangle_cue: autoDraw = False
361.7195 	EXP 	memo: autoDraw = False
361.7195 	EXP 	cross_memo: autoDraw = False
361.7195 	EXP 	circle_memo: autoDraw = False
361.7195 	EXP 	triangle_memo: autoDraw = False
361.7195 	EXP 	blank_text: autoDraw = True
362.7294 	EXP 	New trial (rep=6, index=0): None
362.7542 	EXP 	blank_text: autoDraw = False
362.7542 	EXP 	memo: text = '←            ↑            →'
363.2055 	EXP 	cross_cue: autoDraw = True
363.2221 	EXP 	Sound probe started
363.4358 	EXP 	Sound probe reached end of file
363.5349 	EXP 	cross_cue: autoDraw = False
364.1988 	EXP 	circle_cue: autoDraw = True
364.5355 	EXP 	circle_cue: autoDraw = False
365.2080 	EXP 	triangle_cue: autoDraw = True
365.5379 	EXP 	triangle_cue: autoDraw = False
365.7618 	EXP 	memo: autoDraw = True
365.7618 	EXP 	cross_memo: autoDraw = True
365.7618 	EXP 	circle_memo: autoDraw = True
365.7618 	EXP 	triangle_memo: autoDraw = True
366.3490 	DATA 	Keypress: left
366.4183 	EXP 	cross_cue: autoDraw = False
366.4183 	EXP 	circle_cue: autoDraw = False
366.4183 	EXP 	triangle_cue: autoDraw = False
366.4183 	EXP 	memo: autoDraw = False
366.4183 	EXP 	cross_memo: autoDraw = False
366.4183 	EXP 	circle_memo: autoDraw = False
366.4183 	EXP 	triangle_memo: autoDraw = False
366.4183 	EXP 	blank_text: autoDraw = True
367.4090 	EXP 	New trial (rep=7, index=0): None
367.4418 	EXP 	blank_text: autoDraw = False
367.4418 	EXP 	memo: text = '←            ↑            →'
367.8746 	EXP 	cross_cue: autoDraw = True
367.9242 	EXP 	Sound probe started
368.1242 	EXP 	Sound probe stopped
368.2143 	EXP 	cross_cue: autoDraw = False
368.8742 	EXP 	circle_cue: autoDraw = True
369.2098 	EXP 	circle_cue: autoDraw = False
369.8671 	EXP 	triangle_cue: autoDraw = True
370.2158 	EXP 	triangle_cue: autoDraw = False
370.4350 	EXP 	memo: autoDraw = True
370.4350 	EXP 	cross_memo: autoDraw = True
370.4350 	EXP 	circle_memo: autoDraw = True
370.4350 	EXP 	triangle_memo: autoDraw = True
370.9057 	DATA 	Keypress: up
370.9267 	EXP 	cross_cue: autoDraw = False
370.9267 	EXP 	circle_cue: autoDraw = False
370.9267 	EXP 	triangle_cue: autoDraw = False
370.9267 	EXP 	memo: autoDraw = False
370.9267 	EXP 	cross_memo: autoDraw = False
370.9267 	EXP 	circle_memo: autoDraw = False
370.9267 	EXP 	triangle_memo: autoDraw = False
370.9267 	EXP 	blank_text: autoDraw = True
371.9275 	EXP 	New trial (rep=8, index=0): None
371.9556 	EXP 	blank_text: autoDraw = False
371.9556 	EXP 	memo: text = '←            ↑            →'
372.3835 	EXP 	cross_cue: autoDraw = True
372.4331 	EXP 	Sound probe started
372.6471 	EXP 	Sound probe reached end of file
372.7123 	EXP 	cross_cue: autoDraw = False
373.4084 	EXP 	circle_cue: autoDraw = True
373.7516 	EXP 	circle_cue: autoDraw = False
374.4037 	EXP 	triangle_cue: autoDraw = True
374.7524 	EXP 	triangle_cue: autoDraw = False
374.9424 	EXP 	memo: autoDraw = True
374.9424 	EXP 	cross_memo: autoDraw = True
374.9424 	EXP 	circle_memo: autoDraw = True
374.9424 	EXP 	triangle_memo: autoDraw = True
375.4782 	DATA 	Keypress: right
375.4995 	EXP 	cross_cue: autoDraw = False
375.4995 	EXP 	circle_cue: autoDraw = False
375.4995 	EXP 	triangle_cue: autoDraw = False
375.4995 	EXP 	memo: autoDraw = False
375.4995 	EXP 	cross_memo: autoDraw = False
375.4995 	EXP 	circle_memo: autoDraw = False
375.4995 	EXP 	triangle_memo: autoDraw = False
375.4995 	EXP 	blank_text: autoDraw = True
376.4898 	EXP 	New trial (rep=9, index=0): None
376.5218 	EXP 	blank_text: autoDraw = False
376.5218 	EXP 	memo: text = '←            ↑            →'
376.9501 	EXP 	cross_cue: autoDraw = True
377.2832 	EXP 	cross_cue: autoDraw = False
377.9422 	EXP 	circle_cue: autoDraw = True
377.9923 	EXP 	Sound probe started
378.1959 	EXP 	Sound probe reached end of file
378.2576 	EXP 	circle_cue: autoDraw = False
378.9603 	EXP 	triangle_cue: autoDraw = True
379.2936 	EXP 	triangle_cue: autoDraw = False
379.5092 	EXP 	memo: autoDraw = True
379.5092 	EXP 	cross_memo: autoDraw = True
379.5092 	EXP 	circle_memo: autoDraw = True
379.5092 	EXP 	triangle_memo: autoDraw = True
380.4216 	DATA 	Keypress: left
380.4410 	EXP 	cross_cue: autoDraw = False
380.4410 	EXP 	circle_cue: autoDraw = False
380.4410 	EXP 	triangle_cue: autoDraw = False
380.4410 	EXP 	memo: autoDraw = False
380.4410 	EXP 	cross_memo: autoDraw = False
380.4410 	EXP 	circle_memo: autoDraw = False
380.4410 	EXP 	triangle_memo: autoDraw = False
380.4410 	EXP 	blank_text: autoDraw = True
381.4261 	EXP 	New trial (rep=10, index=0): None
381.4584 	EXP 	blank_text: autoDraw = False
381.4584 	EXP 	memo: text = '←            ↑            →'
381.8774 	EXP 	cross_cue: autoDraw = True
381.9242 	EXP 	Sound probe started
382.1307 	EXP 	Sound probe reached end of file
382.1969 	EXP 	cross_cue: autoDraw = False
382.8878 	EXP 	circle_cue: autoDraw = True
383.2202 	EXP 	circle_cue: autoDraw = False
383.8909 	EXP 	triangle_cue: autoDraw = True
384.2206 	EXP 	triangle_cue: autoDraw = False
384.4319 	EXP 	memo: autoDraw = True
384.4319 	EXP 	cross_memo: autoDraw = True
384.4319 	EXP 	circle_memo: autoDraw = True
384.4319 	EXP 	triangle_memo: autoDraw = True
384.8905 	DATA 	Keypress: right
384.9129 	EXP 	cross_cue: autoDraw = False
384.9129 	EXP 	circle_cue: autoDraw = False
384.9129 	EXP 	triangle_cue: autoDraw = False
384.9129 	EXP 	memo: autoDraw = False
384.9129 	EXP 	cross_memo: autoDraw = False
384.9129 	EXP 	circle_memo: autoDraw = False
384.9129 	EXP 	triangle_memo: autoDraw = False
384.9129 	EXP 	blank_text: autoDraw = True
385.9085 	EXP 	New trial (rep=11, index=0): None
385.9385 	EXP 	blank_text: autoDraw = False
385.9385 	EXP 	memo: text = '←            ↑            →'
386.3659 	EXP 	cross_cue: autoDraw = True
386.4140 	EXP 	Sound probe started
386.6251 	EXP 	Sound probe reached end of file
386.6907 	EXP 	cross_cue: autoDraw = False
387.3630 	EXP 	circle_cue: autoDraw = True
387.6806 	EXP 	circle_cue: autoDraw = False
388.3931 	EXP 	triangle_cue: autoDraw = True
388.7261 	EXP 	triangle_cue: autoDraw = False
388.9368 	EXP 	memo: autoDraw = True
388.9368 	EXP 	cross_memo: autoDraw = True
388.9368 	EXP 	circle_memo: autoDraw = True
388.9368 	EXP 	triangle_memo: autoDraw = True
390.2887 	DATA 	Keypress: left
390.3044 	EXP 	cross_cue: autoDraw = False
390.3044 	EXP 	circle_cue: autoDraw = False
390.3044 	EXP 	triangle_cue: autoDraw = False
390.3044 	EXP 	memo: autoDraw = False
390.3044 	EXP 	cross_memo: autoDraw = False
390.3044 	EXP 	circle_memo: autoDraw = False
390.3044 	EXP 	triangle_memo: autoDraw = False
390.3044 	EXP 	blank_text: autoDraw = True
391.2977 	EXP 	New trial (rep=12, index=0): None
391.3286 	EXP 	blank_text: autoDraw = False
391.3286 	EXP 	memo: text = '←            ↑            →'
391.7701 	EXP 	cross_cue: autoDraw = True
392.1052 	EXP 	cross_cue: autoDraw = False
392.7708 	EXP 	circle_cue: autoDraw = True
393.1035 	EXP 	circle_cue: autoDraw = False
393.7639 	EXP 	triangle_cue: autoDraw = True
393.8139 	EXP 	Sound probe started
394.0141 	EXP 	Sound probe reached end of file
394.1150 	EXP 	triangle_cue: autoDraw = False
394.3076 	EXP 	memo: autoDraw = True
394.3076 	EXP 	cross_memo: autoDraw = True
394.3076 	EXP 	circle_memo: autoDraw = True
394.3076 	EXP 	triangle_memo: autoDraw = True
395.2057 	DATA 	Keypress: left
395.2276 	EXP 	cross_cue: autoDraw = False
395.2276 	EXP 	circle_cue: autoDraw = False
395.2276 	EXP 	triangle_cue: autoDraw = False
395.2276 	EXP 	memo: autoDraw = False
395.2276 	EXP 	cross_memo: autoDraw = False
395.2276 	EXP 	circle_memo: autoDraw = False
395.2276 	EXP 	triangle_memo: autoDraw = False
395.2276 	EXP 	blank_text: autoDraw = True
396.2317 	EXP 	New trial (rep=13, index=0): None
396.2608 	EXP 	blank_text: autoDraw = False
396.2608 	EXP 	memo: text = '←            ↑            →'
396.6832 	EXP 	cross_cue: autoDraw = True
397.0194 	EXP 	cross_cue: autoDraw = False
397.7037 	EXP 	circle_cue: autoDraw = True
397.7203 	EXP 	Sound probe started
397.9351 	EXP 	Sound probe reached end of file
398.0248 	EXP 	circle_cue: autoDraw = False
398.6878 	EXP 	triangle_cue: autoDraw = True
399.0265 	EXP 	triangle_cue: autoDraw = False
399.2421 	EXP 	memo: autoDraw = True
399.2421 	EXP 	cross_memo: autoDraw = True
399.2421 	EXP 	circle_memo: autoDraw = True
399.2421 	EXP 	triangle_memo: autoDraw = True
399.9714 	DATA 	Keypress: right
399.9914 	EXP 	cross_cue: autoDraw = False
399.9914 	EXP 	circle_cue: autoDraw = False
399.9914 	EXP 	triangle_cue: autoDraw = False
399.9914 	EXP 	memo: autoDraw = False
399.9914 	EXP 	cross_memo: autoDraw = False
399.9914 	EXP 	circle_memo: autoDraw = False
399.9914 	EXP 	triangle_memo: autoDraw = False
399.9914 	EXP 	blank_text: autoDraw = True
400.9757 	EXP 	New trial (rep=14, index=0): None
401.0059 	EXP 	blank_text: autoDraw = False
401.0059 	EXP 	memo: text = '←            ↑            →'
401.4280 	EXP 	cross_cue: autoDraw = True
401.7646 	EXP 	cross_cue: autoDraw = False
402.4303 	EXP 	circle_cue: autoDraw = True
402.4766 	EXP 	Sound probe started
402.6881 	EXP 	Sound probe reached end of file
402.7485 	EXP 	circle_cue: autoDraw = False
403.4462 	EXP 	triangle_cue: autoDraw = True
403.7821 	EXP 	triangle_cue: autoDraw = False
403.9963 	EXP 	memo: autoDraw = True
403.9963 	EXP 	cross_memo: autoDraw = True
403.9963 	EXP 	circle_memo: autoDraw = True
403.9963 	EXP 	triangle_memo: autoDraw = True
404.4529 	DATA 	Keypress: up
404.5234 	EXP 	cross_cue: autoDraw = False
404.5234 	EXP 	circle_cue: autoDraw = False
404.5234 	EXP 	triangle_cue: autoDraw = False
404.5234 	EXP 	memo: autoDraw = False
404.5234 	EXP 	cross_memo: autoDraw = False
404.5234 	EXP 	circle_memo: autoDraw = False
404.5234 	EXP 	triangle_memo: autoDraw = False
404.5234 	EXP 	blank_text: autoDraw = True
405.5173 	EXP 	New trial (rep=15, index=0): None
405.5466 	EXP 	blank_text: autoDraw = False
405.5466 	EXP 	memo: text = '←            ↑            →'
405.9939 	EXP 	cross_cue: autoDraw = True
406.0105 	EXP 	Sound probe started
406.2167 	EXP 	Sound probe reached end of file
406.3064 	EXP 	cross_cue: autoDraw = False
406.9731 	EXP 	circle_cue: autoDraw = True
407.2893 	EXP 	circle_cue: autoDraw = False
407.9804 	EXP 	triangle_cue: autoDraw = True
408.3143 	EXP 	triangle_cue: autoDraw = False
408.5218 	EXP 	memo: autoDraw = True
408.5218 	EXP 	cross_memo: autoDraw = True
408.5218 	EXP 	circle_memo: autoDraw = True
408.5218 	EXP 	triangle_memo: autoDraw = True
408.9843 	DATA 	Keypress: right
409.0026 	EXP 	cross_cue: autoDraw = False
409.0026 	EXP 	circle_cue: autoDraw = False
409.0026 	EXP 	triangle_cue: autoDraw = False
409.0026 	EXP 	memo: autoDraw = False
409.0026 	EXP 	cross_memo: autoDraw = False
409.0026 	EXP 	circle_memo: autoDraw = False
409.0026 	EXP 	triangle_memo: autoDraw = False
409.0026 	EXP 	blank_text: autoDraw = True
409.9990 	EXP 	New trial (rep=16, index=0): None
410.0304 	EXP 	blank_text: autoDraw = False
410.0304 	EXP 	memo: text = '←            ↑            →'
410.4552 	EXP 	cross_cue: autoDraw = True
410.7861 	EXP 	cross_cue: autoDraw = False
411.4716 	EXP 	circle_cue: autoDraw = True
411.8108 	EXP 	circle_cue: autoDraw = False
412.4744 	EXP 	triangle_cue: autoDraw = True
412.4910 	EXP 	Sound probe started
412.6909 	EXP 	Sound probe reached end of file
412.8136 	EXP 	triangle_cue: autoDraw = False
413.0293 	EXP 	memo: autoDraw = True
413.0293 	EXP 	cross_memo: autoDraw = True
413.0293 	EXP 	circle_memo: autoDraw = True
413.0293 	EXP 	triangle_memo: autoDraw = True
413.4229 	DATA 	Keypress: right
413.4450 	EXP 	cross_cue: autoDraw = False
413.4450 	EXP 	circle_cue: autoDraw = False
413.4450 	EXP 	triangle_cue: autoDraw = False
413.4450 	EXP 	memo: autoDraw = False
413.4450 	EXP 	cross_memo: autoDraw = False
413.4450 	EXP 	circle_memo: autoDraw = False
413.4450 	EXP 	triangle_memo: autoDraw = False
413.4450 	EXP 	blank_text: autoDraw = True
414.4456 	EXP 	New trial (rep=17, index=0): None
414.4750 	EXP 	blank_text: autoDraw = False
414.4750 	EXP 	memo: text = '←            ↑            →'
414.9191 	EXP 	cross_cue: autoDraw = True
415.2631 	EXP 	cross_cue: autoDraw = False
415.9161 	EXP 	circle_cue: autoDraw = True
415.9328 	EXP 	Sound probe started
416.1327 	EXP 	Sound probe reached end of file
416.2548 	EXP 	circle_cue: autoDraw = False
416.6362 	DATA 	Keypress: up
416.6562 	EXP 	cross_cue: autoDraw = False
416.6562 	EXP 	circle_cue: autoDraw = False
416.6562 	EXP 	triangle_cue: autoDraw = False
416.6562 	EXP 	memo: autoDraw = False
416.6562 	EXP 	cross_memo: autoDraw = False
416.6562 	EXP 	circle_memo: autoDraw = False
416.6562 	EXP 	triangle_memo: autoDraw = False
416.6562 	EXP 	blank_text: autoDraw = True
417.6441 	EXP 	New trial (rep=18, index=0): None
417.6731 	EXP 	blank_text: autoDraw = False
417.6731 	EXP 	memo: text = '←            ↑            →'
418.1181 	EXP 	cross_cue: autoDraw = True
418.4483 	EXP 	cross_cue: autoDraw = False
419.1025 	EXP 	circle_cue: autoDraw = True
419.1483 	EXP 	Sound probe started
419.3518 	EXP 	Sound probe reached end of file
419.4361 	EXP 	circle_cue: autoDraw = False
420.0973 	EXP 	triangle_cue: autoDraw = True
420.4309 	EXP 	triangle_cue: autoDraw = False
420.6681 	EXP 	memo: autoDraw = True
420.6681 	EXP 	cross_memo: autoDraw = True
420.6681 	EXP 	circle_memo: autoDraw = True
420.6681 	EXP 	triangle_memo: autoDraw = True
421.0181 	DATA 	Keypress: up
421.0411 	EXP 	cross_cue: autoDraw = False
421.0411 	EXP 	circle_cue: autoDraw = False
421.0411 	EXP 	triangle_cue: autoDraw = False
421.0411 	EXP 	memo: autoDraw = False
421.0411 	EXP 	cross_memo: autoDraw = False
421.0411 	EXP 	circle_memo: autoDraw = False
421.0411 	EXP 	triangle_memo: autoDraw = False
421.0411 	EXP 	blank_text: autoDraw = True
422.0418 	EXP 	New trial (rep=19, index=0): None
422.0737 	EXP 	blank_text: autoDraw = False
422.0737 	EXP 	memo: text = '←            ↑            →'
422.5199 	EXP 	cross_cue: autoDraw = True
422.5366 	EXP 	Sound probe started
422.7360 	EXP 	Sound probe reached end of file
422.8583 	EXP 	cross_cue: autoDraw = False
423.5142 	EXP 	circle_cue: autoDraw = True
423.8473 	EXP 	circle_cue: autoDraw = False
424.5035 	EXP 	triangle_cue: autoDraw = True
424.8415 	EXP 	triangle_cue: autoDraw = False
425.0559 	EXP 	memo: autoDraw = True
425.0559 	EXP 	cross_memo: autoDraw = True
425.0559 	EXP 	circle_memo: autoDraw = True
425.0559 	EXP 	triangle_memo: autoDraw = True
425.5297 	DATA 	Keypress: up
425.5495 	EXP 	cross_cue: autoDraw = False
425.5495 	EXP 	circle_cue: autoDraw = False
425.5495 	EXP 	triangle_cue: autoDraw = False
425.5495 	EXP 	memo: autoDraw = False
425.5495 	EXP 	cross_memo: autoDraw = False
425.5495 	EXP 	circle_memo: autoDraw = False
425.5495 	EXP 	triangle_memo: autoDraw = False
425.5495 	EXP 	blank_text: autoDraw = True
426.5473 	EXP 	New trial (rep=20, index=0): None
426.5735 	EXP 	blank_text: autoDraw = False
426.5735 	EXP 	memo: text = '←            ↑            →'
427.0138 	EXP 	cross_cue: autoDraw = True
427.3539 	EXP 	cross_cue: autoDraw = False
428.0072 	EXP 	circle_cue: autoDraw = True
428.0594 	EXP 	Sound probe started
428.2591 	EXP 	Sound probe reached end of file
428.3489 	EXP 	circle_cue: autoDraw = False
428.9068 	DATA 	Keypress: up
428.9256 	EXP 	cross_cue: autoDraw = False
428.9256 	EXP 	circle_cue: autoDraw = False
428.9256 	EXP 	triangle_cue: autoDraw = False
428.9256 	EXP 	memo: autoDraw = False
428.9256 	EXP 	cross_memo: autoDraw = False
428.9256 	EXP 	circle_memo: autoDraw = False
428.9256 	EXP 	triangle_memo: autoDraw = False
428.9256 	EXP 	blank_text: autoDraw = True
429.9170 	EXP 	New trial (rep=21, index=0): None
429.9474 	EXP 	blank_text: autoDraw = False
429.9474 	EXP 	memo: text = '←            ↑            →'
430.3938 	EXP 	cross_cue: autoDraw = True
430.4104 	EXP 	Sound probe started
430.6107 	EXP 	Sound probe reached end of file
430.7293 	EXP 	cross_cue: autoDraw = False
431.2322 	DATA 	Keypress: left
431.2531 	EXP 	cross_cue: autoDraw = False
431.2531 	EXP 	circle_cue: autoDraw = False
431.2531 	EXP 	triangle_cue: autoDraw = False
431.2531 	EXP 	memo: autoDraw = False
431.2531 	EXP 	cross_memo: autoDraw = False
431.2531 	EXP 	circle_memo: autoDraw = False
431.2531 	EXP 	triangle_memo: autoDraw = False
431.2531 	EXP 	blank_text: autoDraw = True
432.2626 	EXP 	New trial (rep=22, index=0): None
432.2933 	EXP 	blank_text: autoDraw = False
432.2933 	EXP 	memo: text = '←            ↑            →'
432.7373 	EXP 	cross_cue: autoDraw = True
433.0715 	EXP 	cross_cue: autoDraw = False
433.7265 	EXP 	circle_cue: autoDraw = True
433.7734 	EXP 	Sound probe started
433.9762 	EXP 	Sound probe reached end of file
434.0627 	EXP 	circle_cue: autoDraw = False
434.7489 	EXP 	triangle_cue: autoDraw = True
435.0833 	EXP 	triangle_cue: autoDraw = False
435.2911 	EXP 	memo: autoDraw = True
435.2911 	EXP 	cross_memo: autoDraw = True
435.2911 	EXP 	circle_memo: autoDraw = True
435.2911 	EXP 	triangle_memo: autoDraw = True
436.0403 	DATA 	Keypress: up
436.0605 	EXP 	cross_cue: autoDraw = False
436.0605 	EXP 	circle_cue: autoDraw = False
436.0605 	EXP 	triangle_cue: autoDraw = False
436.0605 	EXP 	memo: autoDraw = False
436.0605 	EXP 	cross_memo: autoDraw = False
436.0605 	EXP 	circle_memo: autoDraw = False
436.0605 	EXP 	triangle_memo: autoDraw = False
436.0605 	EXP 	blank_text: autoDraw = True
437.0940 	EXP 	blank_text: autoDraw = False
437.0940 	EXP 	text: autoDraw = True
441.3307 	EXP 	New trial (rep=3, index=0): None
441.3325 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
441.3359 	EXP 	New trial (rep=0, index=0): None
441.3381 	DATA 	Keypress: space
441.3574 	EXP 	text: autoDraw = False
441.3574 	EXP 	memo: text = '←            ↑            →'
441.8342 	EXP 	cross_cue: autoDraw = True
442.1742 	EXP 	cross_cue: autoDraw = False
442.8147 	EXP 	circle_cue: autoDraw = True
443.1483 	EXP 	circle_cue: autoDraw = False
443.8090 	EXP 	triangle_cue: autoDraw = True
443.8471 	EXP 	Sound probe started
444.0566 	EXP 	Sound probe reached end of file
444.1485 	EXP 	triangle_cue: autoDraw = False
444.3636 	EXP 	memo: autoDraw = True
444.3636 	EXP 	cross_memo: autoDraw = True
444.3636 	EXP 	circle_memo: autoDraw = True
444.3636 	EXP 	triangle_memo: autoDraw = True
444.5543 	DATA 	Keypress: right
444.5732 	EXP 	cross_cue: autoDraw = False
444.5732 	EXP 	circle_cue: autoDraw = False
444.5732 	EXP 	triangle_cue: autoDraw = False
444.5732 	EXP 	memo: autoDraw = False
444.5732 	EXP 	cross_memo: autoDraw = False
444.5732 	EXP 	circle_memo: autoDraw = False
444.5732 	EXP 	triangle_memo: autoDraw = False
444.5732 	EXP 	blank_text: autoDraw = True
445.5657 	EXP 	New trial (rep=1, index=0): None
445.5965 	EXP 	blank_text: autoDraw = False
