13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
299.8416 	EXP 	Sound probe reached end of file
299.9436 	EXP 	circle_cue: autoDraw = False
300.1514 	DATA 	Keypress: up
300.1702 	EXP 	cross_cue: autoDraw = False
300.1702 	EXP 	circle_cue: autoDraw = False
300.1702 	EXP 	triangle_cue: autoDraw = False
300.1702 	EXP 	memo: autoDraw = False
300.1702 	EXP 	cross_memo: autoDraw = False
300.1702 	EXP 	circle_memo: autoDraw = False
300.1702 	EXP 	triangle_memo: autoDraw = False
300.1702 	EXP 	blank_text: autoDraw = True
301.1760 	EXP 	New trial (rep=10, index=0): None
301.2111 	EXP 	blank_text: autoDraw = False
301.2111 	EXP 	memo: text = '←            ↑            →'
301.6411 	EXP 	cross_cue: autoDraw = True
301.9634 	EXP 	cross_cue: autoDraw = False
302.6414 	EXP 	circle_cue: autoDraw = True
302.9719 	EXP 	circle_cue: autoDraw = False
303.6441 	EXP 	triangle_cue: autoDraw = True
303.6940 	EXP 	Sound probe started
303.8941 	EXP 	Sound probe stopped
303.9843 	EXP 	triangle_cue: autoDraw = False
304.0707 	DATA 	Keypress: right
304.0911 	EXP 	cross_cue: autoDraw = False
304.0911 	EXP 	circle_cue: autoDraw = False
304.0911 	EXP 	triangle_cue: autoDraw = False
304.0911 	EXP 	memo: autoDraw = False
304.0911 	EXP 	cross_memo: autoDraw = False
304.0911 	EXP 	circle_memo: autoDraw = False
304.0911 	EXP 	triangle_memo: autoDraw = False
304.0911 	EXP 	blank_text: autoDraw = True
305.0794 	EXP 	New trial (rep=11, index=0): None
305.1122 	EXP 	blank_text: autoDraw = False
305.1122 	EXP 	memo: text = '←            ↑            →'
305.5442 	EXP 	cross_cue: autoDraw = True
305.8789 	EXP 	cross_cue: autoDraw = False
306.5299 	EXP 	circle_cue: autoDraw = True
306.8458 	EXP 	circle_cue: autoDraw = False
307.5500 	EXP 	triangle_cue: autoDraw = True
307.5666 	EXP 	Sound probe started
307.7834 	EXP 	Sound probe reached end of file
307.8789 	EXP 	triangle_cue: autoDraw = False
307.9685 	DATA 	Keypress: right
307.9904 	EXP 	cross_cue: autoDraw = False
307.9904 	EXP 	circle_cue: autoDraw = False
307.9904 	EXP 	triangle_cue: autoDraw = False
307.9904 	EXP 	memo: autoDraw = False
307.9904 	EXP 	cross_memo: autoDraw = False
307.9904 	EXP 	circle_memo: autoDraw = False
307.9904 	EXP 	triangle_memo: autoDraw = False
307.9904 	EXP 	blank_text: autoDraw = True
308.9855 	EXP 	New trial (rep=12, index=0): None
309.0197 	EXP 	blank_text: autoDraw = False
309.0197 	EXP 	memo: text = '←            ↑            →'
309.4483 	EXP 	cross_cue: autoDraw = True
309.7818 	EXP 	cross_cue: autoDraw = False
310.4531 	EXP 	circle_cue: autoDraw = True
310.7849 	EXP 	circle_cue: autoDraw = False
311.4532 	EXP 	triangle_cue: autoDraw = True
311.5032 	EXP 	Sound probe started
311.7020 	EXP 	Sound probe reached end of file
311.7964 	EXP 	triangle_cue: autoDraw = False
311.9092 	DATA 	Keypress: right
311.9276 	EXP 	cross_cue: autoDraw = False
311.9276 	EXP 	circle_cue: autoDraw = False
311.9276 	EXP 	triangle_cue: autoDraw = False
311.9276 	EXP 	memo: autoDraw = False
311.9276 	EXP 	cross_memo: autoDraw = False
311.9276 	EXP 	circle_memo: autoDraw = False
311.9276 	EXP 	triangle_memo: autoDraw = False
311.9276 	EXP 	blank_text: autoDraw = True
312.9236 	EXP 	New trial (rep=13, index=0): None
312.9575 	EXP 	blank_text: autoDraw = False
312.9575 	EXP 	memo: text = '←            ↑            →'
313.3888 	EXP 	cross_cue: autoDraw = True
313.4378 	EXP 	Sound probe started
313.6382 	EXP 	Sound probe reached end of file
313.7247 	EXP 	cross_cue: autoDraw = False
314.3879 	EXP 	circle_cue: autoDraw = True
314.7241 	EXP 	circle_cue: autoDraw = False
315.3918 	EXP 	triangle_cue: autoDraw = True
315.7221 	EXP 	triangle_cue: autoDraw = False
315.9553 	EXP 	memo: autoDraw = True
315.9553 	EXP 	cross_memo: autoDraw = True
315.9553 	EXP 	circle_memo: autoDraw = True
315.9553 	EXP 	triangle_memo: autoDraw = True
316.2811 	DATA 	Keypress: left
316.3038 	EXP 	cross_cue: autoDraw = False
316.3038 	EXP 	circle_cue: autoDraw = False
316.3038 	EXP 	triangle_cue: autoDraw = False
316.3038 	EXP 	memo: autoDraw = False
316.3038 	EXP 	cross_memo: autoDraw = False
316.3038 	EXP 	circle_memo: autoDraw = False
316.3038 	EXP 	triangle_memo: autoDraw = False
316.3038 	EXP 	blank_text: autoDraw = True
317.2946 	EXP 	New trial (rep=14, index=0): None
317.3273 	EXP 	blank_text: autoDraw = False
317.3273 	EXP 	memo: text = '←            ↑            →'
317.7577 	EXP 	cross_cue: autoDraw = True
317.8116 	EXP 	Sound probe started
318.0142 	EXP 	Sound probe reached end of file
318.0732 	EXP 	cross_cue: autoDraw = False
318.7631 	EXP 	circle_cue: autoDraw = True
319.0921 	EXP 	circle_cue: autoDraw = False
319.7635 	EXP 	triangle_cue: autoDraw = True
320.0930 	EXP 	triangle_cue: autoDraw = False
320.3324 	EXP 	memo: autoDraw = True
320.3324 	EXP 	cross_memo: autoDraw = True
320.3324 	EXP 	circle_memo: autoDraw = True
320.3324 	EXP 	triangle_memo: autoDraw = True
320.5895 	DATA 	Keypress: left
320.6118 	EXP 	cross_cue: autoDraw = False
320.6118 	EXP 	circle_cue: autoDraw = False
320.6118 	EXP 	triangle_cue: autoDraw = False
320.6118 	EXP 	memo: autoDraw = False
320.6118 	EXP 	cross_memo: autoDraw = False
320.6118 	EXP 	circle_memo: autoDraw = False
320.6118 	EXP 	triangle_memo: autoDraw = False
320.6118 	EXP 	blank_text: autoDraw = True
321.6013 	EXP 	New trial (rep=15, index=0): None
321.6303 	EXP 	blank_text: autoDraw = False
321.6303 	EXP 	memo: text = '←            ↑            →'
322.0647 	EXP 	cross_cue: autoDraw = True
322.1142 	EXP 	Sound probe started
322.3316 	EXP 	Sound probe reached end of file
322.4019 	EXP 	cross_cue: autoDraw = False
323.0643 	EXP 	circle_cue: autoDraw = True
323.3942 	EXP 	circle_cue: autoDraw = False
324.0603 	EXP 	triangle_cue: autoDraw = True
324.4000 	EXP 	triangle_cue: autoDraw = False
324.6346 	EXP 	memo: autoDraw = True
324.6346 	EXP 	cross_memo: autoDraw = True
324.6346 	EXP 	circle_memo: autoDraw = True
324.6346 	EXP 	triangle_memo: autoDraw = True
324.9591 	DATA 	Keypress: up
324.9785 	EXP 	cross_cue: autoDraw = False
324.9785 	EXP 	circle_cue: autoDraw = False
324.9785 	EXP 	triangle_cue: autoDraw = False
324.9785 	EXP 	memo: autoDraw = False
324.9785 	EXP 	cross_memo: autoDraw = False
324.9785 	EXP 	circle_memo: autoDraw = False
324.9785 	EXP 	triangle_memo: autoDraw = False
324.9785 	EXP 	blank_text: autoDraw = True
325.9759 	EXP 	New trial (rep=16, index=0): None
326.0061 	EXP 	blank_text: autoDraw = False
326.0061 	EXP 	memo: text = '←            ↑            →'
326.4461 	EXP 	cross_cue: autoDraw = True
326.7815 	EXP 	cross_cue: autoDraw = False
327.4339 	EXP 	circle_cue: autoDraw = True
327.7673 	EXP 	circle_cue: autoDraw = False
328.4325 	EXP 	triangle_cue: autoDraw = True
328.4814 	EXP 	Sound probe started
328.6813 	EXP 	Sound probe reached end of file
328.7742 	EXP 	triangle_cue: autoDraw = False
328.9941 	EXP 	memo: autoDraw = True
328.9941 	EXP 	cross_memo: autoDraw = True
328.9941 	EXP 	circle_memo: autoDraw = True
328.9941 	EXP 	triangle_memo: autoDraw = True
329.1995 	DATA 	Keypress: left
329.2188 	EXP 	cross_cue: autoDraw = False
329.2188 	EXP 	circle_cue: autoDraw = False
329.2188 	EXP 	triangle_cue: autoDraw = False
329.2188 	EXP 	memo: autoDraw = False
329.2188 	EXP 	cross_memo: autoDraw = False
329.2188 	EXP 	circle_memo: autoDraw = False
329.2188 	EXP 	triangle_memo: autoDraw = False
329.2188 	EXP 	blank_text: autoDraw = True
330.2056 	EXP 	New trial (rep=17, index=0): None
330.2386 	EXP 	blank_text: autoDraw = False
330.2386 	EXP 	memo: text = '←            ↑            →'
330.6715 	EXP 	cross_cue: autoDraw = True
330.7222 	EXP 	Sound probe started
330.9373 	EXP 	Sound probe reached end of file
331.0058 	EXP 	cross_cue: autoDraw = False
331.6711 	EXP 	circle_cue: autoDraw = True
332.0034 	EXP 	circle_cue: autoDraw = False
332.6748 	EXP 	triangle_cue: autoDraw = True
333.0058 	EXP 	triangle_cue: autoDraw = False
333.2335 	EXP 	memo: autoDraw = True
333.2335 	EXP 	cross_memo: autoDraw = True
333.2335 	EXP 	circle_memo: autoDraw = True
333.2335 	EXP 	triangle_memo: autoDraw = True
333.4763 	DATA 	Keypress: up
333.4959 	EXP 	cross_cue: autoDraw = False
333.4959 	EXP 	circle_cue: autoDraw = False
333.4959 	EXP 	triangle_cue: autoDraw = False
333.4959 	EXP 	memo: autoDraw = False
333.4959 	EXP 	cross_memo: autoDraw = False
333.4959 	EXP 	circle_memo: autoDraw = False
333.4959 	EXP 	triangle_memo: autoDraw = False
333.4959 	EXP 	blank_text: autoDraw = True
334.4783 	EXP 	New trial (rep=18, index=0): None
334.5105 	EXP 	blank_text: autoDraw = False
334.5105 	EXP 	memo: text = '←            ↑            →'
334.9410 	EXP 	cross_cue: autoDraw = True
335.2762 	EXP 	cross_cue: autoDraw = False
335.9442 	EXP 	circle_cue: autoDraw = True
336.2786 	EXP 	circle_cue: autoDraw = False
336.9474 	EXP 	triangle_cue: autoDraw = True
336.9641 	EXP 	Sound probe started
337.1818 	EXP 	Sound probe reached end of file
337.2769 	EXP 	triangle_cue: autoDraw = False
337.4924 	EXP 	memo: autoDraw = True
337.4924 	EXP 	cross_memo: autoDraw = True
337.4924 	EXP 	circle_memo: autoDraw = True
337.4924 	EXP 	triangle_memo: autoDraw = True
337.6425 	DATA 	Keypress: right
337.6627 	EXP 	cross_cue: autoDraw = False
337.6627 	EXP 	circle_cue: autoDraw = False
337.6627 	EXP 	triangle_cue: autoDraw = False
337.6627 	EXP 	memo: autoDraw = False
337.6627 	EXP 	cross_memo: autoDraw = False
337.6627 	EXP 	circle_memo: autoDraw = False
337.6627 	EXP 	triangle_memo: autoDraw = False
337.6627 	EXP 	blank_text: autoDraw = True
338.6500 	EXP 	New trial (rep=19, index=0): None
338.6820 	EXP 	blank_text: autoDraw = False
338.6820 	EXP 	memo: text = '←            ↑            →'
339.1136 	EXP 	cross_cue: autoDraw = True
339.4518 	EXP 	cross_cue: autoDraw = False
340.1156 	EXP 	circle_cue: autoDraw = True
340.4466 	EXP 	circle_cue: autoDraw = False
341.1155 	EXP 	triangle_cue: autoDraw = True
341.1668 	EXP 	Sound probe started
341.3702 	EXP 	Sound probe reached end of file
341.4588 	EXP 	triangle_cue: autoDraw = False
341.6716 	EXP 	memo: autoDraw = True
341.6716 	EXP 	cross_memo: autoDraw = True
341.6716 	EXP 	circle_memo: autoDraw = True
341.6716 	EXP 	triangle_memo: autoDraw = True
341.8507 	DATA 	Keypress: right
341.8711 	EXP 	cross_cue: autoDraw = False
341.8711 	EXP 	circle_cue: autoDraw = False
341.8711 	EXP 	triangle_cue: autoDraw = False
341.8711 	EXP 	memo: autoDraw = False
341.8711 	EXP 	cross_memo: autoDraw = False
341.8711 	EXP 	circle_memo: autoDraw = False
341.8711 	EXP 	triangle_memo: autoDraw = False
341.8711 	EXP 	blank_text: autoDraw = True
342.8566 	EXP 	New trial (rep=20, index=0): None
342.8907 	EXP 	blank_text: autoDraw = False
342.8907 	EXP 	memo: text = '←            ↑            →'
343.3133 	EXP 	cross_cue: autoDraw = True
343.3620 	EXP 	Sound probe started
343.5620 	EXP 	Sound probe reached end of file
343.6544 	EXP 	cross_cue: autoDraw = False
344.3166 	EXP 	circle_cue: autoDraw = True
344.6503 	EXP 	circle_cue: autoDraw = False
345.3226 	EXP 	triangle_cue: autoDraw = True
345.6564 	EXP 	triangle_cue: autoDraw = False
345.8775 	EXP 	memo: autoDraw = True
345.8775 	EXP 	cross_memo: autoDraw = True
345.8775 	EXP 	circle_memo: autoDraw = True
345.8775 	EXP 	triangle_memo: autoDraw = True
346.2462 	DATA 	Keypress: right
346.2645 	EXP 	cross_cue: autoDraw = False
346.2645 	EXP 	circle_cue: autoDraw = False
346.2645 	EXP 	triangle_cue: autoDraw = False
346.2645 	EXP 	memo: autoDraw = False
346.2645 	EXP 	cross_memo: autoDraw = False
346.2645 	EXP 	circle_memo: autoDraw = False
346.2645 	EXP 	triangle_memo: autoDraw = False
346.2645 	EXP 	blank_text: autoDraw = True
347.2580 	EXP 	New trial (rep=21, index=0): None
347.2912 	EXP 	blank_text: autoDraw = False
347.2912 	EXP 	memo: text = '←            ↑            →'
347.7215 	EXP 	cross_cue: autoDraw = True
348.0464 	EXP 	cross_cue: autoDraw = False
348.7247 	EXP 	circle_cue: autoDraw = True
349.0606 	EXP 	circle_cue: autoDraw = False
349.7250 	EXP 	triangle_cue: autoDraw = True
349.7744 	EXP 	Sound probe started
349.9780 	EXP 	Sound probe reached end of file
350.0661 	EXP 	triangle_cue: autoDraw = False
350.2768 	EXP 	memo: autoDraw = True
350.2768 	EXP 	cross_memo: autoDraw = True
350.2768 	EXP 	circle_memo: autoDraw = True
350.2768 	EXP 	triangle_memo: autoDraw = True
350.5245 	DATA 	Keypress: left
350.5453 	EXP 	cross_cue: autoDraw = False
350.5453 	EXP 	circle_cue: autoDraw = False
350.5453 	EXP 	triangle_cue: autoDraw = False
350.5453 	EXP 	memo: autoDraw = False
350.5453 	EXP 	cross_memo: autoDraw = False
350.5453 	EXP 	circle_memo: autoDraw = False
350.5453 	EXP 	triangle_memo: autoDraw = False
350.5453 	EXP 	blank_text: autoDraw = True
351.5357 	EXP 	New trial (rep=22, index=0): None
351.5640 	EXP 	blank_text: autoDraw = False
351.5640 	EXP 	memo: text = '←            ↑            →'
351.9950 	EXP 	cross_cue: autoDraw = True
352.3243 	EXP 	cross_cue: autoDraw = False
352.9958 	EXP 	circle_cue: autoDraw = True
353.3261 	EXP 	circle_cue: autoDraw = False
353.9948 	EXP 	triangle_cue: autoDraw = True
354.0443 	EXP 	Sound probe started
354.2449 	EXP 	Sound probe reached end of file
354.3377 	EXP 	triangle_cue: autoDraw = False
354.5506 	EXP 	memo: autoDraw = True
354.5506 	EXP 	cross_memo: autoDraw = True
354.5506 	EXP 	circle_memo: autoDraw = True
354.5506 	EXP 	triangle_memo: autoDraw = True
354.7947 	DATA 	Keypress: left
354.8151 	EXP 	cross_cue: autoDraw = False
354.8151 	EXP 	circle_cue: autoDraw = False
354.8151 	EXP 	triangle_cue: autoDraw = False
354.8151 	EXP 	memo: autoDraw = False
354.8151 	EXP 	cross_memo: autoDraw = False
354.8151 	EXP 	circle_memo: autoDraw = False
354.8151 	EXP 	triangle_memo: autoDraw = False
354.8151 	EXP 	blank_text: autoDraw = True
355.7981 	EXP 	New trial (rep=23, index=0): None
355.8308 	EXP 	blank_text: autoDraw = False
355.8308 	EXP 	memo: text = '←            ↑            →'
356.2656 	EXP 	cross_cue: autoDraw = True
356.5963 	EXP 	cross_cue: autoDraw = False
357.2668 	EXP 	circle_cue: autoDraw = True
357.3165 	EXP 	Sound probe started
357.5181 	EXP 	Sound probe reached end of file
357.6066 	EXP 	circle_cue: autoDraw = False
358.2681 	EXP 	triangle_cue: autoDraw = True
358.2944 	DATA 	Keypress: up
358.3151 	EXP 	cross_cue: autoDraw = False
358.3151 	EXP 	circle_cue: autoDraw = False
358.3151 	EXP 	triangle_cue: autoDraw = False
358.3151 	EXP 	memo: autoDraw = False
358.3151 	EXP 	cross_memo: autoDraw = False
358.3151 	EXP 	circle_memo: autoDraw = False
358.3151 	EXP 	triangle_memo: autoDraw = False
358.3151 	EXP 	blank_text: autoDraw = True
359.3036 	EXP 	New trial (rep=24, index=0): None
359.3365 	EXP 	blank_text: autoDraw = False
359.3365 	EXP 	memo: text = '←            ↑            →'
359.7681 	EXP 	cross_cue: autoDraw = True
360.0992 	EXP 	cross_cue: autoDraw = False
360.7574 	EXP 	circle_cue: autoDraw = True
361.1023 	EXP 	circle_cue: autoDraw = False
361.7693 	EXP 	triangle_cue: autoDraw = True
361.8218 	EXP 	Sound probe started
362.0217 	EXP 	Sound probe reached end of file
362.0807 	EXP 	triangle_cue: autoDraw = False
362.3387 	EXP 	memo: autoDraw = True
362.3387 	EXP 	cross_memo: autoDraw = True
362.3387 	EXP 	circle_memo: autoDraw = True
362.3387 	EXP 	triangle_memo: autoDraw = True
362.4355 	DATA 	Keypress: right
362.4561 	EXP 	cross_cue: autoDraw = False
362.4561 	EXP 	circle_cue: autoDraw = False
362.4561 	EXP 	triangle_cue: autoDraw = False
362.4561 	EXP 	memo: autoDraw = False
362.4561 	EXP 	cross_memo: autoDraw = False
362.4561 	EXP 	circle_memo: autoDraw = False
362.4561 	EXP 	triangle_memo: autoDraw = False
362.4561 	EXP 	blank_text: autoDraw = True
363.4437 	EXP 	New trial (rep=25, index=0): None
363.4760 	EXP 	blank_text: autoDraw = False
363.4760 	EXP 	memo: text = '←            ↑            →'
363.9167 	EXP 	cross_cue: autoDraw = True
363.9333 	EXP 	Sound probe started
364.1363 	EXP 	Sound probe reached end of file
364.2418 	EXP 	cross_cue: autoDraw = False
364.9141 	EXP 	circle_cue: autoDraw = True
365.2403 	EXP 	circle_cue: autoDraw = False
365.9086 	EXP 	triangle_cue: autoDraw = True
366.2326 	EXP 	triangle_cue: autoDraw = False
366.4773 	EXP 	memo: autoDraw = True
366.4773 	EXP 	cross_memo: autoDraw = True
366.4773 	EXP 	circle_memo: autoDraw = True
366.4773 	EXP 	triangle_memo: autoDraw = True
366.8671 	DATA 	Keypress: left
366.8882 	EXP 	cross_cue: autoDraw = False
366.8882 	EXP 	circle_cue: autoDraw = False
366.8882 	EXP 	triangle_cue: autoDraw = False
366.8882 	EXP 	memo: autoDraw = False
366.8882 	EXP 	cross_memo: autoDraw = False
366.8882 	EXP 	circle_memo: autoDraw = False
366.8882 	EXP 	triangle_memo: autoDraw = False
366.8882 	EXP 	blank_text: autoDraw = True
367.9116 	EXP 	blank_text: autoDraw = False
367.9116 	EXP 	text: autoDraw = True
368.7170 	EXP 	New trial (rep=3, index=0): None
368.7178 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
368.7200 	EXP 	New trial (rep=0, index=0): None
368.7211 	DATA 	Keypress: right
368.7515 	EXP 	text: autoDraw = False
368.7515 	EXP 	memo: text = '←            ↑            →'
369.1798 	EXP 	cross_cue: autoDraw = True
369.5111 	EXP 	cross_cue: autoDraw = False
370.1806 	EXP 	circle_cue: autoDraw = True
370.5119 	EXP 	circle_cue: autoDraw = False
371.1808 	EXP 	triangle_cue: autoDraw = True
371.2312 	EXP 	Sound probe started
371.4462 	EXP 	Sound probe reached end of file
371.5142 	EXP 	triangle_cue: autoDraw = False
371.5411 	DATA 	Keypress: right
371.5616 	EXP 	cross_cue: autoDraw = False
371.5616 	EXP 	circle_cue: autoDraw = False
371.5616 	EXP 	triangle_cue: autoDraw = False
371.5616 	EXP 	memo: autoDraw = False
371.5616 	EXP 	cross_memo: autoDraw = False
371.5616 	EXP 	circle_memo: autoDraw = False
371.5616 	EXP 	triangle_memo: autoDraw = False
371.5616 	EXP 	blank_text: autoDraw = True
372.5532 	EXP 	New trial (rep=1, index=0): None
372.5878 	EXP 	blank_text: autoDraw = False
372.5878 	EXP 	memo: text = '←            ↑            →'
373.0289 	EXP 	cross_cue: autoDraw = True
373.3508 	EXP 	cross_cue: autoDraw = False
374.0193 	EXP 	circle_cue: autoDraw = True
374.3511 	EXP 	circle_cue: autoDraw = False
375.0160 	EXP 	triangle_cue: autoDraw = True
375.0700 	EXP 	Sound probe started
375.2659 	EXP 	Sound probe stopped
375.3183 	DATA 	Keypress: right
375.3391 	EXP 	cross_cue: autoDraw = False
375.3391 	EXP 	circle_cue: autoDraw = False
375.3391 	EXP 	triangle_cue: autoDraw = False
375.3391 	EXP 	memo: autoDraw = False
375.3391 	EXP 	cross_memo: autoDraw = False
375.3391 	EXP 	circle_memo: autoDraw = False
375.3391 	EXP 	triangle_memo: autoDraw = False
375.3391 	EXP 	blank_text: autoDraw = True
376.3207 	EXP 	New trial (rep=2, index=0): None
376.3535 	EXP 	blank_text: autoDraw = False
376.3535 	EXP 	memo: text = '←            ↑            →'
376.7817 	EXP 	cross_cue: autoDraw = True
376.8305 	EXP 	Sound probe started
377.0301 	EXP 	Sound probe reached end of file
377.1197 	EXP 	cross_cue: autoDraw = False
377.3812 	DATA 	Keypress: left
377.4002 	EXP 	cross_cue: autoDraw = False
377.4002 	EXP 	circle_cue: autoDraw = False
377.4002 	EXP 	triangle_cue: autoDraw = False
377.4002 	EXP 	memo: autoDraw = False
377.4002 	EXP 	cross_memo: autoDraw = False
377.4002 	EXP 	circle_memo: autoDraw = False
377.4002 	EXP 	triangle_memo: autoDraw = False
377.4002 	EXP 	blank_text: autoDraw = True
378.4020 	EXP 	New trial (rep=3, index=0): None
378.4309 	EXP 	blank_text: autoDraw = False
378.4309 	EXP 	memo: text = '←            ↑            →'
378.8796 	EXP 	cross_cue: autoDraw = True
379.2192 	EXP 	cross_cue: autoDraw = False
379.8817 	EXP 	circle_cue: autoDraw = True
379.8983 	EXP 	Sound probe started
380.0980 	EXP 	Sound probe reached end of file
380.2224 	EXP 	circle_cue: autoDraw = False
380.3432 	DATA 	Keypress: up
380.3691 	EXP 	cross_cue: autoDraw = False
380.3691 	EXP 	circle_cue: autoDraw = False
