16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
392.1132 	EXP 	memo: text = '←            ↑            →'
392.5292 	EXP 	cross_cue: autoDraw = True
392.8300 	EXP 	cross_cue: autoDraw = False
393.5139 	EXP 	circle_cue: autoDraw = True
393.5723 	EXP 	Sound probe started
393.7647 	EXP 	Sound probe stopped
393.8230 	EXP 	circle_cue: autoDraw = False
394.5189 	EXP 	triangle_cue: autoDraw = True
394.8200 	EXP 	triangle_cue: autoDraw = False
395.0874 	EXP 	memo: autoDraw = True
395.0874 	EXP 	cross_memo: autoDraw = True
395.0874 	EXP 	circle_memo: autoDraw = True
395.0874 	EXP 	triangle_memo: autoDraw = True
395.1597 	DATA 	Keypress: up
395.2330 	EXP 	cross_cue: autoDraw = False
395.2330 	EXP 	circle_cue: autoDraw = False
395.2330 	EXP 	triangle_cue: autoDraw = False
395.2330 	EXP 	memo: autoDraw = False
395.2330 	EXP 	cross_memo: autoDraw = False
395.2330 	EXP 	circle_memo: autoDraw = False
395.2330 	EXP 	triangle_memo: autoDraw = False
395.2330 	EXP 	blank_text: autoDraw = True
396.2154 	EXP 	New trial (rep=19, index=0): None
396.2376 	EXP 	blank_text: autoDraw = False
396.2376 	EXP 	blank_text: autoDraw = False
396.2376 	EXP 	memo: text = '←            ↑            →'
396.6510 	EXP 	cross_cue: autoDraw = True
396.7089 	EXP 	Sound probe started
396.9047 	EXP 	Sound probe stopped
396.9582 	EXP 	cross_cue: autoDraw = False
397.6674 	EXP 	circle_cue: autoDraw = True
397.9809 	EXP 	circle_cue: autoDraw = False
398.6598 	EXP 	triangle_cue: autoDraw = True
398.9890 	EXP 	triangle_cue: autoDraw = False
399.2207 	EXP 	memo: autoDraw = True
399.2207 	EXP 	cross_memo: autoDraw = True
399.2207 	EXP 	circle_memo: autoDraw = True
399.2207 	EXP 	triangle_memo: autoDraw = True
399.5125 	DATA 	Keypress: left
399.5336 	EXP 	cross_cue: autoDraw = False
399.5336 	EXP 	circle_cue: autoDraw = False
399.5336 	EXP 	triangle_cue: autoDraw = False
399.5336 	EXP 	memo: autoDraw = False
399.5336 	EXP 	cross_memo: autoDraw = False
399.5336 	EXP 	circle_memo: autoDraw = False
399.5336 	EXP 	triangle_memo: autoDraw = False
399.5336 	EXP 	blank_text: autoDraw = True
400.5168 	EXP 	New trial (rep=20, index=0): None
400.5447 	EXP 	blank_text: autoDraw = False
400.5447 	EXP 	memo: text = '←            ↑            →'
400.9574 	EXP 	cross_cue: autoDraw = True
401.0161 	EXP 	Sound probe started
401.2159 	EXP 	Sound probe reached end of file
401.2733 	EXP 	cross_cue: autoDraw = False
401.9607 	EXP 	circle_cue: autoDraw = True
402.2608 	EXP 	circle_cue: autoDraw = False
402.9595 	EXP 	triangle_cue: autoDraw = True
403.2782 	EXP 	triangle_cue: autoDraw = False
403.5135 	EXP 	memo: autoDraw = True
403.5135 	EXP 	cross_memo: autoDraw = True
403.5135 	EXP 	circle_memo: autoDraw = True
403.5135 	EXP 	triangle_memo: autoDraw = True
403.6619 	DATA 	Keypress: up
403.6817 	EXP 	cross_cue: autoDraw = False
403.6817 	EXP 	circle_cue: autoDraw = False
403.6817 	EXP 	triangle_cue: autoDraw = False
403.6817 	EXP 	memo: autoDraw = False
403.6817 	EXP 	cross_memo: autoDraw = False
403.6817 	EXP 	circle_memo: autoDraw = False
403.6817 	EXP 	triangle_memo: autoDraw = False
403.6817 	EXP 	blank_text: autoDraw = True
404.6757 	EXP 	New trial (rep=21, index=0): None
404.7065 	EXP 	blank_text: autoDraw = False
404.7065 	EXP 	memo: text = '←            ↑            →'
405.1259 	EXP 	cross_cue: autoDraw = True
405.4269 	EXP 	cross_cue: autoDraw = False
406.1034 	EXP 	circle_cue: autoDraw = True
406.1601 	EXP 	Sound probe started
406.3603 	EXP 	Sound probe reached end of file
406.4042 	EXP 	circle_cue: autoDraw = False
407.1318 	EXP 	triangle_cue: autoDraw = True
407.4314 	EXP 	triangle_cue: autoDraw = False
407.6710 	EXP 	memo: autoDraw = True
407.6710 	EXP 	cross_memo: autoDraw = True
407.6710 	EXP 	circle_memo: autoDraw = True
407.6710 	EXP 	triangle_memo: autoDraw = True
407.7290 	DATA 	Keypress: up
407.7502 	EXP 	cross_cue: autoDraw = False
407.7502 	EXP 	circle_cue: autoDraw = False
407.7502 	EXP 	triangle_cue: autoDraw = False
407.7502 	EXP 	memo: autoDraw = False
407.7502 	EXP 	cross_memo: autoDraw = False
407.7502 	EXP 	circle_memo: autoDraw = False
407.7502 	EXP 	triangle_memo: autoDraw = False
407.7502 	EXP 	blank_text: autoDraw = True
408.7301 	EXP 	New trial (rep=22, index=0): None
408.7576 	EXP 	blank_text: autoDraw = False
408.7576 	EXP 	blank_text: autoDraw = False
408.7576 	EXP 	memo: text = '←            ↑            →'
409.1686 	EXP 	cross_cue: autoDraw = True
409.2300 	EXP 	Sound probe started
409.4247 	EXP 	Sound probe stopped
409.4777 	EXP 	cross_cue: autoDraw = False
410.1635 	EXP 	circle_cue: autoDraw = True
410.4917 	EXP 	circle_cue: autoDraw = False
411.1769 	EXP 	triangle_cue: autoDraw = True
411.4886 	EXP 	triangle_cue: autoDraw = False
411.7295 	EXP 	memo: autoDraw = True
411.7295 	EXP 	cross_memo: autoDraw = True
411.7295 	EXP 	circle_memo: autoDraw = True
411.7295 	EXP 	triangle_memo: autoDraw = True
411.9122 	DATA 	Keypress: left
411.9308 	EXP 	cross_cue: autoDraw = False
411.9308 	EXP 	circle_cue: autoDraw = False
411.9308 	EXP 	triangle_cue: autoDraw = False
411.9308 	EXP 	memo: autoDraw = False
411.9308 	EXP 	cross_memo: autoDraw = False
411.9308 	EXP 	circle_memo: autoDraw = False
411.9308 	EXP 	triangle_memo: autoDraw = False
411.9308 	EXP 	blank_text: autoDraw = True
412.9062 	EXP 	New trial (rep=23, index=0): None
412.9360 	EXP 	blank_text: autoDraw = False
412.9360 	EXP 	blank_text: autoDraw = False
412.9360 	EXP 	memo: text = '←            ↑            →'
413.3495 	EXP 	cross_cue: autoDraw = True
413.4076 	EXP 	Sound probe started
413.6045 	EXP 	Sound probe stopped
413.6442 	EXP 	cross_cue: autoDraw = False
414.3322 	EXP 	circle_cue: autoDraw = True
414.6325 	EXP 	circle_cue: autoDraw = False
415.3437 	EXP 	triangle_cue: autoDraw = True
415.6443 	EXP 	triangle_cue: autoDraw = False
415.8944 	EXP 	memo: autoDraw = True
415.8944 	EXP 	cross_memo: autoDraw = True
415.8944 	EXP 	circle_memo: autoDraw = True
415.8944 	EXP 	triangle_memo: autoDraw = True
416.1834 	DATA 	Keypress: right
416.2020 	EXP 	cross_cue: autoDraw = False
416.2020 	EXP 	circle_cue: autoDraw = False
416.2020 	EXP 	triangle_cue: autoDraw = False
416.2020 	EXP 	memo: autoDraw = False
416.2020 	EXP 	cross_memo: autoDraw = False
416.2020 	EXP 	circle_memo: autoDraw = False
416.2020 	EXP 	triangle_memo: autoDraw = False
416.2020 	EXP 	blank_text: autoDraw = True
417.2165 	EXP 	blank_text: autoDraw = False
417.2165 	EXP 	text: autoDraw = True
424.6035 	EXP 	New trial (rep=3, index=0): None
424.6040 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
424.6063 	EXP 	New trial (rep=0, index=0): None
424.6073 	DATA 	Keypress: up
424.6384 	EXP 	text: autoDraw = False
424.6384 	EXP 	memo: text = '←            ↑            →'
425.0595 	EXP 	cross_cue: autoDraw = True
425.0880 	EXP 	Sound probe started
425.2846 	EXP 	Sound probe stopped
425.3660 	EXP 	cross_cue: autoDraw = False
425.5933 	DATA 	Keypress: left
425.6221 	EXP 	cross_cue: autoDraw = False
425.6221 	EXP 	circle_cue: autoDraw = False
425.6221 	EXP 	triangle_cue: autoDraw = False
425.6221 	EXP 	memo: autoDraw = False
425.6221 	EXP 	cross_memo: autoDraw = False
425.6221 	EXP 	circle_memo: autoDraw = False
425.6221 	EXP 	triangle_memo: autoDraw = False
425.6221 	EXP 	blank_text: autoDraw = True
426.5975 	EXP 	New trial (rep=1, index=0): None
426.6245 	EXP 	blank_text: autoDraw = False
426.6245 	EXP 	memo: text = '←            ↑            →'
427.0382 	EXP 	cross_cue: autoDraw = True
427.0882 	EXP 	Sound probe started
427.2881 	EXP 	Sound probe reached end of file
427.3465 	EXP 	cross_cue: autoDraw = False
427.6346 	DATA 	Keypress: left
427.6594 	EXP 	cross_cue: autoDraw = False
427.6594 	EXP 	circle_cue: autoDraw = False
427.6594 	EXP 	triangle_cue: autoDraw = False
427.6594 	EXP 	memo: autoDraw = False
427.6594 	EXP 	cross_memo: autoDraw = False
427.6594 	EXP 	circle_memo: autoDraw = False
427.6594 	EXP 	triangle_memo: autoDraw = False
427.6594 	EXP 	blank_text: autoDraw = True
428.6317 	EXP 	New trial (rep=2, index=0): None
428.6593 	EXP 	blank_text: autoDraw = False
428.6593 	EXP 	memo: text = '←            ↑            →'
429.0743 	EXP 	cross_cue: autoDraw = True
429.3757 	EXP 	cross_cue: autoDraw = False
430.0592 	EXP 	circle_cue: autoDraw = True
430.1175 	EXP 	Sound probe started
430.3177 	EXP 	Sound probe reached end of file
430.3720 	EXP 	circle_cue: autoDraw = False
430.6259 	DATA 	Keypress: up
430.6574 	EXP 	cross_cue: autoDraw = False
430.6574 	EXP 	circle_cue: autoDraw = False
430.6574 	EXP 	triangle_cue: autoDraw = False
430.6574 	EXP 	memo: autoDraw = False
430.6574 	EXP 	cross_memo: autoDraw = False
430.6574 	EXP 	circle_memo: autoDraw = False
430.6574 	EXP 	triangle_memo: autoDraw = False
430.6574 	EXP 	blank_text: autoDraw = True
431.6529 	EXP 	New trial (rep=3, index=0): None
431.6808 	EXP 	blank_text: autoDraw = False
431.6808 	EXP 	memo: text = '←            ↑            →'
432.0915 	EXP 	cross_cue: autoDraw = True
432.1509 	EXP 	Sound probe started
432.3407 	EXP 	Sound probe stopped
432.3923 	EXP 	cross_cue: autoDraw = False
433.0990 	EXP 	circle_cue: autoDraw = True
433.2317 	DATA 	Keypress: left
433.2512 	EXP 	cross_cue: autoDraw = False
433.2512 	EXP 	circle_cue: autoDraw = False
433.2512 	EXP 	triangle_cue: autoDraw = False
433.2512 	EXP 	memo: autoDraw = False
433.2512 	EXP 	cross_memo: autoDraw = False
433.2512 	EXP 	circle_memo: autoDraw = False
433.2512 	EXP 	triangle_memo: autoDraw = False
433.2512 	EXP 	blank_text: autoDraw = True
434.2423 	EXP 	New trial (rep=4, index=0): None
434.2730 	EXP 	blank_text: autoDraw = False
434.2730 	EXP 	memo: text = '←            ↑            →'
434.6810 	EXP 	cross_cue: autoDraw = True
434.7386 	EXP 	Sound probe started
434.9387 	EXP 	Sound probe reached end of file
434.9923 	EXP 	cross_cue: autoDraw = False
435.4261 	DATA 	Keypress: left
435.4457 	EXP 	cross_cue: autoDraw = False
435.4457 	EXP 	circle_cue: autoDraw = False
435.4457 	EXP 	triangle_cue: autoDraw = False
435.4457 	EXP 	memo: autoDraw = False
435.4457 	EXP 	cross_memo: autoDraw = False
435.4457 	EXP 	circle_memo: autoDraw = False
435.4457 	EXP 	triangle_memo: autoDraw = False
435.4457 	EXP 	blank_text: autoDraw = True
436.4479 	EXP 	New trial (rep=5, index=0): None
436.4807 	EXP 	blank_text: autoDraw = False
436.4807 	EXP 	memo: text = '←            ↑            →'
436.8935 	EXP 	cross_cue: autoDraw = True
437.2160 	EXP 	cross_cue: autoDraw = False
437.8816 	EXP 	circle_cue: autoDraw = True
437.9317 	EXP 	Sound probe started
438.1318 	EXP 	Sound probe reached end of file
438.1935 	EXP 	circle_cue: autoDraw = False
438.4549 	DATA 	Keypress: up
438.4739 	EXP 	cross_cue: autoDraw = False
438.4739 	EXP 	circle_cue: autoDraw = False
438.4739 	EXP 	triangle_cue: autoDraw = False
438.4739 	EXP 	memo: autoDraw = False
438.4739 	EXP 	cross_memo: autoDraw = False
438.4739 	EXP 	circle_memo: autoDraw = False
438.4739 	EXP 	triangle_memo: autoDraw = False
438.4739 	EXP 	blank_text: autoDraw = True
439.4703 	EXP 	New trial (rep=6, index=0): None
439.4983 	EXP 	blank_text: autoDraw = False
439.4983 	EXP 	memo: text = '←            ↑            →'
439.9034 	EXP 	cross_cue: autoDraw = True
439.9695 	EXP 	Sound probe started
440.1604 	EXP 	Sound probe stopped
440.2236 	EXP 	cross_cue: autoDraw = False
440.9085 	EXP 	circle_cue: autoDraw = True
441.2327 	EXP 	circle_cue: autoDraw = False
441.9064 	EXP 	triangle_cue: autoDraw = True
442.2123 	EXP 	triangle_cue: autoDraw = False
442.4400 	EXP 	memo: autoDraw = True
442.4400 	EXP 	cross_memo: autoDraw = True
442.4400 	EXP 	circle_memo: autoDraw = True
442.4400 	EXP 	triangle_memo: autoDraw = True
443.3461 	DATA 	Keypress: right
443.3726 	EXP 	cross_cue: autoDraw = False
443.3726 	EXP 	circle_cue: autoDraw = False
443.3726 	EXP 	triangle_cue: autoDraw = False
443.3726 	EXP 	memo: autoDraw = False
443.3726 	EXP 	cross_memo: autoDraw = False
443.3726 	EXP 	circle_memo: autoDraw = False
443.3726 	EXP 	triangle_memo: autoDraw = False
443.3726 	EXP 	blank_text: autoDraw = True
444.3622 	EXP 	New trial (rep=7, index=0): None
444.3900 	EXP 	blank_text: autoDraw = False
444.3900 	EXP 	memo: text = '←            ↑            →'
444.7985 	EXP 	cross_cue: autoDraw = True
445.1224 	EXP 	cross_cue: autoDraw = False
445.8107 	EXP 	circle_cue: autoDraw = True
446.1375 	EXP 	circle_cue: autoDraw = False
446.7926 	EXP 	triangle_cue: autoDraw = True
446.8544 	EXP 	Sound probe started
447.0406 	EXP 	Sound probe stopped
447.1018 	EXP 	triangle_cue: autoDraw = False
447.3507 	EXP 	memo: autoDraw = True
447.3507 	EXP 	cross_memo: autoDraw = True
447.3507 	EXP 	circle_memo: autoDraw = True
447.3507 	EXP 	triangle_memo: autoDraw = True
447.4155 	DATA 	Keypress: right
447.4847 	EXP 	cross_cue: autoDraw = False
447.4847 	EXP 	circle_cue: autoDraw = False
447.4847 	EXP 	triangle_cue: autoDraw = False
447.4847 	EXP 	memo: autoDraw = False
447.4847 	EXP 	cross_memo: autoDraw = False
447.4847 	EXP 	circle_memo: autoDraw = False
447.4847 	EXP 	triangle_memo: autoDraw = False
447.4847 	EXP 	blank_text: autoDraw = True
448.4615 	EXP 	New trial (rep=8, index=0): None
448.4951 	EXP 	blank_text: autoDraw = False
448.4951 	EXP 	blank_text: autoDraw = False
448.4951 	EXP 	memo: text = '←            ↑            →'
448.9139 	EXP 	cross_cue: autoDraw = True
448.9424 	EXP 	Sound probe started
449.1406 	EXP 	Sound probe reached end of file
449.2337 	EXP 	cross_cue: autoDraw = False
449.8454 	DATA 	Keypress: left
449.8771 	EXP 	cross_cue: autoDraw = False
449.8771 	EXP 	circle_cue: autoDraw = False
449.8771 	EXP 	triangle_cue: autoDraw = False
449.8771 	EXP 	memo: autoDraw = False
449.8771 	EXP 	cross_memo: autoDraw = False
449.8771 	EXP 	circle_memo: autoDraw = False
449.8771 	EXP 	triangle_memo: autoDraw = False
449.8771 	EXP 	blank_text: autoDraw = True
450.8510 	EXP 	New trial (rep=9, index=0): None
450.8904 	EXP 	blank_text: autoDraw = False
450.8904 	EXP 	memo: text = '←            ↑            →'
451.2956 	EXP 	cross_cue: autoDraw = True
451.6295 	EXP 	cross_cue: autoDraw = False
452.2839 	EXP 	circle_cue: autoDraw = True
452.6098 	EXP 	circle_cue: autoDraw = False
453.2940 	EXP 	triangle_cue: autoDraw = True
453.3506 	EXP 	Sound probe started
453.5638 	EXP 	Sound probe reached end of file
453.6210 	EXP 	triangle_cue: autoDraw = False
453.8576 	EXP 	memo: autoDraw = True
453.8576 	EXP 	cross_memo: autoDraw = True
453.8576 	EXP 	circle_memo: autoDraw = True
453.8576 	EXP 	triangle_memo: autoDraw = True
454.8920 	DATA 	Keypress: up
454.9150 	EXP 	cross_cue: autoDraw = False
454.9150 	EXP 	circle_cue: autoDraw = False
454.9150 	EXP 	triangle_cue: autoDraw = False
454.9150 	EXP 	memo: autoDraw = False
454.9150 	EXP 	cross_memo: autoDraw = False
454.9150 	EXP 	circle_memo: autoDraw = False
454.9150 	EXP 	triangle_memo: autoDraw = False
454.9150 	EXP 	blank_text: autoDraw = True
455.9114 	EXP 	New trial (rep=10, index=0): None
455.9387 	EXP 	blank_text: autoDraw = False
455.9387 	EXP 	memo: text = '←            ↑            →'
456.3536 	EXP 	cross_cue: autoDraw = True
456.6675 	EXP 	cross_cue: autoDraw = False
457.3493 	EXP 	circle_cue: autoDraw = True
457.6688 	EXP 	circle_cue: autoDraw = False
458.3491 	EXP 	triangle_cue: autoDraw = True
458.4072 	EXP 	Sound probe started
458.6074 	EXP 	Sound probe reached end of file
458.6748 	EXP 	triangle_cue: autoDraw = False
458.9071 	EXP 	memo: autoDraw = True
458.9071 	EXP 	cross_memo: autoDraw = True
458.9071 	EXP 	circle_memo: autoDraw = True
458.9071 	EXP 	triangle_memo: autoDraw = True
459.4902 	DATA 	Keypress: right
459.5219 	EXP 	cross_cue: autoDraw = False
459.5219 	EXP 	circle_cue: autoDraw = False
459.5219 	EXP 	triangle_cue: autoDraw = False
459.5219 	EXP 	memo: autoDraw = False
459.5219 	EXP 	cross_memo: autoDraw = False
459.5219 	EXP 	circle_memo: autoDraw = False
459.5219 	EXP 	triangle_memo: autoDraw = False
459.5219 	EXP 	blank_text: autoDraw = True
460.4942 	EXP 	New trial (rep=11, index=0): None
460.5207 	EXP 	blank_text: autoDraw = False
460.5207 	EXP 	memo: text = '←            ↑            →'
460.9306 	EXP 	cross_cue: autoDraw = True
461.2439 	EXP 	cross_cue: autoDraw = False
461.9492 	EXP 	circle_cue: autoDraw = True
461.9777 	EXP 	Sound probe started
462.1783 	EXP 	Sound probe reached end of file
462.2769 	EXP 	circle_cue: autoDraw = False
462.9421 	EXP 	triangle_cue: autoDraw = True
463.2504 	EXP 	triangle_cue: autoDraw = False
463.4917 	EXP 	memo: autoDraw = True
463.4917 	EXP 	cross_memo: autoDraw = True
463.4917 	EXP 	circle_memo: autoDraw = True
463.4917 	EXP 	triangle_memo: autoDraw = True
463.6668 	DATA 	Keypress: left
463.6933 	EXP 	cross_cue: autoDraw = False
463.6933 	EXP 	circle_cue: autoDraw = False
463.6933 	EXP 	triangle_cue: autoDraw = False
463.6933 	EXP 	memo: autoDraw = False
463.6933 	EXP 	cross_memo: autoDraw = False
463.6933 	EXP 	circle_memo: autoDraw = False
463.6933 	EXP 	triangle_memo: autoDraw = False
463.6933 	EXP 	blank_text: autoDraw = True
464.6763 	EXP 	New trial (rep=12, index=0): None
464.7023 	EXP 	blank_text: autoDraw = False
464.7023 	EXP 	memo: text = '←            ↑            →'
465.1085 	EXP 	cross_cue: autoDraw = True
465.1569 	EXP 	Sound probe started
465.3568 	EXP 	Sound probe reached end of file
465.4177 	EXP 	cross_cue: autoDraw = False
466.1255 	EXP 	circle_cue: autoDraw = True
466.4273 	EXP 	circle_cue: autoDraw = False
467.1340 	EXP 	triangle_cue: autoDraw = True
467.4599 	EXP 	triangle_cue: autoDraw = False
467.6697 	EXP 	memo: autoDraw = True
467.6697 	EXP 	cross_memo: autoDraw = True
467.6697 	EXP 	circle_memo: autoDraw = True
467.6697 	EXP 	triangle_memo: autoDraw = True
469.3421 	DATA 	Keypress: left
469.3610 	EXP 	cross_cue: autoDraw = False
469.3610 	EXP 	circle_cue: autoDraw = False
469.3610 	EXP 	triangle_cue: autoDraw = False
469.3610 	EXP 	memo: autoDraw = False
469.3610 	EXP 	cross_memo: autoDraw = False
469.3610 	EXP 	circle_memo: autoDraw = False
469.3610 	EXP 	triangle_memo: autoDraw = False
469.3610 	EXP 	blank_text: autoDraw = True
470.3559 	EXP 	New trial (rep=13, index=0): None
470.3850 	EXP 	blank_text: autoDraw = False
470.3850 	EXP 	memo: text = '←            ↑            →'
470.8050 	EXP 	cross_cue: autoDraw = True
471.1035 	EXP 	cross_cue: autoDraw = False
471.7870 	EXP 	circle_cue: autoDraw = True
471.8482 	EXP 	Sound probe started
472.0283 	EXP 	Sound probe stopped
472.0924 	EXP 	circle_cue: autoDraw = False
472.7944 	EXP 	triangle_cue: autoDraw = True
473.1216 	EXP 	triangle_cue: autoDraw = False
473.3493 	EXP 	memo: autoDraw = True
473.3493 	EXP 	cross_memo: autoDraw = True
473.3493 	EXP 	circle_memo: autoDraw = True
473.3493 	EXP 	triangle_memo: autoDraw = True
475.2517 	DATA 	Keypress: up
475.2739 	EXP 	cross_cue: autoDraw = False
475.2739 	EXP 	circle_cue: autoDraw = False
475.2739 	EXP 	triangle_cue: autoDraw = False
475.2739 	EXP 	memo: autoDraw = False
475.2739 	EXP 	cross_memo: autoDraw = False
475.2739 	EXP 	circle_memo: autoDraw = False
475.2739 	EXP 	triangle_memo: autoDraw = False
475.2739 	EXP 	blank_text: autoDraw = True
476.2577 	EXP 	New trial (rep=14, index=0): None
476.2903 	EXP 	blank_text: autoDraw = False
476.2903 	EXP 	memo: text = '←            ↑            →'
476.7079 	EXP 	cross_cue: autoDraw = True
477.0241 	EXP 	cross_cue: autoDraw = False
477.7092 	EXP 	circle_cue: autoDraw = True
477.7377 	EXP 	Sound probe started
477.9367 	EXP 	Sound probe reached end of file
478.0159 	EXP 	circle_cue: autoDraw = False
478.6904 	EXP 	triangle_cue: autoDraw = True
478.9969 	EXP 	triangle_cue: autoDraw = False
479.2416 	EXP 	memo: autoDraw = True
479.2416 	EXP 	cross_memo: autoDraw = True
479.2416 	EXP 	circle_memo: autoDraw = True
479.2416 	EXP 	triangle_memo: autoDraw = True
479.3275 	DATA 	Keypress: right
479.3480 	EXP 	cross_cue: autoDraw = False
479.3480 	EXP 	circle_cue: autoDraw = False
479.3480 	EXP 	triangle_cue: autoDraw = False
