9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
284.3954 	EXP 	New trial (rep=6, index=0): None
284.4293 	EXP 	blank_text: autoDraw = False
284.4293 	EXP 	memo: text = '←            ↑            →'
284.8245 	EXP 	cross_cue: autoDraw = True
284.8919 	EXP 	Sound probe started
285.0806 	EXP 	Sound probe stopped
285.1381 	EXP 	cross_cue: autoDraw = False
285.8280 	EXP 	circle_cue: autoDraw = True
286.1356 	EXP 	circle_cue: autoDraw = False
286.8252 	EXP 	triangle_cue: autoDraw = True
287.1415 	EXP 	triangle_cue: autoDraw = False
287.3809 	EXP 	memo: autoDraw = True
287.3809 	EXP 	cross_memo: autoDraw = True
287.3809 	EXP 	circle_memo: autoDraw = True
287.3809 	EXP 	triangle_memo: autoDraw = True
288.2834 	DATA 	Keypress: up
288.3056 	EXP 	cross_cue: autoDraw = False
288.3056 	EXP 	circle_cue: autoDraw = False
288.3056 	EXP 	triangle_cue: autoDraw = False
288.3056 	EXP 	memo: autoDraw = False
288.3056 	EXP 	cross_memo: autoDraw = False
288.3056 	EXP 	circle_memo: autoDraw = False
288.3056 	EXP 	triangle_memo: autoDraw = False
288.3056 	EXP 	blank_text: autoDraw = True
289.2915 	EXP 	New trial (rep=7, index=0): None
289.3242 	EXP 	blank_text: autoDraw = False
289.3242 	EXP 	memo: text = '←            ↑            →'
289.7262 	EXP 	cross_cue: autoDraw = True
290.0325 	EXP 	cross_cue: autoDraw = False
290.7251 	EXP 	circle_cue: autoDraw = True
290.7931 	EXP 	Sound probe started
290.9807 	EXP 	Sound probe stopped
291.0380 	EXP 	circle_cue: autoDraw = False
291.7144 	EXP 	triangle_cue: autoDraw = True
292.0256 	EXP 	triangle_cue: autoDraw = False
292.2252 	DATA 	Keypress: right
292.2490 	EXP 	cross_cue: autoDraw = False
292.2490 	EXP 	circle_cue: autoDraw = False
292.2490 	EXP 	triangle_cue: autoDraw = False
292.2490 	EXP 	memo: autoDraw = False
292.2490 	EXP 	cross_memo: autoDraw = False
292.2490 	EXP 	circle_memo: autoDraw = False
292.2490 	EXP 	triangle_memo: autoDraw = False
292.2490 	EXP 	blank_text: autoDraw = True
293.2315 	EXP 	New trial (rep=8, index=0): None
293.2639 	EXP 	blank_text: autoDraw = False
293.2639 	EXP 	memo: text = '←            ↑            →'
293.6576 	EXP 	cross_cue: autoDraw = True
293.9627 	EXP 	cross_cue: autoDraw = False
294.6629 	EXP 	circle_cue: autoDraw = True
294.9662 	EXP 	circle_cue: autoDraw = False
295.6509 	EXP 	triangle_cue: autoDraw = True
295.7140 	EXP 	Sound probe started
295.9143 	EXP 	Sound probe reached end of file
295.9374 	DATA 	Keypress: right
295.9578 	EXP 	cross_cue: autoDraw = False
295.9578 	EXP 	circle_cue: autoDraw = False
295.9578 	EXP 	triangle_cue: autoDraw = False
295.9578 	EXP 	memo: autoDraw = False
295.9578 	EXP 	cross_memo: autoDraw = False
295.9578 	EXP 	circle_memo: autoDraw = False
295.9578 	EXP 	triangle_memo: autoDraw = False
295.9578 	EXP 	blank_text: autoDraw = True
296.9369 	EXP 	New trial (rep=9, index=0): None
296.9707 	EXP 	blank_text: autoDraw = False
296.9707 	EXP 	blank_text: autoDraw = False
296.9707 	EXP 	memo: text = '←            ↑            →'
297.3638 	EXP 	cross_cue: autoDraw = True
297.6674 	EXP 	cross_cue: autoDraw = False
298.3661 	EXP 	circle_cue: autoDraw = True
298.6678 	EXP 	circle_cue: autoDraw = False
299.3699 	EXP 	triangle_cue: autoDraw = True
299.4372 	EXP 	Sound probe started
299.6205 	EXP 	Sound probe stopped
299.6792 	EXP 	triangle_cue: autoDraw = False
299.7608 	DATA 	Keypress: right
299.7811 	EXP 	cross_cue: autoDraw = False
299.7811 	EXP 	circle_cue: autoDraw = False
299.7811 	EXP 	triangle_cue: autoDraw = False
299.7811 	EXP 	memo: autoDraw = False
299.7811 	EXP 	cross_memo: autoDraw = False
299.7811 	EXP 	circle_memo: autoDraw = False
299.7811 	EXP 	triangle_memo: autoDraw = False
299.7811 	EXP 	blank_text: autoDraw = True
300.7750 	EXP 	New trial (rep=10, index=0): None
300.8073 	EXP 	blank_text: autoDraw = False
300.8073 	EXP 	memo: text = '←            ↑            →'
301.2039 	EXP 	cross_cue: autoDraw = True
301.5050 	EXP 	cross_cue: autoDraw = False
302.2033 	EXP 	circle_cue: autoDraw = True
302.2699 	EXP 	Sound probe started
302.4605 	EXP 	Sound probe stopped
302.5156 	EXP 	circle_cue: autoDraw = False
303.2127 	EXP 	triangle_cue: autoDraw = True
303.5459 	EXP 	triangle_cue: autoDraw = False
303.5988 	DATA 	Keypress: right
303.6197 	EXP 	cross_cue: autoDraw = False
303.6197 	EXP 	circle_cue: autoDraw = False
303.6197 	EXP 	triangle_cue: autoDraw = False
303.6197 	EXP 	memo: autoDraw = False
303.6197 	EXP 	cross_memo: autoDraw = False
303.6197 	EXP 	circle_memo: autoDraw = False
303.6197 	EXP 	triangle_memo: autoDraw = False
303.6197 	EXP 	blank_text: autoDraw = True
304.6164 	EXP 	New trial (rep=11, index=0): None
304.6509 	EXP 	blank_text: autoDraw = False
304.6509 	EXP 	memo: text = '←            ↑            →'
305.0549 	EXP 	cross_cue: autoDraw = True
305.3757 	EXP 	cross_cue: autoDraw = False
306.0569 	EXP 	circle_cue: autoDraw = True
306.3803 	EXP 	circle_cue: autoDraw = False
307.0571 	EXP 	triangle_cue: autoDraw = True
307.0903 	EXP 	Sound probe started
307.2885 	EXP 	Sound probe reached end of file
307.3860 	EXP 	triangle_cue: autoDraw = False
307.6177 	EXP 	memo: autoDraw = True
307.6177 	EXP 	cross_memo: autoDraw = True
307.6177 	EXP 	circle_memo: autoDraw = True
307.6177 	EXP 	triangle_memo: autoDraw = True
307.6783 	DATA 	Keypress: right
307.6997 	EXP 	cross_cue: autoDraw = False
307.6997 	EXP 	circle_cue: autoDraw = False
307.6997 	EXP 	triangle_cue: autoDraw = False
307.6997 	EXP 	memo: autoDraw = False
307.6997 	EXP 	cross_memo: autoDraw = False
307.6997 	EXP 	circle_memo: autoDraw = False
307.6997 	EXP 	triangle_memo: autoDraw = False
307.6997 	EXP 	blank_text: autoDraw = True
308.6835 	EXP 	New trial (rep=12, index=0): None
308.7164 	EXP 	blank_text: autoDraw = False
308.7164 	EXP 	memo: text = '←            ↑            →'
309.1156 	EXP 	cross_cue: autoDraw = True
309.4165 	EXP 	cross_cue: autoDraw = False
310.1155 	EXP 	circle_cue: autoDraw = True
310.4153 	EXP 	circle_cue: autoDraw = False
311.1148 	EXP 	triangle_cue: autoDraw = True
311.1818 	EXP 	Sound probe started
311.3686 	EXP 	Sound probe stopped
311.4259 	EXP 	triangle_cue: autoDraw = False
311.5068 	DATA 	Keypress: right
311.5240 	EXP 	cross_cue: autoDraw = False
311.5240 	EXP 	circle_cue: autoDraw = False
311.5240 	EXP 	triangle_cue: autoDraw = False
311.5240 	EXP 	memo: autoDraw = False
311.5240 	EXP 	cross_memo: autoDraw = False
311.5240 	EXP 	circle_memo: autoDraw = False
311.5240 	EXP 	triangle_memo: autoDraw = False
311.5240 	EXP 	blank_text: autoDraw = True
312.5181 	EXP 	New trial (rep=13, index=0): None
312.5522 	EXP 	blank_text: autoDraw = False
312.5522 	EXP 	memo: text = '←            ↑            →'
312.9468 	EXP 	cross_cue: autoDraw = True
313.2528 	EXP 	cross_cue: autoDraw = False
313.9512 	EXP 	circle_cue: autoDraw = True
314.2551 	EXP 	circle_cue: autoDraw = False
314.9506 	EXP 	triangle_cue: autoDraw = True
315.0196 	EXP 	Sound probe started
315.2007 	EXP 	Sound probe stopped
315.2616 	EXP 	triangle_cue: autoDraw = False
315.5191 	EXP 	memo: autoDraw = True
315.5191 	EXP 	cross_memo: autoDraw = True
315.5191 	EXP 	circle_memo: autoDraw = True
315.5191 	EXP 	triangle_memo: autoDraw = True
315.6127 	DATA 	Keypress: right
315.6329 	EXP 	cross_cue: autoDraw = False
315.6329 	EXP 	circle_cue: autoDraw = False
315.6329 	EXP 	triangle_cue: autoDraw = False
315.6329 	EXP 	memo: autoDraw = False
315.6329 	EXP 	cross_memo: autoDraw = False
315.6329 	EXP 	circle_memo: autoDraw = False
315.6329 	EXP 	triangle_memo: autoDraw = False
315.6329 	EXP 	blank_text: autoDraw = True
316.6253 	EXP 	New trial (rep=14, index=0): None
316.6582 	EXP 	blank_text: autoDraw = False
316.6582 	EXP 	memo: text = '←            ↑            →'
317.0546 	EXP 	cross_cue: autoDraw = True
317.1211 	EXP 	Sound probe started
317.3086 	EXP 	Sound probe stopped
317.3637 	EXP 	cross_cue: autoDraw = False
318.0514 	EXP 	circle_cue: autoDraw = True
318.3558 	EXP 	circle_cue: autoDraw = False
319.0588 	EXP 	triangle_cue: autoDraw = True
319.3612 	EXP 	triangle_cue: autoDraw = False
319.4488 	DATA 	Keypress: right
319.4695 	EXP 	cross_cue: autoDraw = False
319.4695 	EXP 	circle_cue: autoDraw = False
319.4695 	EXP 	triangle_cue: autoDraw = False
319.4695 	EXP 	memo: autoDraw = False
319.4695 	EXP 	cross_memo: autoDraw = False
319.4695 	EXP 	circle_memo: autoDraw = False
319.4695 	EXP 	triangle_memo: autoDraw = False
319.4695 	EXP 	blank_text: autoDraw = True
320.4630 	EXP 	New trial (rep=15, index=0): None
320.4960 	EXP 	blank_text: autoDraw = False
320.4960 	EXP 	memo: text = '←            ↑            →'
320.8896 	EXP 	cross_cue: autoDraw = True
320.9562 	EXP 	Sound probe started
321.1364 	EXP 	Sound probe stopped
321.2004 	EXP 	cross_cue: autoDraw = False
321.8957 	EXP 	circle_cue: autoDraw = True
322.1968 	EXP 	circle_cue: autoDraw = False
322.8897 	EXP 	triangle_cue: autoDraw = True
323.1835 	DATA 	Keypress: right
323.2035 	EXP 	triangle_cue: autoDraw = False
323.2035 	EXP 	cross_cue: autoDraw = False
323.2035 	EXP 	circle_cue: autoDraw = False
323.2035 	EXP 	triangle_cue: autoDraw = False
323.2035 	EXP 	memo: autoDraw = False
323.2035 	EXP 	cross_memo: autoDraw = False
323.2035 	EXP 	circle_memo: autoDraw = False
323.2035 	EXP 	triangle_memo: autoDraw = False
323.2035 	EXP 	blank_text: autoDraw = True
324.2056 	EXP 	New trial (rep=16, index=0): None
324.2354 	EXP 	blank_text: autoDraw = False
324.2354 	EXP 	memo: text = '←            ↑            →'
324.6364 	EXP 	cross_cue: autoDraw = True
324.9707 	EXP 	cross_cue: autoDraw = False
325.6349 	EXP 	circle_cue: autoDraw = True
325.7040 	EXP 	Sound probe started
325.9042 	EXP 	Sound probe reached end of file
325.9390 	EXP 	circle_cue: autoDraw = False
326.6392 	EXP 	triangle_cue: autoDraw = True
326.9635 	DATA 	Keypress: right
326.9899 	EXP 	triangle_cue: autoDraw = False
326.9899 	EXP 	cross_cue: autoDraw = False
326.9899 	EXP 	circle_cue: autoDraw = False
326.9899 	EXP 	triangle_cue: autoDraw = False
326.9899 	EXP 	memo: autoDraw = False
326.9899 	EXP 	cross_memo: autoDraw = False
326.9899 	EXP 	circle_memo: autoDraw = False
326.9899 	EXP 	triangle_memo: autoDraw = False
326.9899 	EXP 	blank_text: autoDraw = True
327.9773 	EXP 	New trial (rep=17, index=0): None
328.0113 	EXP 	blank_text: autoDraw = False
328.0113 	EXP 	memo: text = '←            ↑            →'
328.4070 	EXP 	cross_cue: autoDraw = True
328.7374 	EXP 	cross_cue: autoDraw = False
329.4021 	EXP 	circle_cue: autoDraw = True
329.7044 	EXP 	circle_cue: autoDraw = False
330.3991 	EXP 	triangle_cue: autoDraw = True
330.4661 	EXP 	Sound probe started
330.6566 	EXP 	Sound probe stopped
330.7116 	EXP 	triangle_cue: autoDraw = False
330.8922 	DATA 	Keypress: right
330.9126 	EXP 	cross_cue: autoDraw = False
330.9126 	EXP 	circle_cue: autoDraw = False
330.9126 	EXP 	triangle_cue: autoDraw = False
330.9126 	EXP 	memo: autoDraw = False
330.9126 	EXP 	cross_memo: autoDraw = False
330.9126 	EXP 	circle_memo: autoDraw = False
330.9126 	EXP 	triangle_memo: autoDraw = False
330.9126 	EXP 	blank_text: autoDraw = True
331.9081 	EXP 	New trial (rep=18, index=0): None
331.9416 	EXP 	blank_text: autoDraw = False
331.9416 	EXP 	memo: text = '←            ↑            →'
332.3277 	EXP 	cross_cue: autoDraw = True
332.6431 	EXP 	cross_cue: autoDraw = False
333.3500 	EXP 	circle_cue: autoDraw = True
333.6757 	EXP 	circle_cue: autoDraw = False
334.3412 	EXP 	triangle_cue: autoDraw = True
334.4076 	EXP 	Sound probe started
334.5966 	EXP 	Sound probe stopped
334.6545 	EXP 	triangle_cue: autoDraw = False
334.7333 	DATA 	Keypress: right
334.7536 	EXP 	cross_cue: autoDraw = False
334.7536 	EXP 	circle_cue: autoDraw = False
334.7536 	EXP 	triangle_cue: autoDraw = False
334.7536 	EXP 	memo: autoDraw = False
334.7536 	EXP 	cross_memo: autoDraw = False
334.7536 	EXP 	circle_memo: autoDraw = False
334.7536 	EXP 	triangle_memo: autoDraw = False
334.7536 	EXP 	blank_text: autoDraw = True
335.7437 	EXP 	New trial (rep=19, index=0): None
335.7758 	EXP 	blank_text: autoDraw = False
335.7758 	EXP 	memo: text = '←            ↑            →'
336.1707 	EXP 	cross_cue: autoDraw = True
336.4717 	EXP 	cross_cue: autoDraw = False
337.1731 	EXP 	circle_cue: autoDraw = True
337.2409 	EXP 	Sound probe started
337.4286 	EXP 	Sound probe stopped
337.4845 	EXP 	circle_cue: autoDraw = False
338.1706 	EXP 	triangle_cue: autoDraw = True
338.4704 	EXP 	triangle_cue: autoDraw = False
338.7140 	EXP 	memo: autoDraw = True
338.7140 	EXP 	cross_memo: autoDraw = True
338.7140 	EXP 	circle_memo: autoDraw = True
338.7140 	EXP 	triangle_memo: autoDraw = True
338.8412 	DATA 	Keypress: left
338.8597 	EXP 	cross_cue: autoDraw = False
338.8597 	EXP 	circle_cue: autoDraw = False
338.8597 	EXP 	triangle_cue: autoDraw = False
338.8597 	EXP 	memo: autoDraw = False
338.8597 	EXP 	cross_memo: autoDraw = False
338.8597 	EXP 	circle_memo: autoDraw = False
338.8597 	EXP 	triangle_memo: autoDraw = False
338.8597 	EXP 	blank_text: autoDraw = True
339.8769 	EXP 	blank_text: autoDraw = False
339.8769 	EXP 	text: autoDraw = True
340.4855 	EXP 	New trial (rep=3, index=0): None
340.4861 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
340.4885 	EXP 	New trial (rep=0, index=0): None
340.4901 	DATA 	Keypress: left
340.5202 	EXP 	text: autoDraw = False
340.5202 	EXP 	memo: text = '←            ↑            →'
340.9324 	EXP 	cross_cue: autoDraw = True
341.2491 	EXP 	cross_cue: autoDraw = False
341.9338 	EXP 	circle_cue: autoDraw = True
342.2495 	EXP 	circle_cue: autoDraw = False
342.9151 	EXP 	triangle_cue: autoDraw = True
342.9830 	EXP 	Sound probe started
343.1645 	EXP 	Sound probe stopped
343.2237 	EXP 	triangle_cue: autoDraw = False
343.2802 	DATA 	Keypress: right
343.2984 	EXP 	cross_cue: autoDraw = False
343.2984 	EXP 	circle_cue: autoDraw = False
343.2984 	EXP 	triangle_cue: autoDraw = False
343.2984 	EXP 	memo: autoDraw = False
343.2984 	EXP 	cross_memo: autoDraw = False
343.2984 	EXP 	circle_memo: autoDraw = False
343.2984 	EXP 	triangle_memo: autoDraw = False
343.2984 	EXP 	blank_text: autoDraw = True
344.2791 	EXP 	New trial (rep=1, index=0): None
344.3125 	EXP 	blank_text: autoDraw = False
344.3125 	EXP 	blank_text: autoDraw = False
344.3125 	EXP 	memo: text = '←            ↑            →'
344.7276 	EXP 	cross_cue: autoDraw = True
344.7607 	EXP 	Sound probe started
344.9606 	EXP 	Sound probe reached end of file
345.0355 	EXP 	cross_cue: autoDraw = False
345.1298 	DATA 	Keypress: left
345.2069 	EXP 	cross_cue: autoDraw = False
345.2069 	EXP 	circle_cue: autoDraw = False
345.2069 	EXP 	triangle_cue: autoDraw = False
345.2069 	EXP 	memo: autoDraw = False
345.2069 	EXP 	cross_memo: autoDraw = False
345.2069 	EXP 	circle_memo: autoDraw = False
345.2069 	EXP 	triangle_memo: autoDraw = False
345.2069 	EXP 	blank_text: autoDraw = True
346.1882 	EXP 	New trial (rep=2, index=0): None
346.2242 	EXP 	blank_text: autoDraw = False
346.2242 	EXP 	memo: text = '←            ↑            →'
346.6251 	EXP 	cross_cue: autoDraw = True
346.9249 	EXP 	cross_cue: autoDraw = False
347.6238 	EXP 	circle_cue: autoDraw = True
347.6908 	EXP 	Sound probe started
347.8909 	EXP 	Sound probe reached end of file
347.9257 	EXP 	circle_cue: autoDraw = False
348.3101 	DATA 	Keypress: up
348.3311 	EXP 	cross_cue: autoDraw = False
348.3311 	EXP 	circle_cue: autoDraw = False
348.3311 	EXP 	triangle_cue: autoDraw = False
348.3311 	EXP 	memo: autoDraw = False
348.3311 	EXP 	cross_memo: autoDraw = False
348.3311 	EXP 	circle_memo: autoDraw = False
348.3311 	EXP 	triangle_memo: autoDraw = False
348.3311 	EXP 	blank_text: autoDraw = True
349.3250 	EXP 	New trial (rep=3, index=0): None
349.3577 	EXP 	blank_text: autoDraw = False
349.3577 	EXP 	memo: text = '←            ↑            →'
349.7416 	EXP 	cross_cue: autoDraw = True
350.0545 	EXP 	cross_cue: autoDraw = False
350.7511 	EXP 	circle_cue: autoDraw = True
351.0578 	EXP 	circle_cue: autoDraw = False
351.7503 	EXP 	triangle_cue: autoDraw = True
351.8139 	EXP 	Sound probe started
352.0045 	EXP 	Sound probe stopped
352.0676 	EXP 	triangle_cue: autoDraw = False
352.1235 	DATA 	Keypress: right
352.1428 	EXP 	cross_cue: autoDraw = False
352.1428 	EXP 	circle_cue: autoDraw = False
352.1428 	EXP 	triangle_cue: autoDraw = False
352.1428 	EXP 	memo: autoDraw = False
352.1428 	EXP 	cross_memo: autoDraw = False
352.1428 	EXP 	circle_memo: autoDraw = False
352.1428 	EXP 	triangle_memo: autoDraw = False
352.1428 	EXP 	blank_text: autoDraw = True
353.1248 	EXP 	New trial (rep=4, index=0): None
353.1577 	EXP 	blank_text: autoDraw = False
353.1577 	EXP 	memo: text = '←            ↑            →'
353.5460 	EXP 	cross_cue: autoDraw = True
353.6082 	EXP 	Sound probe started
353.8045 	EXP 	Sound probe stopped
353.8663 	EXP 	cross_cue: autoDraw = False
354.5550 	EXP 	circle_cue: autoDraw = True
354.8593 	EXP 	circle_cue: autoDraw = False
355.5437 	EXP 	triangle_cue: autoDraw = True
355.8565 	EXP 	triangle_cue: autoDraw = False
355.9796 	DATA 	Keypress: left
356.0032 	EXP 	cross_cue: autoDraw = False
356.0032 	EXP 	circle_cue: autoDraw = False
356.0032 	EXP 	triangle_cue: autoDraw = False
356.0032 	EXP 	memo: autoDraw = False
356.0032 	EXP 	cross_memo: autoDraw = False
356.0032 	EXP 	circle_memo: autoDraw = False
356.0032 	EXP 	triangle_memo: autoDraw = False
356.0032 	EXP 	blank_text: autoDraw = True
356.9930 	EXP 	New trial (rep=5, index=0): None
357.0213 	EXP 	blank_text: autoDraw = False
357.0213 	EXP 	memo: text = '←            ↑            →'
357.4241 	EXP 	cross_cue: autoDraw = True
357.4902 	EXP 	Sound probe started
357.6767 	EXP 	Sound probe stopped
357.7392 	EXP 	cross_cue: autoDraw = False
358.4300 	EXP 	circle_cue: autoDraw = True
358.7622 	EXP 	circle_cue: autoDraw = False
359.4305 	EXP 	triangle_cue: autoDraw = True
359.7288 	EXP 	triangle_cue: autoDraw = False
359.9907 	EXP 	memo: autoDraw = True
359.9907 	EXP 	cross_memo: autoDraw = True
359.9907 	EXP 	circle_memo: autoDraw = True
359.9907 	EXP 	triangle_memo: autoDraw = True
360.6315 	DATA 	Keypress: left
360.6499 	EXP 	cross_cue: autoDraw = False
360.6499 	EXP 	circle_cue: autoDraw = False
360.6499 	EXP 	triangle_cue: autoDraw = False
360.6499 	EXP 	memo: autoDraw = False
360.6499 	EXP 	cross_memo: autoDraw = False
360.6499 	EXP 	circle_memo: autoDraw = False
360.6499 	EXP 	triangle_memo: autoDraw = False
360.6499 	EXP 	blank_text: autoDraw = True
361.6307 	EXP 	New trial (rep=6, index=0): None
361.6656 	EXP 	blank_text: autoDraw = False
361.6656 	EXP 	memo: text = '←            ↑            →'
362.0697 	EXP 	cross_cue: autoDraw = True
362.3787 	EXP 	cross_cue: autoDraw = False
363.0682 	EXP 	circle_cue: autoDraw = True
363.1013 	EXP 	Sound probe started
363.2848 	EXP 	Sound probe stopped
363.3770 	EXP 	circle_cue: autoDraw = False
364.0733 	EXP 	triangle_cue: autoDraw = True
364.3723 	EXP 	triangle_cue: autoDraw = False
364.6075 	EXP 	memo: autoDraw = True
364.6075 	EXP 	cross_memo: autoDraw = True
364.6075 	EXP 	circle_memo: autoDraw = True
364.6075 	EXP 	triangle_memo: autoDraw = True
364.6679 	DATA 	Keypress: right
364.6931 	EXP 	cross_cue: autoDraw = False
364.6931 	EXP 	circle_cue: autoDraw = False
364.6931 	EXP 	triangle_cue: autoDraw = False
364.6931 	EXP 	memo: autoDraw = False
364.6931 	EXP 	cross_memo: autoDraw = False
364.6931 	EXP 	circle_memo: autoDraw = False
364.6931 	EXP 	triangle_memo: autoDraw = False
364.6931 	EXP 	blank_text: autoDraw = True
365.6678 	EXP 	New trial (rep=7, index=0): None
365.6982 	EXP 	blank_text: autoDraw = False
365.6982 	EXP 	memo: text = '←            ↑            →'
366.1018 	EXP 	cross_cue: autoDraw = True
366.4371 	EXP 	cross_cue: autoDraw = False
367.1100 	EXP 	circle_cue: autoDraw = True
367.1431 	EXP 	Sound probe started
367.3432 	EXP 	Sound probe reached end of file
367.4102 	EXP 	circle_cue: autoDraw = False
368.1006 	EXP 	triangle_cue: autoDraw = True
